01/02/2010 09:39:49,BQS0525,PC-0269,[email];[email],[email],,[email],18352,3,
01/02/2010 09:51:23,BQS0525,PC-0269,[email],[email],,[email],23440,0,
01/02/2010 10:16:12,BQS0525,PC-0269,[email];[email];[email],[email],,[email],38915,1,
01/03/2010 13:15:54,BQS0525,PC-0269,[email];[email],,,[email],21038,0,
01/03/2010 13:22:09,BQS0525,PC-0269,[email];[email];[email];[email],[email],,[email],21604,1,
01/03/2010 14:04:21,BQS0525,PC-0269,[email],,,[email],31959,0,
01/04/2010 09:34:37,BQS0525,PC-0269,[email];[email];[email],,,[email],16616,1,
01/04/2010 09:44:25,BQS0525,PC-0269,[email],[email],,[email],29592,0,
01/04/2010 10:28:50,BQS0525,PC-0269,[email],,,[email],25054,0,
01/05/2010 13:13:07,BQS0525,PC-0269,[email],[email];[email],,[email],27333,0,
01/05/2010 13:23:30,BQS0525,PC-0269,[email],,,[email],22867,0,
01/05/2010 15:46:04,BQS0525,PC-0269,[email],,,[email],26383,0,
01/06/2010 13:28:28,BQS0525,PC-0269,[email];[email],[email],,[email],27825,1,
01/06/2010 13:30:26,BQS0525,PC-0269,[email];[email],,,[email],21721,0,
01/07/2010 12:09:00,BQS0525,PC-0269,[email];[email],,,[email],32187,0,
01/07/2010 16:31:12,BQS0525,PC-0269,[email];[email],,,[email],23714,0,
01/07/2010 16:37:41,BQS0525,PC-0269,[email];[email];[email],,,[email],20611,3,
01/08/2010 12:42:27,BQS0525,PC-0269,[email],,,[email],30950,0,
01/08/2010 13:40:39,BQS0525,PC-0269,[email],,,[email],26154,0,
01/08/2010 14:57:05,BQS0525,PC-0269,[email],,,[email],39458,0,
01/09/2010 15:06:12,BQS0525,PC-0269,[email],,,[email],28509,0,
01/09/2010 15:07:05,BQS0525,PC-0269,[email],,,[email],49726,0,
01/09/2010 15:19:24,BQS0525,PC-0269,[email],,,[email],40945,0,
01/10/2010 14:35:26,BQS0525,PC-0269,[email],,,[email],49057,1,
01/10/2010 14:41:49,BQS0525,PC-0269,[email],,,[email],29365,0,
01/10/2010 14:46:59,BQS0525,PC-0269,[email],,,[email],17123,0,
01/11/2010 09:18:24,BQS0525,PC-0269,[email],,,[email],36174,0,
01/11/2010 09:18:42,BQS0525,PC-0269,[email],,,[email],22028,0,
01/11/2010 09:28:26,BQS0525,PC-0269,[email],,,[email],20010,0,
01/12/2010 12:10:09,BQS0525,PC-0269,[email];[email];[email],,,[email],36578,1,
01/12/2010 12:28:39,BQS0525,PC-0269,[email];[email],[email],,[email],45869,1,
01/13/2010 09:48:57,BQS0525,PC-0269,[email],,,[email],25644,0,
01/13/2010 16:06:14,BQS0525,PC-0269,[email];[email],[email],,[email],32170,1,
01/13/2010 16:08:23,BQS0525,PC-0269,[email],,,[email],17421,0,
01/14/2010 11:26:56,BQS0525,PC-0269,[email],,,[email],26125,0,
01/14/2010 11:54:25,BQS0525,PC-0269,[email];[email];[email],[email],,[email],33152,1,
01/14/2010 13:52:30,BQS0525,PC-0269,[email],,,[email],27587,0,
01/15/2010 11:08:03,BQS0525,PC-0269,[email];[email],[email],,[email],25797,0,
01/15/2010 16:03:40,BQS0525,PC-0269,[email],,,[email],22820,0,
01/15/2010 16:53:57,BQS0525,PC-0269,[email],[email];[email];[email],,[email],25241,2,
01/16/2010 09:59:06,BQS0525,PC-0269,[email];[email];[email];[email],[email],,[email],26832,1,
01/16/2010 17:01:11,BQS0525,PC-0269,[email],,,[email],31409,0,
01/16/2010 17:11:10,BQS0525,PC-0269,[email];[email];[email];[email],,,[email],39170,1,
01/17/2010 15:42:00,BQS0525,PC-0269,[email],[email],,[email],38818,0,
01/17/2010 16:00:43,BQS0525,PC-0269,[email];[email],[email],,[email],23854,3,
01/17/2010 16:06:09,BQS0525,PC-0269,[email],,,[email],31086,0,
01/18/2010 14:49:40,BQS0525,PC-0269,[email];[email],[email],,[email],19825,2,
01/18/2010 14:59:36,BQS0525,PC-0269,[email],,,[email],39867,0,
01/18/2010 16:54:49,BQS0525,PC-0269,[email];[email],[email],,[email],21681,0,
01/19/2010 10:04:21,BQS0525,PC-0269,[email];[email],[email],,[email],51803,1,
01/19/2010 12:22:09,BQS0525,PC-0269,[email];[email],,,[email],25612,0,
01/19/2010 14:57:19,BQS0525,PC-0269,[email],,,[email],41580,0,
01/20/2010 10:34:09,BQS0525,PC-0269,[email];[email],[email];[email],,[email],28905,3,
01/20/2010 10:34:14,BQS0525,PC-0269,[email];[email],[email];[email],,[email],13361,0,
01/20/2010 10:34:50,BQS0525,PC-0269,[email],[email],,[email],30546,0,
01/21/2010 13:04:19,BQS0525,PC-0269,[email];[email];[email],,,[email],36081,1,
01/21/2010 15:32:36,BQS0525,PC-0269,[email],[email],,[email],30067,1,
01/21/2010 15:37:15,BQS0525,PC-0269,[email],,,[email],28273,0,
01/22/2010 11:48:55,BQS0525,PC-0269,[email],[email],,[email],24414,0,
01/22/2010 14:16:03,BQS0525,PC-0269,[email],[email];[email],,[email],20443,0,
01/22/2010 16:53:29,BQS0525,PC-0269,[email],,,[email],17255,0,
01/23/2010 10:13:18,BQS0525,PC-0269,[email];[email],[email];[email],,[email],28348,1,
01/23/2010 16:14:56,BQS0525,PC-0269,[email];[email];[email],[email];[email],,[email],31022,4,
01/23/2010 16:25:38,BQS0525,PC-0269,[email];[email];[email],,,[email],19211,0,
01/24/2010 09:12:23,BQS0525,PC-0269,[email];[email],,,[email],34610,0,
01/24/2010 09:49:34,BQS0525,PC-0269,[email],,,[email],32109,0,
01/24/2010 10:26:41,BQS0525,PC-0269,[email],,,[email],37007,0,
01/25/2010 09:54:45,BQS0525,PC-0269,[email];[email],,,[email],32589,0,
01/25/2010 09:57:49,BQS0525,PC-0269,[email],[email],,[email],26479,0,
01/25/2010 10:05:01,BQS0525,PC-0269,[email];[email];[email];[email],,,[email],21751,0,
01/26/2010 09:56:16,BQS0525,PC-0269,[email];[email];[email],,,[email],21650,1,
01/26/2010 10:01:43,BQS0525,PC-0269,[email],,,[email],26245,0,
01/26/2010 10:05:41,BQS0525,PC-0269,[email];[email];[email],[email],,[email],23524,1,
01/27/2010 11:05:29,BQS0525,PC-0269,[email],,,[email],36941,0,
01/27/2010 11:05:50,BQS0525,PC-0269,[email];[email],,,[email],37103,0,
01/28/2010 09:40:49,BQS0525,PC-0269,[email];[email],,,[email],19445,0,
01/28/2010 14:02:35,BQS0525,PC-0269,[email];[email];[email];[email],[email],,[email],38617,0,
01/28/2010 14:07:39,BQS0525,PC-0269,[email],,,[email],24733,0,
01/29/2010 12:25:54,BQS0525,PC-0269,[email];[email],[email],,[email],18098,1,
01/29/2010 16:38:15,BQS0525,PC-0269,[email],,,[email],31003,0,
01/29/2010 16:38:19,BQS0525,PC-0269,[email],[email],,[email],33976,0,
01/30/2010 10:06:52,BQS0525,PC-0269,[email],,,[email],17632,0,
01/30/2010 10:13:01,BQS0525,PC-0269,[email],,,[email],31453,0,
01/30/2010 10:31:50,BQS0525,PC-0269,[email];[email];[email],,,[email],24509,1,
01/31/2010 13:11:17,BQS0525,PC-0269,[email],,,[email],23229,0,
01/31/2010 13:14:18,BQS0525,PC-0269,[email],,,[email],48276,0,
01/31/2010 13:16:10,BQS0525,PC-0269,[email],,,[email],39601,0,
02/01/2010 11:05:55,BQS0525,PC-0269,[email];[email];[email];[email],[email],,[email],63564,0,
02/01/2010 11:33:29,BQS0525,PC-0269,[email];[email],,,[email],44156,0,
02/01/2010 12:15:55,BQS0525,PC-0269,[email];[email],[email],,[email],23352,0,
02/02/2010 10:31:28,BQS0525,PC-0269,[email],[email];[email],,[email],34907,1,
02/02/2010 10:32:26,BQS0525,PC-0269,[email],,,[email],40112,0,
02/02/2010 10:32:41,BQS0525,PC-0269,[email];[email];[email],,,[email],30159,1,
02/03/2010 09:37:31,BQS0525,PC-0269,[email];[email];[email],[email],,[email],34468,0,
02/03/2010 17:10:06,BQS0525,PC-0269,[email],,,[email],24996,0,
02/03/2010 17:13:38,BQS0525,PC-0269,[email];[email];[email],[email],,[email],69310,0,
02/04/2010 13:07:29,BQS0525,PC-0269,[email],,,[email],18665,0,
02/04/2010 13:09:21,BQS0525,PC-0269,[email];[email],,,[email],37824,6,
02/04/2010 13:12:47,BQS0525,PC-0269,[email],,,[email],20888,0,
02/05/2010 12:12:06,BQS0525,PC-0269,[email],,,[email],31197,0,
02/05/2010 12:12:32,BQS0525,PC-0269,[email],,,[email],39960,0,
02/05/2010 12:13:14,BQS0525,PC-0269,[email];[email];[email],,,[email],41826,1,
02/06/2010 15:17:29,BQS0525,PC-0269,[email];[email],,,[email],23511,0,
02/06/2010 15:28:43,BQS0525,PC-0269,[email],,,[email],43552,5,
02/07/2010 11:26:05,BQS0525,PC-0269,[email],,,[email],30917,0,
02/07/2010 16:34:10,BQS0525,PC-0269,[email],[email];[email],,[email],24021,0,
02/07/2010 17:08:29,BQS0525,PC-0269,[email];[email];[email],[email],,[email],39389,1,
02/08/2010 12:07:33,BQS0525,PC-0269,[email];[email],,,[email],29901,1,
02/08/2010 12:16:35,BQS0525,PC-0269,[email];[email],,,[email],17531,0,
02/08/2010 12:40:18,BQS0525,PC-0269,[email];[email],,,[email],20393,2,
02/09/2010 09:44:31,BQS0525,PC-0269,[email],,,[email],23536,0,
02/09/2010 09:47:12,BQS0525,PC-0269,[email],,,[email],35545,0,
02/09/2010 10:52:46,BQS0525,PC-0269,[email],[email];[email],,[email],20773,2,
02/10/2010 15:04:12,BQS0525,PC-0269,[email],,,[email],35624,0,
02/10/2010 15:07:03,BQS0525,PC-0269,[email],,,[email],29583,0,
02/10/2010 15:11:22,BQS0525,PC-0269,[email];[email];[email],,,[email],13311,1,
02/11/2010 09:14:21,BQS0525,PC-0269,[email],,,[email],22083,0,
02/11/2010 11:14:06,BQS0525,PC-0269,[email];[email];[email];[email],,,[email],21194,7,
02/11/2010 11:14:30,BQS0525,PC-0269,[email];[email],,,[email],38835,0,
02/12/2010 10:11:42,BQS0525,PC-0269,[email];[email],,,[email],18956,0,
02/12/2010 10:11:51,BQS0525,PC-0269,[email];[email];[email];[email],,,[email],27797,1,
02/12/2010 13:25:09,BQS0525,PC-0269,[email],,,[email],35387,0,
02/13/2010 14:12:23,BQS0525,PC-0269,[email];[email];[email],[email],,[email],29188,1,
02/13/2010 14:15:43,BQS0525,PC-0269,[email],,,[email],24868,0,
02/13/2010 14:17:15,BQS0525,PC-0269,[email];[email],,,[email],45789,1,
02/14/2010 09:13:13,BQS0525,PC-0269,[email],,,[email],33237,0,
02/14/2010 09:19:19,BQS0525,PC-0269,[email],,,[email],17682,1,
02/14/2010 09:21:22,BQS0525,PC-0269,[email],,,[email],24697,3,
02/15/2010 09:37:16,BQS0525,PC-0269,[email],,,[email],33668,0,
02/15/2010 10:48:37,BQS0525,PC-0269,[email],,,[email],41991,0,
02/16/2010 09:08:42,BQS0525,PC-0269,[email],,,[email],42859,0,
02/16/2010 10:50:56,BQS0525,PC-0269,[email],,,[email],23682,0,
02/16/2010 12:08:16,BQS0525,PC-0269,[email],,,[email],24103,0,
02/17/2010 13:20:51,BQS0525,PC-0269,[email],,,[email],25496,0,
02/17/2010 13:20:54,BQS0525,PC-0269,[email],,,[email],20381,0,
02/17/2010 13:20:56,BQS0525,PC-0269,[email],,,[email],26604,0,
02/18/2010 14:19:02,BQS0525,PC-0269,[email],,,[email],32400,0,
02/18/2010 14:24:57,BQS0525,PC-0269,[email],,,[email],33477,0,
02/18/2010 14:35:27,BQS0525,PC-0269,[email];[email];[email];[email];[email],,,[email],23209,1,
02/19/2010 13:39:42,BQS0525,PC-0269,[email],,,[email],25904,0,
02/19/2010 14:17:16,BQS0525,PC-0269,[email],,,[email],19521,0,
02/19/2010 16:55:31,BQS0525,PC-0269,[email];[email],[email],,[email],44310,1,
