01/04/2010 07:56:16,CFW0264,PC-4711,Hadley.Rhona.Dillon@dtaa.com,,,Carl.Ferdinand.Wong@dtaa.com,21651,0,
02/15/2010 08:25:55,CFW0264,PC-4711,[email],,,[email],22076,0,
02/15/2010 08:50:17,CFW0264,PC-4711,[email];[email];[email],,,[email],42480,0,
02/15/2010 08:56:06,CFW0264,PC-4711,[email];[email];[email],[email];[email],,[email],33216,0,
02/15/2010 11:23:54,CFW0264,PC-4711,[email],[email],,[email],28294,0,
02/15/2010 11:34:10,CFW0264,PC-4711,[email];[email],,,[email],32154,0,
02/15/2010 11:40:03,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],14364,0,
02/16/2010 07:37:32,CFW0264,PC-4711,[email],,,[email],29770,0,
02/16/2010 07:37:34,CFW0264,PC-4711,[email],,,[email],31580,0,
02/16/2010 07:37:49,CFW0264,PC-4711,[email],[email],,[email],41395,0,
02/16/2010 07:39:12,CFW0264,PC-4711,[email];[email],[email],,[email],28090,0,
02/16/2010 07:40:29,CFW0264,PC-4711,[email],,,[email],23177,0,
02/16/2010 08:18:05,CFW0264,PC-4711,[email];[email],,,[email],20862,0,
02/16/2010 13:02:31,CFW0264,PC-4711,[email];[email],,,[email],28990,0,
02/16/2010 13:47:29,CFW0264,PC-4711,[email],,,[email],36479,0,
02/16/2010 14:04:37,CFW0264,PC-4711,[email],[email],,[email],26763,0,
02/17/2010 09:42:13,CFW0264,PC-4711,[email],,,[email],41855,0,
02/17/2010 09:44:46,CFW0264,PC-4711,[email],,,[email],42269,0,
02/17/2010 09:55:23,CFW0264,PC-4711,[email],,,[email],21003,0,
02/17/2010 10:02:03,CFW0264,PC-4711,[email],,,[email],25162,0,
02/17/2010 10:22:37,CFW0264,PC-4711,[email],,,[email],45753,0,
02/17/2010 10:23:33,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],22791,0,
02/18/2010 13:07:40,CFW0264,PC-4711,[email];[email],,,[email],17700,0,
02/18/2010 13:29:36,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],35728,0,
02/18/2010 13:30:21,CFW0264,PC-4711,[email],,,[email],17640,0,
02/18/2010 15:23:06,CFW0264,PC-4711,[email],,,[email],40406,0,
02/18/2010 15:24:35,CFW0264,PC-4711,[email],,,[email],19572,0,
02/18/2010 15:24:45,CFW0264,PC-4711,[email],,,[email],21959,0,
02/18/2010 15:24:52,CFW0264,PC-4711,[email];[email],,,[email],40621,0,
02/18/2010 15:25:51,CFW0264,PC-4711,[email];[email];[email],,,[email],26485,0,
02/18/2010 15:26:38,CFW0264,PC-4711,[email],,,[email],29988,0,
02/19/2010 07:20:02,CFW0264,PC-4711,[email],,,[email],35253,0,
02/19/2010 07:20:14,CFW0264,PC-4711,[email];[email],[email],,[email],26314,0,
02/19/2010 07:20:22,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],20638,0,
02/19/2010 07:20:49,CFW0264,PC-4711,[email],,,[email],19764,0,
02/19/2010 07:53:17,CFW0264,PC-4711,[email],,,[email],21493,0,
02/19/2010 08:08:00,CFW0264,PC-4711,[email];[email],,,[email],21517,0,
02/19/2010 08:14:52,CFW0264,PC-4711,[email],,,[email],31453,0,
02/19/2010 09:51:12,CFW0264,PC-4711,[email];[email];[email],,,[email],26012,0,
02/19/2010 10:22:02,CFW0264,PC-4711,[email],,,[email],31722,0,
02/22/2010 10:18:11,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],43539,0,
02/22/2010 10:18:27,CFW0264,PC-4711,[email];[email];[email],,,[email],20878,0,
02/22/2010 10:18:54,CFW0264,PC-4711,[email];[email],,,[email],16424,0,
02/22/2010 10:19:15,CFW0264,PC-4711,[email],[email];[email],,[email],22833,0,
02/22/2010 10:19:50,CFW0264,PC-4711,[email],,,[email],27723,0,
02/22/2010 10:22:31,CFW0264,PC-4711,[email];[email],,,[email],29142,0,
02/22/2010 10:23:42,CFW0264,PC-4711,[email],[email];[email],,[email],42066,0,
02/22/2010 10:27:26,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],22378,0,
02/22/2010 10:27:47,CFW0264,PC-4711,[email];[email],,,[email],33500,0,
02/23/2010 07:24:29,CFW0264,PC-4711,[email];[email],,,[email],35553,0,
02/23/2010 07:51:50,CFW0264,PC-4711,[email];[email],,,[email],27557,0,
02/23/2010 08:02:42,CFW0264,PC-4711,[email],,,[email],38220,0,
02/23/2010 08:29:01,CFW0264,PC-4711,[email],,,[email],34279,0,
02/23/2010 08:42:47,CFW0264,PC-4711,[email],,,[email],20775,0,
02/23/2010 08:57:13,CFW0264,PC-4711,[email];[email],,,[email],37194,0,
02/23/2010 09:11:44,CFW0264,PC-4711,[email],,,[email],26227,0,
02/23/2010 13:55:28,CFW0264,PC-4711,[email],,,[email],24812,0,
02/23/2010 13:56:05,CFW0264,PC-4711,[email],,,[email],20880,0,
02/24/2010 08:13:59,CFW0264,PC-4711,[email],,,[email],36775,0,
02/24/2010 15:19:01,CFW0264,PC-4711,[email],,,[email],22717,0,
02/24/2010 15:19:11,CFW0264,PC-4711,[email],,,[email],16532,0,
02/24/2010 15:19:58,CFW0264,PC-4711,[email],,,[email],22832,0,
02/24/2010 15:20:19,CFW0264,PC-4711,[email],,,[email],34381,0,
02/24/2010 15:20:41,CFW0264,PC-4711,[email];[email];[email],,,[email],46512,0,
02/24/2010 15:21:48,CFW0264,PC-4711,[email];[email],,,[email],33155,0,
02/24/2010 15:22:04,CFW0264,PC-4711,[email];[email],,,[email],34837,0,
02/24/2010 15:22:58,CFW0264,PC-4711,[email],,,[email],54358,0,
02/25/2010 08:24:32,CFW0264,PC-4711,[email];[email];[email],[email],,[email],31114,0,
02/25/2010 09:24:53,CFW0264,PC-4711,[email],,,[email],22406,0,
02/25/2010 15:25:24,CFW0264,PC-4711,[email];[email];[email],[email],,[email],16275,0,
02/25/2010 15:26:16,CFW0264,PC-4711,[email];[email];[email],[email],,[email],44297,0,
02/25/2010 15:26:17,CFW0264,PC-4711,[email],,,[email],37122,0,
02/25/2010 15:26:29,CFW0264,PC-4711,[email];[email];[email],[email],,[email],16761,0,
02/25/2010 15:26:56,CFW0264,PC-4711,[email],,,[email],21712,0,
02/25/2010 15:27:40,CFW0264,PC-4711,[email],,,[email],45503,0,
02/25/2010 15:27:57,CFW0264,PC-4711,[email],,,[email],42007,0,
02/26/2010 11:12:59,CFW0264,PC-4711,[email],[email];[email],,[email],20602,0,
02/26/2010 13:17:27,CFW0264,PC-4711,[email],,,[email],30346,0,
02/26/2010 13:56:58,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],35045,0,
02/26/2010 13:57:43,CFW0264,PC-4711,[email],,,[email],37708,0,
02/26/2010 13:58:13,CFW0264,PC-4711,[email];[email],,,[email],59039,0,
02/26/2010 14:03:14,CFW0264,PC-4711,[email];[email],[email];[email];[email],,[email],27346,0,
02/26/2010 15:17:17,CFW0264,PC-4711,[email];[email];[email],[email],,[email],32636,0,
02/26/2010 15:17:39,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],31590,0,
02/26/2010 15:20:32,CFW0264,PC-4711,[email],,,[email],31658,0,
03/01/2010 14:06:27,CFW0264,PC-4711,[email];[email],,,[email],26752,0,
03/01/2010 14:24:14,CFW0264,PC-4711,[email],,,[email],28882,0,
03/01/2010 14:34:15,CFW0264,PC-4711,[email],,,[email],27723,0,
03/01/2010 14:37:32,CFW0264,PC-4711,[email];[email];[email],,,[email],33644,0,
03/01/2010 14:39:37,CFW0264,PC-4711,[email],,,[email],24388,0,
03/01/2010 14:49:12,CFW0264,PC-4711,[email],,,[email],25762,0,
03/01/2010 15:30:09,CFW0264,PC-4711,[email],,,[email],15135,0,
03/01/2010 15:30:58,CFW0264,PC-4711,[email],,,[email],38151,0,
03/01/2010 15:33:02,CFW0264,PC-4711,[email],,,[email],25572,0,
03/02/2010 07:53:02,CFW0264,PC-4711,[email],,,[email],38505,0,
03/02/2010 08:05:11,CFW0264,PC-4711,[email];[email],[email],,[email],23110,0,
03/02/2010 08:11:46,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],27477,0,
03/02/2010 08:17:13,CFW0264,PC-4711,[email];[email],,,[email],37680,0,
03/02/2010 09:14:51,CFW0264,PC-4711,[email];[email];[email],,,[email],29760,0,
03/02/2010 11:07:08,CFW0264,PC-4711,[email];[email];[email],,,[email],20892,0,
03/02/2010 13:39:59,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],11620,0,
03/02/2010 13:53:47,CFW0264,PC-4711,[email];[email],[email],,[email],33220,0,
03/02/2010 14:16:26,CFW0264,PC-4711,[email],,,[email],40651,0,
03/03/2010 13:02:03,CFW0264,PC-4711,[email],,,[email],52750,0,
03/03/2010 13:17:08,CFW0264,PC-4711,[email],,,[email],105739,0,
03/03/2010 13:27:44,CFW0264,PC-4711,[email],,,[email],24899,0,
03/03/2010 13:41:53,CFW0264,PC-4711,[email],[email],,[email],23375,0,
03/03/2010 13:51:28,CFW0264,PC-4711,[email],,,[email],20775,0,
03/03/2010 14:12:37,CFW0264,PC-4711,[email];[email],[email],,[email],51014,0,
03/03/2010 14:39:10,CFW0264,PC-4711,[email];[email],,,[email],37436,0,
03/03/2010 14:42:34,CFW0264,PC-4711,[email],,,[email],39186,0,
03/03/2010 14:43:09,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],43357,0,
03/04/2010 09:59:16,CFW0264,PC-4711,[email];[email];[email],,,[email],29966,0,
03/04/2010 09:59:19,CFW0264,PC-4711,[email],,,[email],21166,0,
03/04/2010 10:01:02,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],19631,0,
03/04/2010 10:19:54,CFW0264,PC-4711,[email];[email],[email],,[email],27878,0,
03/04/2010 13:58:45,CFW0264,PC-4711,[email],,,[email],26458,0,
03/04/2010 14:01:58,CFW0264,PC-4711,[email],,,[email],36752,0,
03/04/2010 14:28:41,CFW0264,PC-4711,[email];[email],,,[email],34141,0,
03/04/2010 14:34:52,CFW0264,PC-4711,[email],,,[email],26123,0,
03/04/2010 14:43:14,CFW0264,PC-4711,[email];[email],,,[email],22732,0,
03/05/2010 09:41:45,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],26990,0,
03/05/2010 10:40:03,CFW0264,PC-4711,[email],,,[email],26083,0,
03/05/2010 11:09:59,CFW0264,PC-4711,[email];[email],[email],,[email],24109,0,
03/05/2010 11:14:14,CFW0264,PC-4711,[email];[email],[email];[email],,[email],29299,0,
03/05/2010 11:18:37,CFW0264,PC-4711,[email],,,[email],37557,0,
03/05/2010 11:20:53,CFW0264,PC-4711,[email],[email],,[email],29550,0,
03/05/2010 14:33:36,CFW0264,PC-4711,[email];[email],,,[email],32365,0,
03/05/2010 14:33:53,CFW0264,PC-4711,[email],,,[email],52873,0,
03/05/2010 14:35:52,CFW0264,PC-4711,[email];[email],[email],,[email],35180,0,
03/08/2010 09:04:11,CFW0264,PC-4711,[email];[email],,,[email],14806,0,
03/08/2010 09:39:58,CFW0264,PC-4711,[email],,,[email],25174,0,
03/08/2010 11:03:35,CFW0264,PC-4711,[email];[email],,,[email],39248,0,
03/08/2010 11:04:53,CFW0264,PC-4711,[email];[email],[email];[email];[email],,[email],24889,0,
03/08/2010 11:11:06,CFW0264,PC-4711,[email],,,[email],26744,0,
03/08/2010 12:46:25,CFW0264,PC-4711,[email],,,[email],29723,0,
03/08/2010 13:08:29,CFW0264,PC-4711,[email],,,[email],22927,0,
03/08/2010 13:14:51,CFW0264,PC-4711,[email],,,[email],35132,0,
03/08/2010 13:59:50,CFW0264,PC-4711,[email],,,[email],26497,0,
03/09/2010 12:49:01,CFW0264,PC-4711,[email];[email],,,[email],13988,0,
03/09/2010 12:49:48,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],36930,0,
03/09/2010 12:50:41,CFW0264,PC-4711,[email],,,[email],47663,0,
03/09/2010 12:51:26,CFW0264,PC-4711,[email];[email];[email];[email];[email],,,[email],30401,0,
03/09/2010 12:52:03,CFW0264,PC-4711,[email];[email];[email],[email],,[email],33701,0,
03/09/2010 12:52:49,CFW0264,PC-4711,[email];[email],,,[email],25008,0,
03/09/2010 12:54:54,CFW0264,PC-4711,[email],[email],,[email],25615,0,
03/09/2010 12:54:57,CFW0264,PC-4711,[email],,,[email],25685,0,
03/09/2010 12:55:57,CFW0264,PC-4711,[email],,,[email],30312,0,
03/10/2010 14:00:06,CFW0264,PC-4711,[email],,,[email],15771,0,
03/10/2010 14:12:15,CFW0264,PC-4711,[email],,,[email],51608,0,
03/10/2010 14:25:43,CFW0264,PC-4711,[email],,,[email],32271,0,
03/10/2010 14:40:01,CFW0264,PC-4711,[email],,,[email],20762,0,
03/10/2010 14:40:40,CFW0264,PC-4711,[email];[email];[email],,,[email],21228,0,
03/10/2010 14:40:56,CFW0264,PC-4711,[email],,,[email],24538,0,
03/10/2010 14:41:32,CFW0264,PC-4711,[email];[email],[email],,[email],23494,0,
03/10/2010 14:46:35,CFW0264,PC-4711,[email],,,[email],17766,0,
03/10/2010 14:47:16,CFW0264,PC-4711,[email],[email],,[email],52153,0,
03/11/2010 08:10:53,CFW0264,PC-4711,[email],,,[email],21236,0,
03/11/2010 08:49:36,CFW0264,PC-4711,[email];[email];[email],[email];[email],,[email],21139,0,
03/11/2010 09:43:35,CFW0264,PC-4711,[email],,,[email],16911,0,
03/11/2010 09:52:06,CFW0264,PC-4711,[email],,,[email],47647,0,
03/11/2010 10:05:23,CFW0264,PC-4711,[email],,,[email],29714,0,
03/11/2010 10:11:07,CFW0264,PC-4711,[email],,,[email],37986,0,
03/11/2010 10:14:22,CFW0264,PC-4711,[email],,,[email],45110,0,
03/11/2010 10:22:58,CFW0264,PC-4711,[email];[email];[email],,,[email],24833,0,
03/11/2010 11:16:12,CFW0264,PC-4711,[email];[email],,,[email],25109,0,
03/12/2010 14:44:41,CFW0264,PC-4711,[email];[email],[email],,[email],29183,0,
03/12/2010 14:49:34,CFW0264,PC-4711,[email],,,[email],29190,0,
03/12/2010 14:50:27,CFW0264,PC-4711,[email],,,[email],25459,0,
03/12/2010 15:10:26,CFW0264,PC-4711,[email],,,[email],27679,0,
03/12/2010 15:10:43,CFW0264,PC-4711,[email],[email];[email];[email],,[email],29931,0,
03/12/2010 15:10:59,CFW0264,PC-4711,[email],[email],,[email],22024,0,
03/12/2010 15:11:01,CFW0264,PC-4711,[email];[email];[email],[email];[email],,[email],41731,0,
03/12/2010 15:11:03,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],32146,0,
03/12/2010 15:11:14,CFW0264,PC-4711,[email];[email],,,[email],57203,0,
03/15/2010 07:30:04,CFW0264,PC-4711,[email],[email],,[email],24556,0,
03/15/2010 12:27:28,CFW0264,PC-4711,[email],,,[email],22782,0,
03/15/2010 12:59:21,CFW0264,PC-4711,[email],,,[email],27313,0,
03/15/2010 13:35:36,CFW0264,PC-4711,[email];[email];[email],,,[email],28066,0,
03/15/2010 13:48:35,CFW0264,PC-4711,[email];[email];[email],[email],,[email],22656,0,
03/15/2010 14:18:01,CFW0264,PC-4711,[email];[email],[email],,[email],23301,0,
03/15/2010 14:32:32,CFW0264,PC-4711,[email],,,[email],26065,0,
03/15/2010 14:35:19,CFW0264,PC-4711,[email];[email],,,[email],28906,0,
03/15/2010 14:59:43,CFW0264,PC-4711,[email],,,[email],36122,0,
03/16/2010 14:37:29,CFW0264,PC-4711,[email];[email];[email],[email],,[email],29569,0,
03/16/2010 14:39:53,CFW0264,PC-4711,[email];[email];[email],,,[email],25522,0,
03/16/2010 14:41:54,CFW0264,PC-4711,[email],,,[email],31556,0,
03/16/2010 14:49:05,CFW0264,PC-4711,[email];[email];[email],,,[email],37625,0,
03/16/2010 15:00:39,CFW0264,PC-4711,[email],,,[email],14080,0,
03/16/2010 15:04:49,CFW0264,PC-4711,[email];[email],[email],,[email],27394,0,
03/16/2010 15:07:22,CFW0264,PC-4711,[email];[email],,,[email],20661,0,
03/16/2010 15:16:34,CFW0264,PC-4711,[email],,,[email],20278,0,
03/17/2010 09:06:31,CFW0264,PC-4711,[email],,,[email],36585,0,
03/17/2010 09:32:01,CFW0264,PC-4711,[email],,,[email],15060,0,
03/17/2010 09:53:11,CFW0264,PC-4711,[email];[email];[email],,,[email],38023,0,
03/17/2010 10:13:09,CFW0264,PC-4711,[email],,,[email],37675,0,
03/17/2010 10:14:05,CFW0264,PC-4711,[email],,,[email],28018,0,
03/17/2010 10:35:11,CFW0264,PC-4711,[email];[email],,,[email],24173,0,
03/17/2010 10:43:34,CFW0264,PC-4711,[email];[email];[email],[email],,[email],38412,0,
03/17/2010 10:45:51,CFW0264,PC-4711,[email],,,[email],40348,0,
03/17/2010 12:28:47,CFW0264,PC-4711,[email],,,[email],30863,0,
03/18/2010 10:51:21,CFW0264,PC-4711,[email],,,[email],37802,0,
03/18/2010 10:53:17,CFW0264,PC-4711,[email],,,[email],31193,0,
03/18/2010 10:54:16,CFW0264,PC-4711,[email];[email];[email],,,[email],36057,0,
03/18/2010 10:58:19,CFW0264,PC-4711,[email],,,[email],22222,0,
03/18/2010 10:58:25,CFW0264,PC-4711,[email],,,[email],23951,0,
03/18/2010 11:36:15,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],13591,0,
03/18/2010 12:20:17,CFW0264,PC-4711,[email],,,[email],29333,0,
03/18/2010 12:45:25,CFW0264,PC-4711,[email],,,[email],37765,0,
03/18/2010 12:47:54,CFW0264,PC-4711,[email];[email],[email];[email],,[email],31973,0,
03/19/2010 08:34:18,CFW0264,PC-4711,[email],,,[email],38466,0,
03/19/2010 09:46:10,CFW0264,PC-4711,[email],,,[email],21101,0,
03/19/2010 09:52:23,CFW0264,PC-4711,[email];[email],,,[email],63818,0,
03/19/2010 10:53:40,CFW0264,PC-4711,[email],,,[email],28238,0,
03/19/2010 13:12:45,CFW0264,PC-4711,[email];[email],[email],,[email],33653,0,
03/19/2010 13:16:26,CFW0264,PC-4711,[email],,,[email],31144,0,
03/19/2010 14:34:10,CFW0264,PC-4711,[email];[email],,,[email],39100,0,
03/19/2010 14:39:47,CFW0264,PC-4711,[email];[email],,,[email],29633,0,
03/19/2010 15:17:51,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],19923,0,
03/22/2010 09:14:02,CFW0264,PC-4711,[email],,,[email],30038,0,
03/22/2010 09:23:31,CFW0264,PC-4711,[email],,,[email],36346,0,
03/22/2010 09:29:26,CFW0264,PC-4711,[email];[email],,,[email],22552,0,
03/22/2010 09:44:44,CFW0264,PC-4711,[email],,,[email],53577,0,
03/22/2010 10:00:02,CFW0264,PC-4711,[email],,,[email],20060,0,
03/22/2010 10:04:07,CFW0264,PC-4711,[email],,,[email],41926,0,
03/22/2010 10:12:56,CFW0264,PC-4711,[email],,,[email],26405,0,
03/22/2010 10:19:24,CFW0264,PC-4711,[email],,,[email],38373,0,
03/22/2010 14:42:07,CFW0264,PC-4711,[email],,,[email],32078,0,
03/23/2010 09:18:54,CFW0264,PC-4711,[email],,,[email],27104,0,
03/23/2010 12:47:14,CFW0264,PC-4711,[email],,,[email],21518,0,
03/23/2010 12:58:50,CFW0264,PC-4711,[email],,,[email],47405,0,
03/23/2010 12:59:34,CFW0264,PC-4711,[email];[email],,,[email],21557,0,
03/23/2010 13:01:06,CFW0264,PC-4711,[email];[email],,,[email],41985,0,
03/23/2010 13:02:58,CFW0264,PC-4711,[email],,,[email],19676,0,
03/23/2010 13:29:10,CFW0264,PC-4711,[email],,,[email],21471,0,
03/23/2010 14:08:07,CFW0264,PC-4711,[email],,,[email],34039,0,
03/23/2010 14:13:14,CFW0264,PC-4711,[email],,,[email],27623,0,
03/24/2010 09:07:43,CFW0264,PC-4711,[email];[email];[email];[email],,,[email],22813,0,
03/24/2010 09:12:23,CFW0264,PC-4711,[email];[email],,,[email],24932,0,
03/24/2010 14:57:28,CFW0264,PC-4711,[email];[email],,,[email],17873,0,
03/24/2010 14:58:20,CFW0264,PC-4711,[email];[email];[email];[email];[email],,,[email],22465,0,
03/24/2010 14:59:40,CFW0264,PC-4711,[email],,,[email],35839,0,
03/24/2010 15:02:51,CFW0264,PC-4711,[email],,,[email],23776,0,
03/24/2010 15:03:15,CFW0264,PC-4711,[email];[email],,,[email],27931,0,
03/24/2010 15:08:35,CFW0264,PC-4711,[email],,,[email],20829,0,
03/24/2010 15:08:41,CFW0264,PC-4711,[email],,,[email],31554,0,
03/25/2010 09:15:01,CFW0264,PC-4711,[email],,,[email],40827,0,
03/25/2010 10:01:34,CFW0264,PC-4711,[email];[email];[email],[email];[email],,[email],27110,0,
03/25/2010 10:11:59,CFW0264,PC-4711,[email];[email];[email];[email],[email],,[email],23739,0,
03/25/2010 10:43:34,CFW0264,PC-4711,[email],,,[email],29776,0,
03/25/2010 11:10:02,CFW0264,PC-4711,[email],,,[email],44305,0,
03/25/2010 11:16:04,CFW0264,PC-4711,[email],,,[email],32316,0,
03/25/2010 11:19:25,CFW0264,PC-4711,[email],,,[email],27180,0,
03/25/2010 11:34:26,CFW0264,PC-4711,[email];[email];[email],,,[email],62651,0,
03/25/2010 11:39:17,CFW0264,PC-4711,[email];[email],[email],,[email],35079,0,
03/26/2010 07:54:37,CFW0264,PC-4711,[email],,,[email],48741,0,
03/26/2010 07:57:47,CFW0264,PC-4711,[email];[email],[email],,[email],38060,0,
03/26/2010 07:59:40,CFW0264,PC-4711,[email];[email],[email],,[email],31220,0,
03/26/2010 08:00:12,CFW0264,PC-4711,[email];[email],[email],,[email],60078,0,
03/26/2010 08:01:01,CFW0264,PC-4711,[email],,,[email],20302,0,
03/26/2010 08:02:33,CFW0264,PC-4711,[email];[email],,,[email],23636,0,
03/26/2010 08:05:25,CFW0264,PC-4711,[email],,,[email],50475,0,
03/26/2010 08:07:35,CFW0264,PC-4711,[email],,,[email],14531,0,
03/26/2010 08:07:39,CFW0264,PC-4711,[email];[email],[email],,[email],20165,0,
