01/05/2010 09:25:06,CLH0703,PC-8632,[email],[email],,[email],34344,0,
01/06/2010 16:28:45,CLH0703,PC-8632,[email];[email],,,[email],34870,0,
01/07/2010 15:18:02,CLH0703,PC-8632,[email];[email];[email],[email];[email],,[email],20474,3,
01/08/2010 11:32:19,CLH0703,PC-8632,[email],,,[email],27847,0,
01/11/2010 08:45:58,CLH0703,PC-8632,[email];[email],,,[email],25539,0,
01/12/2010 14:24:54,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],39351,0,
01/13/2010 12:23:38,CLH0703,PC-8632,[email];[email],,,[email],19757,0,
01/14/2010 13:35:55,CLH0703,PC-8632,[email],,,[email],41930,0,
01/15/2010 11:45:57,CLH0703,PC-8632,[email];[email];[email],,,[email],39837,1,
01/18/2010 12:42:22,CLH0703,PC-8632,[email],,,[email],36681,0,
01/19/2010 13:19:15,CLH0703,PC-8632,[email],,,[email],21040,1,
01/20/2010 13:45:37,CLH0703,PC-8632,[email],[email];[email],,[email],23243,0,
01/21/2010 13:19:33,CLH0703,PC-8632,[email];[email],,,[email],34350,0,
01/22/2010 13:08:20,CLH0703,PC-8632,[email],,,[email],21841,0,
01/25/2010 13:56:50,CLH0703,PC-8632,[email];[email],[email],,[email],33716,0,
01/26/2010 14:54:32,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],38155,0,
01/27/2010 07:40:14,CLH0703,PC-8632,[email],,,[email],26085,0,
01/28/2010 09:05:42,CLH0703,PC-8632,[email];[email],,,[email],29727,1,
01/29/2010 16:37:02,CLH0703,PC-8632,[email],,,[email],21054,1,
02/01/2010 16:09:23,CLH0703,PC-8632,[email],,,[email],17469,0,
02/03/2010 15:17:31,CLH0703,PC-8632,[email],,,[email],39112,0,
02/04/2010 15:22:15,CLH0703,PC-8632,[email],,,[email],36725,0,
02/05/2010 10:23:59,CLH0703,PC-8632,[email],,,[email],23762,0,
02/08/2010 12:00:37,CLH0703,PC-8632,[email],,,[email],20988,0,
02/09/2010 09:39:15,CLH0703,PC-8632,[email],,,[email],20785,1,
02/10/2010 14:01:35,CLH0703,PC-8632,[email],,,[email],25158,0,
02/11/2010 10:05:20,CLH0703,PC-8632,[email],,,[email],14950,0,
02/12/2010 15:30:48,CLH0703,PC-8632,[email],,,[email],35847,0,
02/15/2010 09:28:30,CLH0703,PC-8632,[email],,,[email],31580,0,
02/16/2010 15:02:22,CLH0703,PC-8632,[email];[email];[email],,,[email],27907,0,
02/17/2010 09:22:23,CLH0703,PC-8632,[email],,,[email],40041,0,
02/18/2010 09:39:04,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],19815,0,
02/19/2010 10:56:02,CLH0703,PC-8632,[email],,,[email],38564,0,
02/22/2010 10:39:01,CLH0703,PC-8632,[email];[email],,,[email],38438,0,
02/23/2010 16:40:02,CLH0703,PC-8632,[email],[email],,[email],37282,0,
02/24/2010 13:03:50,CLH0703,PC-8632,[email],,,[email],28048,0,
02/25/2010 16:32:54,CLH0703,PC-8632,[email],,,[email],19734,0,
02/26/2010 08:56:52,CLH0703,PC-8632,[email],,,[email],35600,0,
03/02/2010 08:45:04,CLH0703,PC-8632,[email];[email],,,[email],17559,0,
03/03/2010 10:53:24,CLH0703,PC-8632,[email];[email],[email],,[email],31804,1,
03/04/2010 09:42:02,CLH0703,PC-8632,[email],,,[email],19386,0,
03/05/2010 10:06:49,CLH0703,PC-8632,[email],,,[email],32733,0,
03/08/2010 09:17:41,CLH0703,PC-8632,[email],,,[email],28160,0,
03/10/2010 16:00:19,CLH0703,PC-8632,[email],,,[email],24358,0,
03/11/2010 16:38:50,CLH0703,PC-8632,[email];[email],,,[email],75175,0,
03/12/2010 08:31:39,CLH0703,PC-8632,[email];[email],,,[email],14743,0,
03/15/2010 11:25:17,CLH0703,PC-8632,[email],[email],,[email],43380,0,
03/16/2010 12:02:28,CLH0703,PC-8632,[email];[email];[email],,,[email],52892,0,
03/17/2010 08:02:49,CLH0703,PC-8632,[email];[email],,,[email],36075,0,
03/19/2010 13:45:39,CLH0703,PC-8632,[email],[email],,[email],28121,0,
03/22/2010 16:21:20,CLH0703,PC-8632,[email],,,[email],20287,0,
03/23/2010 15:08:42,CLH0703,PC-8632,[email];[email];[email],[email],,[email],28839,1,
03/24/2010 11:47:22,CLH0703,PC-8632,[email];[email];[email],[email];[email],,[email],21049,0,
03/25/2010 10:27:39,CLH0703,PC-8632,[email];[email],[email],,[email],24127,0,
03/26/2010 15:21:48,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],18441,0,
03/29/2010 09:31:23,CLH0703,PC-8632,[email];[email],[email],,[email],21750,0,
03/30/2010 16:26:21,CLH0703,PC-8632,[email],,,[email],52667,0,
03/31/2010 14:45:46,CLH0703,PC-8632,[email],,,[email],49034,0,
04/01/2010 15:27:04,CLH0703,PC-8632,[email],[email],,[email],64054,0,
04/05/2010 13:23:24,CLH0703,PC-8632,[email],,,[email],31116,1,
04/06/2010 12:28:34,CLH0703,PC-8632,[email];[email],,,[email],46698,0,
04/07/2010 08:54:10,CLH0703,PC-8632,[email],[email],,[email],51207,0,
04/08/2010 11:41:53,CLH0703,PC-8632,[email];[email];[email],[email],,[email],41118,1,
04/09/2010 16:18:01,CLH0703,PC-8632,[email],[email],,[email],25472,0,
04/12/2010 12:48:08,CLH0703,PC-8632,[email];[email],,,[email],46339,0,
04/13/2010 15:15:53,CLH0703,PC-8632,[email],,,[email],31964,0,
04/14/2010 07:44:20,CLH0703,PC-8632,[email],,,[email],30079,0,
04/15/2010 11:32:12,CLH0703,PC-8632,[email];[email],[email],,[email],27288,0,
04/16/2010 12:26:03,CLH0703,PC-8632,[email],,,[email],34573,0,
04/19/2010 14:05:21,CLH0703,PC-8632,[email],[email];[email],,[email],41685,0,
04/20/2010 09:50:32,CLH0703,PC-8632,[email],,,[email],32662,0,
04/21/2010 12:16:50,CLH0703,PC-8632,[email];[email];[email],,,[email],29546,2,
04/22/2010 15:30:01,CLH0703,PC-8632,[email];[email],[email],,[email],24596,0,
04/23/2010 10:41:06,CLH0703,PC-8632,[email],[email],,[email],17146,0,
04/26/2010 10:45:18,CLH0703,PC-8632,[email],,,[email],29527,0,
04/27/2010 09:39:16,CLH0703,PC-8632,[email],,,[email],36504,0,
04/28/2010 16:23:38,CLH0703,PC-8632,[email],,,[email],22063,0,
04/29/2010 16:07:15,CLH0703,PC-8632,[email];[email];[email],[email];[email],,[email],21021,1,
04/30/2010 15:44:49,CLH0703,PC-8632,[email];[email];[email],[email],,[email],33632,5,
05/03/2010 08:58:20,CLH0703,PC-8632,[email];[email],,,[email],38869,0,
05/04/2010 11:35:36,CLH0703,PC-8632,[email],,,[email],49910,0,
05/05/2010 09:52:40,CLH0703,PC-8632,[email],[email];[email],,[email],32801,0,
05/06/2010 10:05:09,CLH0703,PC-8632,[email],,,[email],19999,0,
05/07/2010 16:16:39,CLH0703,PC-8632,[email],,,[email],18359,0,
05/10/2010 14:30:11,CLH0703,PC-8632,[email],,,[email],51186,0,
05/11/2010 16:25:10,CLH0703,PC-8632,[email],,,[email],21231,0,
05/12/2010 12:45:58,CLH0703,PC-8632,[email];[email];[email],[email],,[email],20797,0,
05/13/2010 09:45:08,CLH0703,PC-8632,[email],,,[email],18699,0,
05/14/2010 14:44:05,CLH0703,PC-8632,[email];[email];[email],,,[email],23539,0,
05/17/2010 13:27:21,CLH0703,PC-8632,[email],,,[email],22395,0,
05/18/2010 08:09:56,CLH0703,PC-8632,[email];[email],[email],,[email],35586,0,
05/19/2010 11:35:44,CLH0703,PC-8632,[email];[email],,,[email],28972,0,
05/20/2010 15:09:43,CLH0703,PC-8632,[email],,,[email],38858,0,
05/21/2010 16:26:52,CLH0703,PC-8632,[email];[email],[email];[email],,[email],31432,2,
05/24/2010 08:25:59,CLH0703,PC-8632,[email],[email],,[email],34031,0,
05/25/2010 09:58:03,CLH0703,PC-8632,[email],,,[email],41770,0,
05/26/2010 14:57:26,CLH0703,PC-8632,[email];[email],[email],,[email],42996,0,
05/27/2010 14:17:55,CLH0703,PC-8632,[email];[email],,,[email],16052,0,
05/28/2010 10:51:40,CLH0703,PC-8632,[email],,,[email],33773,0,
06/01/2010 09:07:37,CLH0703,PC-8632,[email],,,[email],97576,0,
06/02/2010 10:59:06,CLH0703,PC-8632,[email];[email],[email];[email],,[email],22725,0,
06/03/2010 07:35:47,CLH0703,PC-8632,[email];[email],,,[email],41674,0,
06/04/2010 08:43:29,CLH0703,PC-8632,[email],,,[email],28131,0,
06/07/2010 14:33:04,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],24316,0,
06/08/2010 13:43:22,CLH0703,PC-8632,[email],[email];[email],,[email],43514,0,
06/09/2010 09:40:38,CLH0703,PC-8632,[email];[email],,,[email],15531,0,
06/10/2010 16:36:00,CLH0703,PC-8632,[email];[email],[email];[email],,[email],24075,0,
06/11/2010 10:29:56,CLH0703,PC-8632,[email],,,[email],31277,0,
06/14/2010 09:13:27,CLH0703,PC-8632,[email];[email],[email],,[email],33353,0,
06/15/2010 11:55:04,CLH0703,PC-8632,[email];[email],[email],,[email],29155,0,
06/17/2010 12:32:42,CLH0703,PC-8632,[email],,,[email],34048,0,
06/18/2010 08:05:17,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],28923,1,
06/21/2010 07:47:45,CLH0703,PC-8632,[email],[email],,[email],14354,0,
06/22/2010 16:54:22,CLH0703,PC-8632,[email],,,[email],31808,0,
06/23/2010 08:46:15,CLH0703,PC-8632,[email],,,[email],23136,0,
06/24/2010 14:41:05,CLH0703,PC-8632,[email],,,[email],28132,0,
06/25/2010 13:50:59,CLH0703,PC-8632,[email];[email],[email];[email],,[email],22322,0,
06/28/2010 10:15:08,CLH0703,PC-8632,[email],[email],,[email],23691,0,
06/29/2010 10:30:27,CLH0703,PC-8632,[email];[email];[email],[email],,[email],15506,0,
06/30/2010 13:38:00,CLH0703,PC-8632,[email];[email],,,[email],21935,0,
07/01/2010 07:45:08,CLH0703,PC-8632,[email],[email],,[email],55473,0,
07/02/2010 13:37:44,CLH0703,PC-8632,[email];[email];[email],[email],,[email],24926,0,
07/06/2010 10:48:00,CLH0703,PC-8632,[email],,,[email],42834,0,
07/07/2010 10:32:11,CLH0703,PC-8632,[email],,,[email],26880,0,
07/08/2010 16:32:52,CLH0703,PC-8632,[email];[email];[email],,,[email],39107,0,
07/09/2010 11:01:06,CLH0703,PC-8632,[email];[email];[email],,,[email],32925,0,
07/12/2010 10:12:08,CLH0703,PC-8632,[email];[email];[email],[email];[email],,[email],27194,0,
07/13/2010 15:00:14,CLH0703,PC-8632,[email],,,[email],29246,0,
07/14/2010 09:41:36,CLH0703,PC-8632,[email],,,[email],32029,2,
07/15/2010 14:44:10,CLH0703,PC-8632,[email],,,[email],39936,0,
07/16/2010 12:17:49,CLH0703,PC-8632,[email],,,[email],17207,0,
07/19/2010 16:40:27,CLH0703,PC-8632,[email],,,[email],26660,0,
07/20/2010 08:51:16,CLH0703,PC-8632,[email],,,[email],35040,0,
07/21/2010 07:57:55,CLH0703,PC-8632,[email],,,[email],17618,1,
07/22/2010 10:47:32,CLH0703,PC-8632,[email],,,[email],29069,0,
07/23/2010 15:41:01,CLH0703,PC-8632,[email],,,[email],19134,0,
07/26/2010 07:38:33,CLH0703,PC-8632,[email],,,[email],16682,0,
07/27/2010 10:05:39,CLH0703,PC-8632,[email];[email],,,[email],23910,0,
07/28/2010 10:52:49,CLH0703,PC-8632,[email];[email];[email],[email],,[email],28173,1,
07/29/2010 14:20:03,CLH0703,PC-8632,[email],,,[email],18021,0,
07/30/2010 13:19:22,CLH0703,PC-8632,[email],,,[email],12537,0,
08/02/2010 08:57:01,CLH0703,PC-8632,[email],,,[email],36633,0,
08/03/2010 11:03:57,CLH0703,PC-8632,[email],,,[email],13145,0,
08/04/2010 15:23:49,CLH0703,PC-8632,[email];[email];[email],[email],,[email],18619,5,
08/05/2010 14:58:25,CLH0703,PC-8632,[email],,,[email],25858,0,
08/06/2010 10:10:32,CLH0703,PC-8632,[email];[email];[email],[email],,[email],29967,1,
08/09/2010 14:37:09,CLH0703,PC-8632,[email],[email],,[email],42086,0,
08/10/2010 07:50:28,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],19336,0,
08/11/2010 14:11:30,CLH0703,PC-8632,[email],,,[email],45744,0,
08/12/2010 08:59:47,CLH0703,PC-8632,[email],,,[email],32960,0,
08/13/2010 14:47:03,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],40503,0,
08/16/2010 08:16:59,CLH0703,PC-8632,[email];[email],,,[email],33563,0,
08/17/2010 11:02:57,CLH0703,PC-8632,[email],,,[email],27785,0,
08/18/2010 13:58:27,CLH0703,PC-8632,[email];[email],[email];[email],,[email],30657,0,
08/19/2010 10:39:31,CLH0703,PC-8632,[email],,,[email],24412,0,
08/20/2010 10:36:03,CLH0703,PC-8632,[email],,,[email],30607,0,
08/23/2010 15:44:39,CLH0703,PC-8632,[email],,,[email],93123,0,
08/24/2010 14:06:18,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],15583,0,
08/25/2010 09:44:45,CLH0703,PC-8632,[email];[email];[email],,,[email],24613,0,
08/26/2010 15:55:04,CLH0703,PC-8632,[email];[email];[email];[email];[email],,,[email],23628,0,
08/27/2010 13:10:59,CLH0703,PC-8632,[email];[email],[email],,[email],31999,0,
08/30/2010 10:25:20,CLH0703,PC-8632,[email],,,[email],31862,0,
08/31/2010 12:28:01,CLH0703,PC-8632,[email],,,[email],32974,0,
09/01/2010 11:18:09,CLH0703,PC-8632,[email],,,[email],29837,0,
09/02/2010 09:59:53,CLH0703,PC-8632,[email];[email],,,[email],50750,0,
09/03/2010 10:58:22,CLH0703,PC-8632,[email],,,[email],25851,0,
09/07/2010 16:46:44,CLH0703,PC-8632,[email],,,[email],37442,0,
09/08/2010 09:22:40,CLH0703,PC-8632,[email],,,[email],39001,0,
09/09/2010 15:49:33,CLH0703,PC-8632,[email],,,[email],31897,0,
09/10/2010 14:58:15,CLH0703,PC-8632,[email],,,[email],46757,0,
09/13/2010 15:28:00,CLH0703,PC-8632,[email];[email];[email],[email],,[email],41407,0,
09/15/2010 14:46:19,CLH0703,PC-8632,[email],[email],,[email],29753,0,
09/16/2010 07:55:39,CLH0703,PC-8632,[email],,,[email],59769,0,
09/17/2010 13:01:05,CLH0703,PC-8632,[email],,,[email],18140,0,
09/20/2010 13:42:37,CLH0703,PC-8632,[email];[email];[email],[email],,[email],35945,0,
09/21/2010 07:46:07,CLH0703,PC-8632,[email];[email];[email];[email];[email],,,[email],14569,0,
09/22/2010 09:28:05,CLH0703,PC-8632,[email];[email],[email],,[email],15109,0,
09/23/2010 08:57:02,CLH0703,PC-8632,[email],,,[email],28147,0,
09/24/2010 16:39:29,CLH0703,PC-8632,[email],,,[email],28536,0,
09/27/2010 10:20:42,CLH0703,PC-8632,[email],[email],,[email],22657,0,
09/28/2010 15:10:18,CLH0703,PC-8632,[email];[email],[email],,[email],37283,0,
09/29/2010 08:16:06,CLH0703,PC-8632,[email],,,[email],22815,0,
09/30/2010 08:13:06,CLH0703,PC-8632,[email],,,[email],30083,0,
10/01/2010 11:07:44,CLH0703,PC-8632,[email],,,[email],29726,0,
10/04/2010 11:01:08,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],48885,0,
10/05/2010 13:21:17,CLH0703,PC-8632,[email];[email],[email],,[email],39235,0,
10/06/2010 14:45:29,CLH0703,PC-8632,[email];[email];[email],[email],,[email],36230,1,
10/07/2010 11:02:22,CLH0703,PC-8632,[email],,,[email],25225,0,
10/08/2010 16:25:34,CLH0703,PC-8632,[email];[email];[email],[email],,[email],30451,0,
10/11/2010 16:00:28,CLH0703,PC-8632,[email],[email],,[email],24832,0,
10/12/2010 16:36:12,CLH0703,PC-8632,[email];[email],[email],,[email],43938,0,
10/13/2010 10:38:15,CLH0703,PC-8632,[email],,,[email],27558,0,
10/14/2010 14:03:37,CLH0703,PC-8632,[email];[email],,,[email],31030,0,
10/15/2010 14:36:27,CLH0703,PC-8632,[email],,,[email],40910,0,
10/18/2010 11:54:14,CLH0703,PC-8632,[email],,,[email],27959,0,
10/19/2010 12:41:32,CLH0703,PC-8632,[email],,,[email],21190,0,
10/20/2010 10:53:22,CLH0703,PC-8632,[email],,,[email],20007,0,
10/21/2010 09:38:17,CLH0703,PC-8632,[email];[email],,,[email],20220,0,
10/25/2010 08:34:13,CLH0703,PC-8632,[email];[email],[email];[email],,[email],20263,0,
10/26/2010 14:59:39,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],38465,0,
10/27/2010 12:19:35,CLH0703,PC-8632,[email];[email];[email],,,[email],21972,0,
10/28/2010 10:48:46,CLH0703,PC-8632,[email];[email];[email],[email],,[email],25405,0,
10/29/2010 08:20:14,CLH0703,PC-8632,[email],,,[email],29836,0,
11/01/2010 16:18:44,CLH0703,PC-8632,[email],,,[email],16893,0,
11/02/2010 15:01:00,CLH0703,PC-8632,[email],[email],,[email],29695,0,
11/03/2010 12:13:14,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],26764,0,
11/04/2010 14:19:46,CLH0703,PC-8632,[email];[email],,,[email],34351,0,
11/05/2010 13:41:28,CLH0703,PC-8632,[email],[email],,[email],40836,0,
11/08/2010 12:53:19,CLH0703,PC-8632,[email],,,[email],20218,0,
11/09/2010 15:20:39,CLH0703,PC-8632,[email];[email],[email],,[email],33395,0,
11/10/2010 08:19:58,CLH0703,PC-8632,[email];[email];[email],[email];[email],,[email],27023,0,
11/11/2010 08:20:19,CLH0703,PC-8632,[email],,,[email],17967,0,
11/12/2010 10:29:49,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],40609,0,
11/15/2010 12:05:31,CLH0703,PC-8632,[email];[email],[email];[email];[email],,[email],23780,0,
11/16/2010 12:51:05,CLH0703,PC-8632,[email],,,[email],41588,0,
11/17/2010 10:21:26,CLH0703,PC-8632,[email];[email],[email];[email],,[email],29111,0,
11/18/2010 16:11:17,CLH0703,PC-8632,[email],[email],,[email],17257,0,
11/19/2010 16:15:41,CLH0703,PC-8632,[email];[email];[email],,,[email],20910,0,
11/22/2010 16:39:34,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],46274,0,
11/23/2010 10:40:43,CLH0703,PC-8632,[email];[email],,,[email],31581,0,
11/24/2010 11:34:28,CLH0703,PC-8632,[email];[email];[email],[email],,[email],36810,1,
11/29/2010 16:18:57,CLH0703,PC-8632,[email];[email],[email],,[email],29547,0,
11/30/2010 13:02:58,CLH0703,PC-8632,[email];[email],,,[email],52431,0,
12/01/2010 08:24:25,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],38818,0,
12/02/2010 15:11:21,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],16487,0,
12/03/2010 10:24:58,CLH0703,PC-8632,[email];[email],,,[email],20614,0,
12/07/2010 08:25:21,CLH0703,PC-8632,[email],,,[email],34961,0,
12/08/2010 16:16:45,CLH0703,PC-8632,[email],,,[email],17536,0,
12/09/2010 13:33:06,CLH0703,PC-8632,[email],,,[email],34834,0,
12/10/2010 15:24:06,CLH0703,PC-8632,[email];[email],,,[email],30766,0,
12/13/2010 11:57:24,CLH0703,PC-8632,[email];[email],[email],,[email],43148,0,
12/14/2010 12:11:38,CLH0703,PC-8632,[email];[email],[email],,[email],27324,0,
12/15/2010 11:25:17,CLH0703,PC-8632,[email];[email],,,[email],25471,0,
12/16/2010 14:49:24,CLH0703,PC-8632,[email];[email],,,[email],13558,0,
12/17/2010 13:54:03,CLH0703,PC-8632,[email],,,[email],25362,0,
12/20/2010 16:36:15,CLH0703,PC-8632,[email];[email],,,[email],37558,0,
12/22/2010 16:09:05,CLH0703,PC-8632,[email],,,[email],24932,0,
12/27/2010 10:19:51,CLH0703,PC-8632,[email],,,[email],28767,0,
12/28/2010 10:01:04,CLH0703,PC-8632,[email],,,[email],45119,0,
12/29/2010 10:15:01,CLH0703,PC-8632,[email],,,[email],37170,0,
12/30/2010 09:29:33,CLH0703,PC-8632,[email],,,[email],26059,0,
01/03/2011 15:54:17,CLH0703,PC-8632,[email],[email];[email];[email],,[email],29262,1,
01/04/2011 16:12:17,CLH0703,PC-8632,[email],[email];[email];[email];[email],,[email],32609,0,
01/06/2011 13:33:02,CLH0703,PC-8632,[email],,,[email],34525,0,
01/07/2011 08:14:06,CLH0703,PC-8632,[email],,,[email],40244,0,
01/10/2011 16:24:13,CLH0703,PC-8632,[email];[email];[email],,,[email],36643,0,
01/11/2011 10:36:07,CLH0703,PC-8632,[email],,,[email],21152,0,
01/12/2011 12:50:06,CLH0703,PC-8632,[email],,,[email],31412,0,
01/14/2011 11:48:26,CLH0703,PC-8632,[email],,,[email],16422,0,
01/17/2011 15:46:01,CLH0703,PC-8632,[email],,,[email],27514,0,
01/18/2011 08:44:20,CLH0703,PC-8632,[email],,,[email],25684,0,
01/19/2011 11:12:14,CLH0703,PC-8632,[email],,,[email],38450,0,
01/20/2011 08:01:23,CLH0703,PC-8632,[email];[email],[email],,[email],31837,1,
01/21/2011 09:00:57,CLH0703,PC-8632,[email],,,[email],20156,0,
01/24/2011 14:12:16,CLH0703,PC-8632,[email],,,[email],32647,0,
01/25/2011 14:50:51,CLH0703,PC-8632,[email],,,[email],22396,0,
01/26/2011 09:07:28,CLH0703,PC-8632,[email],,,[email],25608,1,
01/27/2011 10:45:35,CLH0703,PC-8632,[email],,,[email],31542,0,
01/28/2011 10:24:38,CLH0703,PC-8632,[email],,,[email],35796,0,
01/31/2011 13:07:15,CLH0703,PC-8632,[email],[email],,[email],31617,0,
02/01/2011 11:50:15,CLH0703,PC-8632,[email],,,[email],46887,0,
02/02/2011 12:35:13,CLH0703,PC-8632,[email];[email],,,[email],50204,0,
02/03/2011 08:14:29,CLH0703,PC-8632,[email],,,[email],32721,0,
02/04/2011 16:04:26,CLH0703,PC-8632,[email],,,[email],39266,1,
02/07/2011 09:59:06,CLH0703,PC-8632,[email],,,[email],23856,6,
02/08/2011 08:18:19,CLH0703,PC-8632,[email],,,[email],31267,0,
02/09/2011 13:58:04,CLH0703,PC-8632,[email];[email],,,[email],43609,0,
02/10/2011 13:51:21,CLH0703,PC-8632,[email],,,[email],28875,0,
02/11/2011 14:08:07,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],20238,1,
02/14/2011 08:26:46,CLH0703,PC-8632,[email],,,[email],29663,5,
02/15/2011 10:00:36,CLH0703,PC-8632,[email],[email],,[email],53202,0,
02/16/2011 15:25:46,CLH0703,PC-8632,[email];[email];[email];[email];[email],,,[email],19285,1,
02/17/2011 12:25:57,CLH0703,PC-8632,[email];[email],,,[email],27687,0,
02/18/2011 10:35:50,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],47537,2,
02/21/2011 14:36:38,CLH0703,PC-8632,[email];[email];[email],,,[email],35255,0,
02/22/2011 12:35:15,CLH0703,PC-8632,[email],,,[email],18620,0,
02/23/2011 15:33:56,CLH0703,PC-8632,[email];[email];[email],,,[email],29935,0,
02/24/2011 09:20:19,CLH0703,PC-8632,[email],[email],,[email],24665,0,
02/25/2011 09:03:22,CLH0703,PC-8632,[email];[email],,,[email],18279,0,
02/28/2011 13:56:40,CLH0703,PC-8632,[email];[email],[email],,[email],15526,0,
03/01/2011 08:19:51,CLH0703,PC-8632,[email],,,[email],39391,0,
03/02/2011 16:07:22,CLH0703,PC-8632,[email],,,[email],28476,0,
03/03/2011 15:54:49,CLH0703,PC-8632,[email];[email],,,[email],24325,0,
03/04/2011 11:49:52,CLH0703,PC-8632,[email],[email],,[email],41478,0,
03/07/2011 07:59:21,CLH0703,PC-8632,[email];[email];[email];[email];[email],,,[email],19490,1,
03/08/2011 10:38:53,CLH0703,PC-8632,[email];[email],[email];[email],,[email],19637,0,
03/09/2011 12:07:05,CLH0703,PC-8632,[email],,,[email],22489,0,
03/10/2011 14:46:55,CLH0703,PC-8632,[email],,,[email],28060,2,
03/11/2011 13:44:43,CLH0703,PC-8632,[email],,,[email],30285,0,
03/14/2011 09:09:14,CLH0703,PC-8632,[email];[email];[email],[email],,[email],33100,0,
03/15/2011 15:01:20,CLH0703,PC-8632,[email],,,[email],37466,0,
03/16/2011 08:11:53,CLH0703,PC-8632,[email],,,[email],45769,0,
03/17/2011 08:55:23,CLH0703,PC-8632,[email],[email],,[email],40193,0,
03/18/2011 16:18:34,CLH0703,PC-8632,[email];[email],[email],,[email],34196,2,
03/21/2011 15:33:22,CLH0703,PC-8632,[email],,,[email],27559,0,
03/22/2011 16:22:48,CLH0703,PC-8632,[email],,,[email],30565,0,
03/23/2011 13:17:37,CLH0703,PC-8632,[email],,,[email],29469,0,
03/24/2011 10:24:55,CLH0703,PC-8632,[email];[email],,,[email],27138,0,
03/25/2011 07:36:10,CLH0703,PC-8632,[email],,,[email],41028,0,
03/28/2011 07:48:01,CLH0703,PC-8632,[email];[email];[email];[email],,,[email],30937,0,
03/29/2011 07:56:56,CLH0703,PC-8632,[email],,,[email],13819,0,
03/30/2011 10:11:07,CLH0703,PC-8632,[email];[email];[email],,,[email],38769,0,
03/31/2011 08:18:11,CLH0703,PC-8632,[email],,,[email],33218,0,
04/01/2011 15:03:39,CLH0703,PC-8632,[email],,,[email],31143,0,
04/04/2011 14:44:19,CLH0703,PC-8632,[email];[email],,,[email],43276,0,
04/05/2011 11:35:37,CLH0703,PC-8632,[email],,,[email],69630,0,
04/06/2011 14:07:41,CLH0703,PC-8632,[email],,,[email],57309,0,
04/07/2011 11:52:32,CLH0703,PC-8632,[email],,,[email],35913,0,
04/08/2011 09:06:38,CLH0703,PC-8632,[email];[email];[email],,,[email],23824,0,
04/11/2011 14:44:52,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],17235,0,
04/12/2011 16:41:35,CLH0703,PC-8632,[email];[email];[email],[email],,[email],35407,1,
04/13/2011 12:32:50,CLH0703,PC-8632,[email],,,[email],36440,0,
04/14/2011 14:02:27,CLH0703,PC-8632,[email],[email],,[email],24803,0,
04/15/2011 16:06:14,CLH0703,PC-8632,[email];[email];[email];[email],[email],,[email],50387,0,
04/18/2011 13:45:09,CLH0703,PC-8632,[email];[email];[email],,,[email],29758,0,
04/19/2011 12:34:50,CLH0703,PC-8632,[email];[email];[email],[email],,[email],12925,0,
04/20/2011 07:43:06,CLH0703,PC-8632,[email],[email],,[email],29461,0,
04/21/2011 09:58:08,CLH0703,PC-8632,[email],,,[email],24474,0,
04/25/2011 09:30:33,CLH0703,PC-8632,[email],,,[email],24344,0,
04/26/2011 09:16:06,CLH0703,PC-8632,[email],,,[email],22282,0,
04/27/2011 16:21:20,CLH0703,PC-8632,[email],,,[email],29061,0,
04/28/2011 14:25:33,CLH0703,PC-8632,[email],,,[email],25506,0,
05/02/2011 13:27:59,CLH0703,PC-8632,[email],,,[email],19857,0,
05/03/2011 11:57:56,CLH0703,PC-8632,[email],,,[email],18855,0,
05/04/2011 07:48:34,CLH0703,PC-8632,[email];[email];[email],,,[email],27677,0,
05/05/2011 13:56:17,CLH0703,PC-8632,[email],,,[email],37799,0,
05/06/2011 15:00:20,CLH0703,PC-8632,[email],,,[email],16266,0,
05/09/2011 09:47:23,CLH0703,PC-8632,[email];[email],[email];[email],,[email],25691,1,
05/10/2011 15:26:59,CLH0703,PC-8632,[email],,,[email],20029,0,
05/11/2011 08:04:59,CLH0703,PC-8632,[email],[email],,[email],26337,0,
05/13/2011 16:30:18,CLH0703,PC-8632,[email];[email],,,[email],27663,0,
05/16/2011 13:23:10,CLH0703,PC-8632,[email],,,[email],20619,0,
