01/04/2010 10:15:50,EAH0466,PC-3579,[email];[email],[email],[email],[email],15386,2,
01/05/2010 17:33:56,EAH0466,PC-3579,[email],[email];[email],,[email],44979,0,
01/06/2010 18:12:43,EAH0466,PC-3579,[email];[email];[email];[email],[email];[email],,[email],31079,0,
01/07/2010 15:56:00,EAH0466,PC-3579,[email],[email],,[email],21904,0,
01/08/2010 08:17:50,EAH0466,PC-3579,[email];[email],,[email],[email],49453,0,
01/11/2010 13:13:45,EAH0466,PC-3579,[email];[email];[email],[email],[email],[email],31874,1,
01/12/2010 09:37:32,EAH0466,PC-3579,[email];[email],,[email],[email],26992,0,
01/14/2010 15:02:01,EAH0466,PC-3579,[email],[email],,[email],34686,2,
01/15/2010 17:26:59,EAH0466,PC-3579,[email],,[email],[email],20779,0,
01/18/2010 17:13:11,EAH0466,PC-3579,[email];[email],[email];[email];[email];[email],,[email],27053,1,
01/19/2010 16:11:24,EAH0466,PC-3579,[email];[email],[email],,[email],25956,0,
01/20/2010 13:27:11,EAH0466,PC-3579,[email],,[email],[email],48824,0,
01/21/2010 08:57:23,EAH0466,PC-3579,[email],[email],,[email],28458,0,
01/22/2010 08:41:53,EAH0466,PC-3579,[email],[email];[email];[email],,[email],36679,1,
01/25/2010 13:14:33,EAH0466,PC-3579,[email];[email],[email],[email],[email],65713,3,
01/26/2010 16:18:42,EAH0466,PC-3579,[email],,[email],[email],23513,0,
01/27/2010 16:17:08,EAH0466,PC-3579,[email];[email];[email];[email],,[email],[email],34803,1,
01/28/2010 10:17:07,EAH0466,PC-3579,[email];[email],[email],[email],[email],31927,0,
01/29/2010 15:22:33,EAH0466,PC-3579,[email],,[email],[email],36531,0,
02/01/2010 10:16:58,EAH0466,PC-3579,[email],[email],,[email],48145,1,
02/02/2010 17:02:57,EAH0466,PC-3579,[email],[email],,[email],47311,0,
02/03/2010 17:04:12,EAH0466,PC-3579,[email],[email],,[email],14570,0,
02/04/2010 15:25:22,EAH0466,PC-3579,[email],[email],,[email],36854,0,
02/05/2010 17:52:57,EAH0466,PC-3579,[email];[email];[email];[email],[email];[email],,[email],15728,0,
02/08/2010 08:26:36,EAH0466,PC-3579,[email],,[email],[email],31349,3,
02/09/2010 15:26:06,EAH0466,PC-3579,[email],[email],,[email],26007,0,
02/10/2010 15:16:27,EAH0466,PC-3579,[email],[email],,[email],53691,0,
02/11/2010 12:20:10,EAH0466,PC-3579,[email];[email],[email];[email];[email],,[email],14343,1,
02/12/2010 12:18:03,EAH0466,PC-3579,[email],,[email],[email],19402,0,
02/15/2010 10:43:55,EAH0466,PC-3579,[email];[email],[email];[email],,[email],30409,1,
02/16/2010 12:05:03,EAH0466,PC-3579,[email],,[email],[email],23772,0,
02/17/2010 10:10:11,EAH0466,PC-3579,[email];[email];[email],[email],,[email],24038,2,
02/18/2010 11:24:14,EAH0466,PC-3579,[email];[email],,[email],[email],37345,0,
02/19/2010 13:25:46,EAH0466,PC-3579,[email];[email],,[email],[email],30046,0,
