01/04/2010 10:07:11,ELH0960,PC-7775,[email],[email],,[email],21572,0,
01/06/2010 09:29:07,ELH0960,PC-7775,[email],,,[email],28158,0,
01/07/2010 09:40:06,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],36435,0,
01/11/2010 11:23:55,ELH0960,PC-7775,[email],,,[email],43307,0,
01/12/2010 11:33:18,ELH0960,PC-7775,[email],,,[email],37055,0,
01/13/2010 07:42:32,ELH0960,PC-7775,[email];[email],[email];[email];[email],,[email],21248,0,
01/14/2010 11:57:57,ELH0960,PC-7775,[email];[email],,,[email],60047,0,
01/15/2010 13:21:22,ELH0960,PC-7775,[email],,,[email],15582,0,
01/18/2010 07:51:54,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],39392,0,
01/19/2010 07:42:44,ELH0960,PC-7775,[email],,,[email],15165,0,
01/20/2010 12:37:17,ELH0960,PC-7775,[email],,,[email],31915,0,
01/21/2010 14:30:54,ELH0960,PC-7775,[email],[email];[email],,[email],26501,0,
01/22/2010 14:27:56,ELH0960,PC-7775,[email];[email],,,[email],26999,0,
01/25/2010 12:53:48,ELH0960,PC-7775,[email],,,[email],23865,0,
01/26/2010 14:31:16,ELH0960,PC-7775,[email];[email],[email],,[email],45406,0,
01/27/2010 08:34:20,ELH0960,PC-7775,[email];[email],,,[email],21527,0,
01/28/2010 09:47:07,ELH0960,PC-7775,[email],,,[email],35182,0,
01/29/2010 13:01:09,ELH0960,PC-7775,[email],[email],,[email],23799,0,
02/01/2010 11:51:30,ELH0960,PC-7775,[email];[email];[email];[email];[email],,,[email],30830,0,
02/02/2010 11:29:37,ELH0960,PC-7775,[email],,,[email],27451,0,
02/03/2010 14:31:39,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],22027,0,
02/04/2010 15:38:36,ELH0960,PC-7775,[email],,,[email],47119,0,
02/05/2010 14:47:27,ELH0960,PC-7775,[email],,,[email],25322,0,
02/08/2010 08:42:34,ELH0960,PC-7775,[email],,,[email],52508,0,
02/09/2010 12:23:00,ELH0960,PC-7775,[email],,,[email],24742,0,
02/10/2010 15:45:06,ELH0960,PC-7775,[email],,,[email],42090,0,
02/11/2010 16:09:02,ELH0960,PC-7775,[email],,,[email],29427,0,
02/12/2010 09:58:04,ELH0960,PC-7775,[email],,,[email],17696,0,
02/16/2010 15:04:46,ELH0960,PC-7775,[email],,,[email],21364,0,
02/17/2010 07:44:53,ELH0960,PC-7775,[email];[email];[email],,,[email],29232,0,
02/18/2010 13:45:39,ELH0960,PC-7775,[email],,,[email],28508,0,
02/19/2010 07:21:30,ELH0960,PC-7775,[email];[email],[email],,[email],20357,0,
02/22/2010 11:29:15,ELH0960,PC-7775,[email],[email],,[email],13222,0,
02/23/2010 07:26:46,ELH0960,PC-7775,[email];[email],,,[email],30701,0,
02/24/2010 09:55:08,ELH0960,PC-7775,[email],,,[email],64288,0,
02/25/2010 12:48:24,ELH0960,PC-7775,[email],,,[email],19944,0,
02/26/2010 08:40:52,ELH0960,PC-7775,[email],,,[email],33340,0,
03/01/2010 08:26:23,ELH0960,PC-7775,[email],,,[email],19058,0,
03/02/2010 11:56:58,ELH0960,PC-7775,[email],[email],,[email],36119,0,
03/03/2010 13:41:26,ELH0960,PC-7775,[email];[email];[email],[email],,[email],22277,0,
03/04/2010 08:08:57,ELH0960,PC-7775,[email];[email],,,[email],15971,0,
03/05/2010 12:40:41,ELH0960,PC-7775,[email],,,[email],26827,0,
03/08/2010 07:27:58,ELH0960,PC-7775,[email],,,[email],12123,0,
03/09/2010 08:36:54,ELH0960,PC-7775,[email],,,[email],21300,0,
03/10/2010 15:20:29,ELH0960,PC-7775,[email],,,[email],18906,0,
03/11/2010 14:59:10,ELH0960,PC-7775,[email];[email],[email];[email],,[email],32169,0,
03/12/2010 12:27:09,ELH0960,PC-7775,[email];[email],,,[email],31147,0,
03/15/2010 15:30:31,ELH0960,PC-7775,[email],[email],,[email],28938,0,
03/16/2010 13:00:50,ELH0960,PC-7775,[email];[email],[email],,[email],24933,0,
03/17/2010 07:53:46,ELH0960,PC-7775,[email],[email],,[email],33314,0,
03/18/2010 11:55:20,ELH0960,PC-7775,[email],,,[email],39730,0,
03/19/2010 08:36:08,ELH0960,PC-7775,[email],[email],,[email],31123,0,
03/22/2010 07:24:53,ELH0960,PC-7775,[email];[email];[email],[email];[email],,[email],24516,0,
03/23/2010 10:01:12,ELH0960,PC-7775,[email],,,[email],14876,0,
03/24/2010 11:04:13,ELH0960,PC-7775,[email];[email];[email],[email],,[email],40028,0,
03/25/2010 14:34:51,ELH0960,PC-7775,[email],,,[email],36087,0,
03/26/2010 10:18:42,ELH0960,PC-7775,[email],[email];[email],,[email],23281,0,
03/29/2010 07:45:20,ELH0960,PC-7775,[email],,,[email],22970,0,
03/30/2010 12:39:32,ELH0960,PC-7775,[email];[email],[email],,[email],21578,0,
03/31/2010 08:36:42,ELH0960,PC-7775,[email];[email],[email],,[email],20112,0,
04/01/2010 09:29:13,ELH0960,PC-7775,[email],,,[email],27460,0,
04/05/2010 07:40:41,ELH0960,PC-7775,[email];[email],,,[email],30008,0,
04/06/2010 14:32:19,ELH0960,PC-7775,[email];[email],,,[email],42865,0,
04/07/2010 15:32:30,ELH0960,PC-7775,[email],[email];[email];[email],,[email],23967,0,
04/08/2010 12:56:08,ELH0960,PC-7775,[email];[email],,,[email],19515,0,
04/09/2010 15:17:06,ELH0960,PC-7775,[email];[email];[email],,,[email],17788,0,
04/12/2010 11:52:01,ELH0960,PC-7775,[email],,,[email],27789,0,
04/13/2010 09:33:38,ELH0960,PC-7775,[email],,,[email],44735,0,
04/14/2010 14:50:35,ELH0960,PC-7775,[email];[email],[email];[email],,[email],17626,0,
04/15/2010 10:37:10,ELH0960,PC-7775,[email];[email];[email],,,[email],38256,0,
04/16/2010 09:03:46,ELH0960,PC-7775,[email],[email],,[email],46412,0,
04/19/2010 09:38:51,ELH0960,PC-7775,[email],,,[email],44597,0,
04/20/2010 14:16:09,ELH0960,PC-7775,[email];[email];[email],,,[email],28606,0,
04/21/2010 12:09:39,ELH0960,PC-7775,[email];[email];[email],,,[email],27882,0,
04/22/2010 07:59:48,ELH0960,PC-7775,[email],,,[email],22716,0,
04/23/2010 11:15:35,ELH0960,PC-7775,[email],,,[email],13453,0,
04/26/2010 14:16:31,ELH0960,PC-7775,[email],,,[email],24588,0,
04/27/2010 12:49:06,ELH0960,PC-7775,[email],,,[email],26950,0,
04/28/2010 07:15:56,ELH0960,PC-7775,[email],,,[email],19221,0,
04/29/2010 08:16:47,ELH0960,PC-7775,[email],,,[email],25853,0,
04/30/2010 16:00:06,ELH0960,PC-7775,[email];[email],,,[email],32357,0,
05/03/2010 12:59:42,ELH0960,PC-7775,[email],,,[email],23414,0,
05/04/2010 15:50:51,ELH0960,PC-7775,[email];[email];[email],[email],,[email],37539,0,
05/05/2010 13:51:28,ELH0960,PC-7775,[email],,,[email],23097,0,
05/06/2010 07:19:12,ELH0960,PC-7775,[email],,,[email],43867,0,
05/07/2010 11:39:59,ELH0960,PC-7775,[email],,,[email],23458,0,
05/10/2010 12:17:54,ELH0960,PC-7775,[email],,,[email],20247,0,
05/11/2010 08:14:08,ELH0960,PC-7775,[email];[email],[email],,[email],33556,0,
05/12/2010 09:15:45,ELH0960,PC-7775,[email];[email];[email];[email];[email],,,[email],18901,0,
05/13/2010 10:59:07,ELH0960,PC-7775,[email];[email],,,[email],28310,0,
05/14/2010 10:01:32,ELH0960,PC-7775,[email],,,[email],31963,0,
05/17/2010 15:43:06,ELH0960,PC-7775,[email];[email],[email],,[email],35988,0,
05/18/2010 13:35:39,ELH0960,PC-7775,[email];[email],[email],,[email],40458,0,
05/19/2010 08:16:04,ELH0960,PC-7775,[email],,,[email],29172,0,
05/20/2010 16:06:39,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],26433,0,
05/21/2010 15:01:28,ELH0960,PC-7775,[email],,,[email],24486,0,
05/24/2010 08:47:13,ELH0960,PC-7775,[email],[email];[email],,[email],38660,0,
05/25/2010 10:10:29,ELH0960,PC-7775,[email];[email];[email],,,[email],52425,0,
05/26/2010 07:22:24,ELH0960,PC-7775,[email];[email],,,[email],23563,0,
05/27/2010 08:22:51,ELH0960,PC-7775,[email],,,[email],21738,0,
06/01/2010 08:05:28,ELH0960,PC-7775,[email],,,[email],30172,0,
06/02/2010 10:15:02,ELH0960,PC-7775,[email];[email],[email],,[email],35819,0,
06/03/2010 15:45:53,ELH0960,PC-7775,[email];[email],,,[email],43210,0,
06/04/2010 15:43:39,ELH0960,PC-7775,[email];[email],[email];[email];[email],,[email],27491,0,
06/07/2010 07:22:20,ELH0960,PC-7775,[email],,,[email],19278,0,
06/08/2010 14:24:36,ELH0960,PC-7775,[email];[email],,,[email],14441,0,
06/09/2010 15:45:45,ELH0960,PC-7775,[email],[email];[email],,[email],26307,0,
06/10/2010 13:11:44,ELH0960,PC-7775,[email];[email],[email],,[email],39150,0,
06/11/2010 14:12:42,ELH0960,PC-7775,[email],,,[email],31998,0,
06/14/2010 14:18:59,ELH0960,PC-7775,[email];[email],,,[email],30250,0,
06/16/2010 15:59:33,ELH0960,PC-7775,[email];[email],,,[email],18361,0,
06/17/2010 12:49:37,ELH0960,PC-7775,[email],,,[email],22408,0,
06/18/2010 07:50:10,ELH0960,PC-7775,[email];[email];[email],[email],,[email],23000,0,
06/21/2010 09:19:01,ELH0960,PC-7775,[email],,,[email],35862,0,
06/22/2010 15:50:40,ELH0960,PC-7775,[email],,,[email],33437,0,
06/23/2010 14:57:39,ELH0960,PC-7775,[email],,,[email],43373,0,
06/24/2010 11:29:54,ELH0960,PC-7775,[email],,,[email],29042,0,
06/25/2010 16:09:49,ELH0960,PC-7775,[email];[email],[email];[email];[email],,[email],27724,0,
06/28/2010 09:40:58,ELH0960,PC-7775,[email];[email],[email],,[email],39195,0,
06/29/2010 09:50:43,ELH0960,PC-7775,[email];[email];[email],[email],,[email],19768,0,
06/30/2010 15:53:56,ELH0960,PC-7775,[email],,,[email],18552,0,
07/01/2010 12:37:18,ELH0960,PC-7775,[email];[email],[email],,[email],24295,0,
07/02/2010 13:26:47,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],54846,0,
07/06/2010 10:44:44,ELH0960,PC-7775,[email],,,[email],37144,0,
07/07/2010 11:58:52,ELH0960,PC-7775,[email],,,[email],20405,0,
07/08/2010 10:37:26,ELH0960,PC-7775,[email];[email];[email],,,[email],25544,0,
07/09/2010 08:04:37,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],24199,0,
07/12/2010 15:39:18,ELH0960,PC-7775,[email];[email];[email],[email],,[email],50167,0,
07/13/2010 12:20:48,ELH0960,PC-7775,[email],,,[email],27559,0,
07/14/2010 14:38:41,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],19787,0,
07/15/2010 12:35:39,ELH0960,PC-7775,[email],,,[email],44585,0,
07/16/2010 09:22:52,ELH0960,PC-7775,[email],,,[email],31113,0,
07/19/2010 16:09:38,ELH0960,PC-7775,[email],,,[email],21483,0,
07/20/2010 15:28:37,ELH0960,PC-7775,[email],,,[email],27993,0,
07/21/2010 10:39:01,ELH0960,PC-7775,[email],,,[email],42698,0,
07/22/2010 10:02:58,ELH0960,PC-7775,[email],,,[email],33090,0,
07/23/2010 15:33:40,ELH0960,PC-7775,[email],,,[email],29398,0,
07/26/2010 12:08:03,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],23700,0,
07/27/2010 11:22:48,ELH0960,PC-7775,[email];[email],,,[email],63448,0,
07/28/2010 13:25:03,ELH0960,PC-7775,[email];[email],[email],,[email],33097,0,
07/29/2010 09:24:33,ELH0960,PC-7775,[email],,,[email],33692,0,
07/30/2010 07:58:08,ELH0960,PC-7775,[email],,,[email],20947,0,
08/02/2010 09:41:40,ELH0960,PC-7775,[email],,,[email],35284,0,
08/03/2010 07:50:22,ELH0960,PC-7775,[email],,,[email],50259,0,
08/04/2010 15:43:08,ELH0960,PC-7775,[email];[email];[email],,,[email],26469,0,
08/05/2010 12:00:47,ELH0960,PC-7775,[email],,,[email],22738,0,
08/06/2010 15:14:13,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],19760,0,
08/09/2010 09:35:59,ELH0960,PC-7775,[email];[email],,,[email],37265,0,
08/10/2010 11:58:29,ELH0960,PC-7775,[email];[email],[email],,[email],22590,0,
08/11/2010 11:46:38,ELH0960,PC-7775,[email],,,[email],27521,0,
08/13/2010 15:59:31,ELH0960,PC-7775,[email];[email];[email],[email];[email],,[email],18787,0,
08/16/2010 11:39:19,ELH0960,PC-7775,[email];[email],,,[email],25315,0,
08/17/2010 16:06:09,ELH0960,PC-7775,[email],,,[email],32445,0,
08/18/2010 10:13:22,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],27210,0,
08/19/2010 12:29:06,ELH0960,PC-7775,[email],,,[email],42862,0,
08/20/2010 12:14:04,ELH0960,PC-7775,[email],,,[email],31031,0,
08/23/2010 09:46:59,ELH0960,PC-7775,[email],,,[email],30215,0,
08/25/2010 10:24:33,ELH0960,PC-7775,[email];[email];[email],[email],,[email],36940,0,
08/26/2010 08:26:12,ELH0960,PC-7775,[email];[email];[email],,,[email],23063,0,
08/27/2010 10:00:37,ELH0960,PC-7775,[email],,,[email],26548,0,
08/30/2010 14:38:09,ELH0960,PC-7775,[email];[email];[email],,,[email],30308,0,
08/31/2010 09:33:29,ELH0960,PC-7775,[email],,,[email],24157,0,
09/01/2010 11:28:42,ELH0960,PC-7775,[email],,,[email],31738,0,
09/02/2010 07:04:27,ELH0960,PC-7775,[email],,,[email],33077,0,
09/03/2010 08:06:46,ELH0960,PC-7775,[email],,,[email],17256,0,
09/07/2010 14:17:00,ELH0960,PC-7775,[email],,,[email],23676,0,
09/08/2010 15:17:32,ELH0960,PC-7775,[email],,,[email],26201,0,
09/09/2010 15:06:34,ELH0960,PC-7775,[email],,,[email],32225,0,
09/10/2010 15:34:23,ELH0960,PC-7775,[email],,,[email],35347,0,
09/13/2010 08:26:14,ELH0960,PC-7775,[email],,,[email],18132,0,
09/14/2010 14:57:55,ELH0960,PC-7775,[email];[email],[email];[email],,[email],26481,0,
09/15/2010 10:30:21,ELH0960,PC-7775,[email],,,[email],44724,0,
09/16/2010 08:53:39,ELH0960,PC-7775,[email],[email],,[email],18656,0,
09/17/2010 12:30:02,ELH0960,PC-7775,[email],,,[email],27880,0,
09/20/2010 12:08:29,ELH0960,PC-7775,[email];[email];[email],,,[email],19506,0,
09/21/2010 10:41:41,ELH0960,PC-7775,[email];[email],[email],,[email],26399,0,
09/22/2010 07:23:34,ELH0960,PC-7775,[email];[email],[email],,[email],26925,0,
09/23/2010 11:29:14,ELH0960,PC-7775,[email],,,[email],22813,0,
09/24/2010 10:06:07,ELH0960,PC-7775,[email],,,[email],18215,0,
09/27/2010 15:48:25,ELH0960,PC-7775,[email];[email],,,[email],19465,0,
09/28/2010 12:56:59,ELH0960,PC-7775,[email],[email],,[email],40509,0,
09/29/2010 07:11:07,ELH0960,PC-7775,[email],,,[email],47615,0,
09/30/2010 10:04:15,ELH0960,PC-7775,[email],,,[email],26764,0,
10/01/2010 08:17:19,ELH0960,PC-7775,[email],,,[email],26716,0,
10/04/2010 14:49:13,ELH0960,PC-7775,[email],,,[email],31080,0,
10/05/2010 07:05:49,ELH0960,PC-7775,[email];[email],,,[email],39330,0,
10/06/2010 11:23:10,ELH0960,PC-7775,[email],[email];[email];[email],,[email],30192,0,
10/07/2010 16:10:17,ELH0960,PC-7775,[email];[email],,,[email],30631,0,
10/11/2010 16:13:12,ELH0960,PC-7775,[email];[email],[email],,[email],30387,0,
10/12/2010 13:43:48,ELH0960,PC-7775,[email],[email],,[email],41166,0,
10/13/2010 13:30:19,ELH0960,PC-7775,[email];[email];[email],,,[email],27820,0,
10/14/2010 11:11:09,ELH0960,PC-7775,[email],,,[email],36207,0,
10/15/2010 13:38:38,ELH0960,PC-7775,[email];[email],,,[email],36583,0,
10/18/2010 13:43:09,ELH0960,PC-7775,[email],,,[email],32741,0,
10/19/2010 11:26:41,ELH0960,PC-7775,[email],,,[email],24130,0,
10/20/2010 12:30:14,ELH0960,PC-7775,[email],,,[email],31694,0,
10/21/2010 15:07:27,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],49388,0,
10/22/2010 13:41:58,ELH0960,PC-7775,[email],[email],,[email],60274,0,
10/26/2010 13:01:56,ELH0960,PC-7775,[email],[email];[email],,[email],30581,0,
10/27/2010 15:33:46,ELH0960,PC-7775,[email];[email];[email],,,[email],60315,0,
10/28/2010 12:00:40,ELH0960,PC-7775,[email];[email],[email],,[email],51449,0,
10/29/2010 10:42:21,ELH0960,PC-7775,[email];[email],[email];[email],,[email],20188,0,
11/01/2010 07:59:20,ELH0960,PC-7775,[email],,,[email],26939,0,
11/02/2010 13:30:20,ELH0960,PC-7775,[email],,,[email],19502,0,
11/03/2010 14:41:04,ELH0960,PC-7775,[email];[email],[email],,[email],61494,0,
11/04/2010 15:59:22,ELH0960,PC-7775,[email];[email];[email],[email],,[email],21625,0,
11/05/2010 14:13:16,ELH0960,PC-7775,[email];[email],[email],,[email],18585,0,
11/08/2010 07:26:40,ELH0960,PC-7775,[email],,,[email],26383,0,
11/09/2010 09:46:09,ELH0960,PC-7775,[email],,,[email],23842,0,
11/10/2010 15:24:14,ELH0960,PC-7775,[email],,,[email],34982,0,
11/11/2010 13:33:11,ELH0960,PC-7775,[email];[email];[email],[email];[email],,[email],22196,0,
11/12/2010 07:07:58,ELH0960,PC-7775,[email],,,[email],22532,0,
11/15/2010 09:23:43,ELH0960,PC-7775,[email],,,[email],21887,0,
11/16/2010 07:39:10,ELH0960,PC-7775,[email];[email],[email];[email];[email],,[email],26656,0,
11/17/2010 15:40:25,ELH0960,PC-7775,[email],,,[email],26362,0,
11/18/2010 14:04:24,ELH0960,PC-7775,[email];[email],[email];[email],,[email],47121,0,
11/19/2010 12:50:00,ELH0960,PC-7775,[email];[email],,,[email],23927,0,
11/22/2010 12:58:26,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],39457,0,
11/23/2010 07:42:18,ELH0960,PC-7775,[email],,,[email],34534,0,
11/24/2010 12:46:05,ELH0960,PC-7775,[email],[email],,[email],15412,0,
11/29/2010 15:26:22,ELH0960,PC-7775,[email];[email];[email],[email],,[email],17990,0,
11/30/2010 08:48:35,ELH0960,PC-7775,[email];[email];[email],[email],,[email],32457,0,
12/01/2010 10:13:47,ELH0960,PC-7775,[email],,,[email],41394,0,
12/02/2010 12:51:40,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],37022,0,
12/03/2010 07:32:03,ELH0960,PC-7775,[email];[email],[email],,[email],25186,0,
12/06/2010 13:35:16,ELH0960,PC-7775,[email];[email];[email],,,[email],34841,0,
12/08/2010 16:15:45,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],32119,0,
12/09/2010 14:41:38,ELH0960,PC-7775,[email],,,[email],43157,0,
12/10/2010 09:59:31,ELH0960,PC-7775,[email],,,[email],24696,0,
12/13/2010 11:38:37,ELH0960,PC-7775,[email];[email],,,[email],43340,0,
12/14/2010 14:34:00,ELH0960,PC-7775,[email];[email],,,[email],28266,0,
12/15/2010 09:21:47,ELH0960,PC-7775,[email];[email],[email],,[email],52236,0,
12/16/2010 08:00:32,ELH0960,PC-7775,[email];[email],,,[email],29073,0,
12/17/2010 10:20:05,ELH0960,PC-7775,[email];[email];[email],,,[email],61977,0,
12/20/2010 08:35:32,ELH0960,PC-7775,[email],,,[email],29429,0,
12/21/2010 08:31:31,ELH0960,PC-7775,[email],[email],,[email],26596,0,
12/22/2010 09:31:02,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],20929,0,
12/27/2010 12:34:42,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],29222,0,
12/28/2010 07:09:57,ELH0960,PC-7775,[email],,,[email],15717,0,
12/29/2010 09:51:09,ELH0960,PC-7775,[email],,,[email],28173,0,
12/30/2010 11:12:33,ELH0960,PC-7775,[email],,,[email],34597,0,
01/03/2011 10:42:05,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],23290,0,
01/04/2011 07:25:52,ELH0960,PC-7775,[email],,,[email],16834,0,
01/05/2011 15:28:25,ELH0960,PC-7775,[email],,,[email],36148,0,
01/06/2011 10:23:13,ELH0960,PC-7775,[email],,,[email],25140,0,
01/07/2011 09:33:26,ELH0960,PC-7775,[email];[email],[email],,[email],29757,0,
01/10/2011 14:14:40,ELH0960,PC-7775,[email],,,[email],19697,0,
01/11/2011 14:01:34,ELH0960,PC-7775,[email],,,[email],25290,0,
01/12/2011 08:41:27,ELH0960,PC-7775,[email],,,[email],25669,0,
01/13/2011 12:50:19,ELH0960,PC-7775,[email],,,[email],28893,0,
01/14/2011 11:59:23,ELH0960,PC-7775,[email],,,[email],17348,0,
01/17/2011 10:14:45,ELH0960,PC-7775,[email],,,[email],23451,0,
01/18/2011 10:29:26,ELH0960,PC-7775,[email];[email],[email];[email],,[email],24485,0,
01/19/2011 07:20:24,ELH0960,PC-7775,[email],,,[email],30587,0,
01/20/2011 14:26:22,ELH0960,PC-7775,[email],,,[email],32269,0,
01/21/2011 14:16:45,ELH0960,PC-7775,[email],,,[email],20797,0,
01/25/2011 14:20:21,ELH0960,PC-7775,[email],,,[email],32968,0,
01/26/2011 07:39:31,ELH0960,PC-7775,[email],,,[email],15957,0,
01/27/2011 11:34:51,ELH0960,PC-7775,[email],[email],,[email],25228,0,
01/28/2011 08:32:37,ELH0960,PC-7775,[email],,,[email],28484,0,
01/31/2011 08:22:21,ELH0960,PC-7775,[email],[email];[email],,[email],33608,0,
02/01/2011 11:14:21,ELH0960,PC-7775,[email],,,[email],17406,0,
02/02/2011 08:59:02,ELH0960,PC-7775,[email],,,[email],21644,0,
02/03/2011 09:38:03,ELH0960,PC-7775,[email],,,[email],26331,0,
02/04/2011 14:50:48,ELH0960,PC-7775,[email],,,[email],42142,0,
02/07/2011 14:40:37,ELH0960,PC-7775,[email];[email],,,[email],40784,0,
02/08/2011 11:05:37,ELH0960,PC-7775,[email],,,[email],20416,0,
02/09/2011 10:54:13,ELH0960,PC-7775,[email];[email];[email],[email],,[email],33160,0,
02/10/2011 08:40:38,ELH0960,PC-7775,[email];[email];[email],[email],,[email],42036,0,
02/11/2011 10:48:30,ELH0960,PC-7775,[email];[email],,,[email],35690,0,
02/14/2011 12:55:20,ELH0960,PC-7775,[email],,,[email],24458,0,
02/15/2011 09:06:49,ELH0960,PC-7775,[email];[email],,,[email],19326,0,
02/16/2011 10:04:47,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],21557,0,
02/17/2011 15:57:47,ELH0960,PC-7775,[email];[email],,,[email],22126,0,
02/18/2011 16:10:29,ELH0960,PC-7775,[email],,,[email],28344,0,
02/21/2011 15:48:55,ELH0960,PC-7775,[email],,,[email],37750,0,
02/22/2011 12:11:38,ELH0960,PC-7775,[email];[email],,,[email],28873,0,
02/23/2011 13:45:10,ELH0960,PC-7775,[email];[email],,,[email],32423,0,
02/24/2011 16:19:39,ELH0960,PC-7775,[email];[email];[email],,,[email],26627,0,
02/25/2011 15:28:54,ELH0960,PC-7775,[email],,,[email],52524,0,
02/28/2011 07:54:47,ELH0960,PC-7775,[email],,,[email],27266,0,
03/01/2011 16:14:07,ELH0960,PC-7775,[email];[email],,,[email],32560,0,
03/02/2011 12:26:50,ELH0960,PC-7775,[email],,,[email],20282,0,
03/03/2011 15:26:02,ELH0960,PC-7775,[email],,,[email],40113,0,
03/04/2011 08:56:34,ELH0960,PC-7775,[email],,,[email],37612,0,
03/07/2011 12:55:53,ELH0960,PC-7775,[email],[email],,[email],34650,0,
03/08/2011 10:18:36,ELH0960,PC-7775,[email];[email],[email];[email],,[email],23290,0,
03/09/2011 07:19:22,ELH0960,PC-7775,[email],,,[email],32836,0,
03/10/2011 13:28:00,ELH0960,PC-7775,[email];[email];[email],[email],,[email],20451,0,
03/11/2011 08:50:05,ELH0960,PC-7775,[email],,,[email],22187,0,
03/14/2011 16:05:18,ELH0960,PC-7775,[email],,,[email],27808,0,
03/15/2011 11:25:09,ELH0960,PC-7775,[email];[email],,,[email],26063,0,
03/16/2011 15:54:20,ELH0960,PC-7775,[email];[email];[email];[email],[email],,[email],29470,0,
03/18/2011 11:53:36,ELH0960,PC-7775,[email],,,[email],41854,0,
03/21/2011 10:59:31,ELH0960,PC-7775,[email],,,[email],25196,0,
03/22/2011 11:04:28,ELH0960,PC-7775,[email],,,[email],11822,0,
03/23/2011 15:49:09,ELH0960,PC-7775,[email],[email],,[email],32794,0,
03/24/2011 15:41:21,ELH0960,PC-7775,[email],,,[email],28400,0,
03/25/2011 09:11:50,ELH0960,PC-7775,[email];[email];[email],[email],,[email],39202,0,
03/28/2011 10:37:01,ELH0960,PC-7775,[email],,,[email],33868,0,
03/29/2011 13:13:28,ELH0960,PC-7775,[email],[email];[email],,[email],33395,0,
03/30/2011 09:49:31,ELH0960,PC-7775,[email];[email];[email],[email],,[email],25729,0,
04/01/2011 14:46:47,ELH0960,PC-7775,[email],,,[email],22689,0,
04/04/2011 07:42:04,ELH0960,PC-7775,[email],[email],,[email],18710,0,
04/05/2011 07:54:13,ELH0960,PC-7775,[email];[email];[email],[email];[email],,[email],20043,0,
04/06/2011 15:58:05,ELH0960,PC-7775,[email];[email],,,[email],17614,0,
04/07/2011 07:18:37,ELH0960,PC-7775,[email];[email],,,[email],16655,0,
04/08/2011 15:03:17,ELH0960,PC-7775,[email];[email];[email],,,[email],23356,0,
04/11/2011 08:39:09,ELH0960,PC-7775,[email],,,[email],28305,0,
04/12/2011 13:21:03,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],30734,0,
04/13/2011 12:16:45,ELH0960,PC-7775,[email],,,[email],30379,0,
04/14/2011 13:11:38,ELH0960,PC-7775,[email],,,[email],21620,0,
04/15/2011 16:12:23,ELH0960,PC-7775,[email];[email];[email],[email],,[email],46363,0,
04/18/2011 14:58:55,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],27607,0,
04/19/2011 11:25:01,ELH0960,PC-7775,[email];[email];[email];[email],,,[email],37734,0,
04/20/2011 16:04:51,ELH0960,PC-7775,[email];[email],[email],,[email],28233,0,
04/21/2011 13:18:32,ELH0960,PC-7775,[email],,,[email],23488,0,
04/25/2011 11:58:34,ELH0960,PC-7775,[email],,,[email],29258,0,
04/26/2011 15:15:23,ELH0960,PC-7775,[email],,,[email],33804,0,
04/27/2011 16:13:12,ELH0960,PC-7775,[email],,,[email],33829,0,
04/28/2011 07:40:39,ELH0960,PC-7775,[email],,,[email],21969,0,
04/29/2011 11:46:26,ELH0960,PC-7775,[email],,,[email],29429,0,
05/02/2011 09:32:51,ELH0960,PC-7775,[email],,,[email],33815,0,
05/03/2011 13:19:14,ELH0960,PC-7775,[email],,,[email],31617,0,
05/04/2011 12:12:54,ELH0960,PC-7775,[email];[email],,,[email],23244,0,
05/05/2011 10:12:45,ELH0960,PC-7775,[email],,,[email],18109,0,
05/06/2011 13:01:25,ELH0960,PC-7775,[email],,,[email],23732,0,
05/09/2011 07:27:20,ELH0960,PC-7775,[email],[email],,[email],33485,0,
05/10/2011 07:38:27,ELH0960,PC-7775,[email];[email],,,[email],22769,0,
05/11/2011 11:49:36,ELH0960,PC-7775,[email],,,[email],32794,0,
05/12/2011 12:30:19,ELH0960,PC-7775,[email];[email],,,[email],21151,0,
05/13/2011 10:37:16,ELH0960,PC-7775,[email],,,[email],54999,0,
05/16/2011 09:39:59,ELH0960,PC-7775,[email],,,[email],32685,0,
