01/04/2010 13:57:47,FEB0306,PC-7757,[email];[email],[email],[email],[email],25075,2,
01/05/2010 17:54:41,FEB0306,PC-7757,[email],[email],,[email],22439,0,
01/06/2010 09:02:02,FEB0306,PC-7757,[email],,[email],[email],24275,1,
01/07/2010 09:37:20,FEB0306,PC-7757,[email],[email],,[email],19686,0,
01/08/2010 15:37:59,FEB0306,PC-7757,[email];[email],[email],,[email],31911,0,
01/11/2010 15:20:44,FEB0306,PC-7757,[email];[email];[email],[email],[email],[email],48890,1,
01/12/2010 09:21:26,FEB0306,PC-7757,[email];[email],[email],[email],[email],17732,0,
01/13/2010 17:30:50,FEB0306,PC-7757,[email],[email],,[email],39652,0,
01/14/2010 12:10:44,FEB0306,PC-7757,[email];[email];[email],[email];[email],[email],[email],23011,1,
01/15/2010 15:39:37,FEB0306,PC-7757,[email],[email],,[email],25541,0,
01/18/2010 10:43:55,FEB0306,PC-7757,[email],,[email],[email],62902,0,
01/19/2010 15:50:48,FEB0306,PC-7757,[email];[email],,[email],[email],41849,0,
01/20/2010 11:39:29,FEB0306,PC-7757,[email],,[email],[email],31132,0,
01/21/2010 17:23:25,FEB0306,PC-7757,[email],[email],,[email],35179,0,
01/22/2010 11:31:08,FEB0306,PC-7757,[email];[email],[email],[email],[email],61664,2,
01/25/2010 17:58:20,FEB0306,PC-7757,[email];[email],[email],[email],[email],40799,5,
01/26/2010 17:59:35,FEB0306,PC-7757,[email],[email];[email],,[email],21464,0,
01/27/2010 11:36:29,FEB0306,PC-7757,[email];[email],,[email],[email],26444,2,
01/28/2010 16:19:03,FEB0306,PC-7757,[email];[email];[email];[email],[email],,[email],12175,0,
01/29/2010 11:09:19,FEB0306,PC-7757,[email],[email],,[email],25683,0,
02/02/2010 17:00:34,FEB0306,PC-7757,[email],[email],,[email],27453,0,
02/03/2010 09:19:26,FEB0306,PC-7757,[email],[email],,[email],20954,0,
02/04/2010 17:21:20,FEB0306,PC-7757,[email],[email],,[email],27489,0,
02/05/2010 11:25:59,FEB0306,PC-7757,[email],[email],,[email],33375,0,
02/08/2010 12:50:27,FEB0306,PC-7757,[email],[email],,[email],33425,0,
02/09/2010 14:18:27,FEB0306,PC-7757,[email],[email],,[email],21696,0,
02/10/2010 14:59:45,FEB0306,PC-7757,[email],[email],,[email],18797,0,
02/11/2010 08:56:31,FEB0306,PC-7757,[email];[email];[email],[email],,[email],16833,0,
02/12/2010 16:01:57,FEB0306,PC-7757,[email],,[email],[email],27192,0,
02/15/2010 13:01:24,FEB0306,PC-7757,[email],[email];[email];[email],,[email],19466,4,
02/16/2010 12:30:03,FEB0306,PC-7757,[email],,[email],[email],17733,0,
02/17/2010 14:08:54,FEB0306,PC-7757,[email];[email],[email],,[email],30377,1,
02/18/2010 10:21:13,FEB0306,PC-7757,[email];[email],,[email],[email],37395,0,
02/19/2010 09:15:08,FEB0306,PC-7757,[email];[email],[email],[email],[email],21585,0,
02/22/2010 09:16:31,FEB0306,PC-7757,[email],[email],[email],[email],37582,0,
02/23/2010 09:08:56,FEB0306,PC-7757,[email];[email];[email],[email],[email],[email],37866,0,
02/24/2010 09:46:56,FEB0306,PC-7757,[email],,[email],[email],25682,0,
02/25/2010 16:54:25,FEB0306,PC-7757,[email],[email],,[email],28808,0,
02/26/2010 18:09:16,FEB0306,PC-7757,[email],[email];[email],,[email],24189,0,
03/01/2010 13:41:42,FEB0306,PC-7757,[email],[email];[email],[email],[email],22427,1,
03/02/2010 17:26:13,FEB0306,PC-7757,[email],,[email],[email],24877,0,
03/03/2010 17:44:41,FEB0306,PC-7757,[email];[email],[email],,[email],13130,0,
03/04/2010 17:21:32,FEB0306,PC-7757,[email],[email],,[email],24404,1,
03/05/2010 16:59:15,FEB0306,PC-7757,[email],,[email],[email],28620,0,
03/08/2010 09:55:26,FEB0306,PC-7757,[email],[email],,[email],29749,0,
03/09/2010 18:05:04,FEB0306,PC-7757,[email];[email],[email];[email],,[email],42277,1,
03/10/2010 09:38:17,FEB0306,PC-7757,[email];[email];[email],[email],[email],[email],53539,0,
03/11/2010 11:57:16,FEB0306,PC-7757,[email],,[email],[email],31261,0,
03/12/2010 14:56:13,FEB0306,PC-7757,[email];[email],[email];[email],,[email],37979,1,
03/15/2010 09:30:47,FEB0306,PC-7757,[email];[email],,[email],[email],38700,3,
03/16/2010 11:49:53,FEB0306,PC-7757,[email],[email],[email],[email],22745,0,
03/17/2010 17:40:24,FEB0306,PC-7757,[email],[email];[email],,[email],20927,0,
03/18/2010 13:16:50,FEB0306,PC-7757,[email];[email];[email];[email],[email];[email],,[email],27759,3,
03/19/2010 09:19:33,FEB0306,PC-7757,[email],[email],,[email],28121,1,
03/22/2010 10:20:24,FEB0306,PC-7757,[email];[email],,[email],[email],28914,0,
03/23/2010 16:53:11,FEB0306,PC-7757,[email],,[email],[email],24867,2,
03/24/2010 12:54:20,FEB0306,PC-7757,[email];[email];[email],,[email],[email],35486,1,
03/25/2010 10:04:36,FEB0306,PC-7757,[email],,[email],[email],31916,0,
03/26/2010 16:50:58,FEB0306,PC-7757,[email],[email];[email],,[email],14536,0,
03/29/2010 13:57:55,FEB0306,PC-7757,[email];[email],,[email],[email],32572,1,
03/30/2010 09:02:21,FEB0306,PC-7757,[email],,[email],[email],26287,0,
03/31/2010 13:52:10,FEB0306,PC-7757,[email],[email];[email],,[email],23555,0,
04/01/2010 15:54:37,FEB0306,PC-7757,[email];[email],[email],,[email],29215,1,
04/05/2010 12:34:12,FEB0306,PC-7757,[email];[email],[email],[email],[email],39708,1,
04/06/2010 09:36:30,FEB0306,PC-7757,[email];[email];[email],,[email],[email],20171,1,
04/07/2010 12:04:29,FEB0306,PC-7757,[email];[email],,[email],[email],40927,0,
04/08/2010 15:55:39,FEB0306,PC-7757,[email],,[email],[email],31360,0,
04/09/2010 17:26:40,FEB0306,PC-7757,[email],[email],,[email],24018,0,
04/12/2010 12:31:36,FEB0306,PC-7757,[email],[email];[email];[email],,[email],15553,1,
04/13/2010 10:52:19,FEB0306,PC-7757,[email],,[email],[email],15327,0,
04/14/2010 10:35:30,FEB0306,PC-7757,[email];[email],,[email],[email],43769,1,
04/15/2010 17:30:59,FEB0306,PC-7757,[email],,[email],[email],48325,0,
04/16/2010 16:59:29,FEB0306,PC-7757,[email],[email],,[email],47669,1,
04/19/2010 10:47:38,FEB0306,PC-7757,[email];[email];[email],,[email],[email],33140,1,
04/20/2010 17:06:02,FEB0306,PC-7757,[email],[email],[email],[email],38982,0,
04/21/2010 17:48:38,FEB0306,PC-7757,[email];[email],[email],,[email],26599,0,
04/22/2010 09:18:53,FEB0306,PC-7757,[email],[email],[email],[email],31265,0,
04/23/2010 10:49:26,FEB0306,PC-7757,[email],,[email],[email],36809,0,
04/26/2010 14:38:09,FEB0306,PC-7757,[email],[email],,[email],21234,0,
04/27/2010 12:39:03,FEB0306,PC-7757,[email];[email];[email],[email];[email];[email],,[email],36710,1,
04/28/2010 15:13:11,FEB0306,PC-7757,[email];[email],,[email],[email],48178,6,
04/29/2010 17:28:00,FEB0306,PC-7757,[email],,[email],[email],32178,0,
04/30/2010 09:13:11,FEB0306,PC-7757,[email];[email];[email],[email];[email],,[email],30299,0,
05/03/2010 17:18:21,FEB0306,PC-7757,[email],,[email],[email],25138,0,
05/04/2010 09:05:06,FEB0306,PC-7757,[email];[email],[email],,[email],39419,0,
05/06/2010 13:16:33,FEB0306,PC-7757,[email],[email],,[email],25073,0,
05/07/2010 16:12:54,FEB0306,PC-7757,[email],[email],,[email],41799,0,
05/10/2010 16:35:26,FEB0306,PC-7757,[email];[email];[email];[email],[email];[email],,[email],45733,0,
05/11/2010 11:07:22,FEB0306,PC-7757,[email],[email],,[email],20467,0,
05/13/2010 10:11:57,FEB0306,PC-7757,[email];[email],[email],,[email],27128,0,
05/14/2010 16:12:29,FEB0306,PC-7757,[email],,[email],[email],30548,0,
05/17/2010 13:00:05,FEB0306,PC-7757,[email];[email],,[email],[email],26622,0,
05/18/2010 13:46:37,FEB0306,PC-7757,[email];[email],[email],[email],[email],20071,0,
05/19/2010 15:59:42,FEB0306,PC-7757,[email],,[email],[email],30885,0,
05/20/2010 14:19:49,FEB0306,PC-7757,[email];[email];[email];[email],[email],,[email],27556,1,
05/21/2010 17:08:16,FEB0306,PC-7757,[email],,[email],[email],23623,0,
05/24/2010 10:58:43,FEB0306,PC-7757,[email];[email],[email];[email],[email],[email],15033,2,
05/25/2010 09:59:00,FEB0306,PC-7757,[email],[email];[email],,[email],26862,0,
05/26/2010 15:29:14,FEB0306,PC-7757,[email],,[email],[email],51984,0,
05/27/2010 16:17:00,FEB0306,PC-7757,[email],[email],,[email],14874,0,
05/28/2010 12:55:38,FEB0306,PC-7757,[email],[email],,[email],29939,0,
06/01/2010 09:53:44,FEB0306,PC-7757,[email],[email];[email];[email];[email];[email],,[email],56037,1,
06/02/2010 12:06:02,FEB0306,PC-7757,[email];[email];[email],,[email],[email],26671,0,
06/03/2010 09:10:08,FEB0306,PC-7757,[email],,[email],[email],35517,0,
06/04/2010 17:35:19,FEB0306,PC-7757,[email];[email],[email];[email];[email],,[email],41567,5,
06/08/2010 16:47:31,FEB0306,PC-7757,[email];[email],[email],,[email],39619,0,
06/09/2010 10:31:32,FEB0306,PC-7757,[email],[email],[email],[email],24614,1,
06/10/2010 16:43:21,FEB0306,PC-7757,[email];[email],[email],[email],[email],32166,2,
06/15/2010 17:35:38,FEB0306,PC-7757,[email],,[email],[email],23645,0,
06/16/2010 17:57:20,FEB0306,PC-7757,[email];[email],[email],,[email],21096,1,
06/17/2010 12:18:13,FEB0306,PC-7757,[email];[email],[email],[email],[email],28154,7,
06/18/2010 17:30:54,FEB0306,PC-7757,[email];[email],,[email],[email],29768,0,
06/21/2010 14:59:48,FEB0306,PC-7757,[email];[email];[email],[email];[email],,[email],46519,1,
06/22/2010 16:57:29,FEB0306,PC-7757,[email],[email],,[email],27527,0,
06/23/2010 11:34:18,FEB0306,PC-7757,[email],,[email],[email],25161,0,
06/24/2010 11:21:46,FEB0306,PC-7757,[email],[email],,[email],29567,0,
06/28/2010 13:13:21,FEB0306,PC-7757,[email];[email];[email],[email];[email];[email],,[email],43001,1,
06/29/2010 12:14:20,FEB0306,PC-7757,[email];[email],[email];[email],,[email],18263,0,
06/30/2010 17:51:41,FEB0306,PC-7757,[email];[email],[email];[email],[email],[email],32927,2,
07/01/2010 13:47:55,FEB0306,PC-7757,[email],,[email],[email],28826,0,
07/02/2010 14:59:42,FEB0306,PC-7757,[email];[email],,[email],[email],26278,0,
07/06/2010 08:58:06,FEB0306,PC-7757,[email],[email];[email],[email],[email],40247,2,
07/07/2010 13:35:12,FEB0306,PC-7757,[email],[email],[email],[email],21506,0,
07/08/2010 15:24:26,FEB0306,PC-7757,[email],,[email],[email],43284,0,
07/09/2010 09:07:18,FEB0306,PC-7757,[email];[email],[email],,[email],27335,0,
07/13/2010 16:07:22,FEB0306,PC-7757,[email];[email],[email];[email],,[email],22624,1,
07/14/2010 09:05:34,FEB0306,PC-7757,[email];[email];[email],,[email],[email],21871,0,
07/15/2010 15:17:15,FEB0306,PC-7757,[email],,[email],[email],38482,0,
07/16/2010 16:36:57,FEB0306,PC-7757,[email],,[email],[email],15206,0,
07/20/2010 16:59:29,FEB0306,PC-7757,[email],[email],,[email],14062,0,
07/21/2010 16:48:19,FEB0306,PC-7757,[email],[email],,[email],21581,0,
07/22/2010 09:44:23,FEB0306,PC-7757,[email],[email],,[email],25354,0,
07/23/2010 12:21:57,FEB0306,PC-7757,[email],,[email],[email],27518,1,
07/26/2010 13:51:21,FEB0306,PC-7757,[email],[email],,[email],24176,0,
07/27/2010 16:20:38,FEB0306,PC-7757,[email],[email],,[email],18386,0,
07/29/2010 16:51:06,FEB0306,PC-7757,[email];[email];[email];[email];[email],[email],,[email],32910,0,
07/30/2010 14:14:41,FEB0306,PC-7757,[email],[email],,[email],26796,0,
08/02/2010 13:59:26,FEB0306,PC-7757,[email];[email];[email],[email],,[email],19334,2,
08/03/2010 17:58:10,FEB0306,PC-7757,[email],[email],,[email],27095,0,
08/04/2010 17:09:27,FEB0306,PC-7757,[email],[email],[email],[email],19680,0,
08/05/2010 16:57:12,FEB0306,PC-7757,[email],,[email],[email],18354,0,
08/06/2010 13:41:16,FEB0306,PC-7757,[email],[email],,[email],14697,0,
08/09/2010 17:11:44,FEB0306,PC-7757,[email];[email];[email];[email],[email],,[email],29191,0,
08/10/2010 14:55:26,FEB0306,PC-7757,[email],[email],,[email],26269,0,
08/11/2010 16:25:23,FEB0306,PC-7757,[email];[email];[email],[email];[email],,[email],34945,1,
08/12/2010 09:13:15,FEB0306,PC-7757,[email],,[email],[email],29342,0,
08/13/2010 09:35:02,FEB0306,PC-7757,[email];[email],[email];[email];[email],,[email],34293,9,
08/16/2010 10:10:04,FEB0306,PC-7757,[email],,[email],[email],14303,0,
08/17/2010 13:18:33,FEB0306,PC-7757,[email],[email],,[email],41870,0,
08/18/2010 17:34:17,FEB0306,PC-7757,[email],,[email],[email],22110,0,
08/19/2010 14:20:10,FEB0306,PC-7757,[email];[email],[email],,[email],26137,0,
08/20/2010 12:47:24,FEB0306,PC-7757,[email];[email],[email],,[email],31974,0,
08/23/2010 15:51:26,FEB0306,PC-7757,[email];[email],[email],[email],[email],25717,2,
08/25/2010 11:12:47,FEB0306,PC-7757,[email];[email];[email],[email],[email],[email],30490,2,
08/26/2010 09:13:44,FEB0306,PC-7757,[email],,[email],[email],38654,0,
08/30/2010 14:51:36,FEB0306,PC-7757,[email];[email];[email],,[email],[email],26190,1,
08/31/2010 13:20:07,FEB0306,PC-7757,[email],[email];[email];[email],,[email],21144,3,
09/01/2010 14:44:40,FEB0306,PC-7757,[email],,[email],[email],35230,0,
09/02/2010 17:01:11,FEB0306,PC-7757,[email];[email],[email];[email],,[email],23111,1,
09/03/2010 15:24:27,FEB0306,PC-7757,[email],,[email],[email],44919,0,
09/07/2010 08:58:58,FEB0306,PC-7757,[email],,[email],[email],36351,0,
09/08/2010 09:39:06,FEB0306,PC-7757,[email],,[email],[email],15271,0,
09/09/2010 08:59:49,FEB0306,PC-7757,[email],,[email],[email],19862,0,
09/10/2010 12:48:40,FEB0306,PC-7757,[email],[email],,[email],29817,0,
