01/04/2010 13:57:47,FEB0306,PC-7757,Eagan.Gannon.Koch@dtaa.com;Nevada.Leilani.Ortega@dtaa.com,Noel.Reagan.Foster@dtaa.com,Flynn.Edward.Brennan@dtaa.com,Flynn.Edward.Brennan@dtaa.com,25075,2,
09/13/2010 09:10:11,FEB0306,PC-7757,[email],[email],,[email],56604,0,
09/14/2010 16:16:25,FEB0306,PC-7757,[email],[email],,[email],25644,0,
09/15/2010 17:49:28,FEB0306,PC-7757,[email];[email];[email];[email],,[email],[email],21722,0,
09/16/2010 10:35:28,FEB0306,PC-7757,[email],[email],,[email],28420,0,
09/17/2010 09:39:30,FEB0306,PC-7757,[email];[email];[email];[email];[email],[email],,[email],33699,1,
09/20/2010 14:32:17,FEB0306,PC-7757,[email],[email],,[email],46429,0,
09/21/2010 09:15:53,FEB0306,PC-7757,[email];[email],[email],,[email],29339,0,
09/22/2010 15:36:47,FEB0306,PC-7757,[email],[email],,[email],16939,0,
09/23/2010 17:46:18,FEB0306,PC-7757,[email];[email];[email],,[email],[email],22648,1,
09/24/2010 15:53:27,FEB0306,PC-7757,[email];[email];[email];[email],[email],,[email],29418,3,
09/27/2010 13:32:06,FEB0306,PC-7757,[email],[email];[email];[email],[email],[email],25059,1,
09/28/2010 17:04:59,FEB0306,PC-7757,[email];[email],[email],,[email],26318,0,
09/29/2010 09:19:58,FEB0306,PC-7757,[email];[email],,[email],[email],20577,0,
09/30/2010 08:49:07,FEB0306,PC-7757,[email],[email],[email],[email],26896,2,
10/01/2010 13:49:26,FEB0306,PC-7757,[email];[email],[email],,[email],24256,1,
10/04/2010 15:54:00,FEB0306,PC-7757,[email],[email],,[email],29412,0,
10/05/2010 14:54:53,FEB0306,PC-7757,[email],[email],,[email],27034,0,
10/06/2010 14:45:51,FEB0306,PC-7757,[email],,[email],[email],40392,0,
10/07/2010 15:33:22,FEB0306,PC-7757,[email];[email];[email];[email],,[email],[email],26645,0,
10/08/2010 15:41:12,FEB0306,PC-7757,[email],[email];[email],,[email],37846,2,
10/11/2010 15:48:13,FEB0306,PC-7757,[email];[email],[email];[email];[email],,[email],23774,1,
10/12/2010 15:29:17,FEB0306,PC-7757,[email],[email];[email],,[email],25369,0,
10/13/2010 14:55:41,FEB0306,PC-7757,[email];[email];[email],[email];[email],,[email],19685,2,
10/14/2010 15:52:05,FEB0306,PC-7757,[email],[email],[email],[email],26723,0,
10/15/2010 14:56:19,FEB0306,PC-7757,[email];[email];[email],,[email],[email],35465,2,
10/18/2010 11:20:48,FEB0306,PC-7757,[email],,[email],[email],31811,0,
10/19/2010 17:45:59,FEB0306,PC-7757,[email];[email],,[email],[email],37875,1,
10/20/2010 09:58:17,FEB0306,PC-7757,[email],,[email],[email],39578,0,
10/21/2010 10:59:58,FEB0306,PC-7757,[email],,[email],[email],21473,0,
10/22/2010 15:40:29,FEB0306,PC-7757,[email],[email],,[email],33785,0,
10/25/2010 09:21:19,FEB0306,PC-7757,[email],,[email],[email],23967,0,
10/26/2010 11:42:25,FEB0306,PC-7757,[email],[email];[email];[email],,[email],27501,0,
10/27/2010 11:36:21,FEB0306,PC-7757,[email];[email],[email],,[email],32839,0,
10/28/2010 09:39:47,FEB0306,PC-7757,[email],[email];[email];[email],,[email],34698,1,
10/29/2010 11:46:19,FEB0306,PC-7757,[email];[email];[email],,[email],[email],31648,1,
11/01/2010 16:03:46,FEB0306,PC-7757,[email];[email];[email],,[email],[email],34369,2,
11/02/2010 15:49:12,FEB0306,PC-7757,[email];[email],[email];[email];[email],[email],[email],23022,0,
11/03/2010 12:36:56,FEB0306,PC-7757,[email],,[email],[email],36098,0,
11/04/2010 14:49:30,FEB0306,PC-7757,[email],,[email],[email],38338,0,
11/05/2010 15:22:29,FEB0306,PC-7757,[email];[email],,[email],[email],16402,2,
11/08/2010 16:09:49,FEB0306,PC-7757,[email];[email];[email],[email],[email],[email],16137,2,
11/09/2010 17:13:13,FEB0306,PC-7757,[email];[email],[email];[email];[email],,[email],23641,1,
11/10/2010 15:09:30,FEB0306,PC-7757,[email],[email];[email],,[email],26501,0,
11/11/2010 16:51:39,FEB0306,PC-7757,[email],,[email],[email],48652,0,
11/12/2010 17:54:31,FEB0306,PC-7757,[email],[email],[email],[email],43567,1,
11/15/2010 10:37:55,FEB0306,PC-7757,[email],,[email],[email],17874,0,
11/16/2010 15:35:37,FEB0306,PC-7757,[email],,[email],[email],18857,0,
11/17/2010 17:48:32,FEB0306,PC-7757,[email],[email],,[email],17070,3,
11/18/2010 12:13:19,FEB0306,PC-7757,[email];[email];[email],[email],[email],[email],28213,1,
11/19/2010 12:55:19,FEB0306,PC-7757,[email],[email],,[email],40613,0,
11/22/2010 11:32:21,FEB0306,PC-7757,[email];[email];[email],[email];[email],,[email],39855,1,
11/23/2010 11:36:30,FEB0306,PC-7757,[email],[email];[email],,[email],38390,0,
11/24/2010 16:42:32,FEB0306,PC-7757,[email];[email];[email],[email];[email],,[email],42571,0,
11/29/2010 16:14:58,FEB0306,PC-7757,[email],[email],,[email],22025,0,
11/30/2010 13:19:23,FEB0306,PC-7757,[email];[email],,[email],[email],26722,1,
12/01/2010 17:36:10,FEB0306,PC-7757,[email];[email];[email];[email],,[email],[email],23140,2,
12/02/2010 14:29:33,FEB0306,PC-7757,[email];[email];[email],[email];[email],[email],[email],45504,3,
12/03/2010 14:07:40,FEB0306,PC-7757,[email],[email],,[email],30301,0,
12/06/2010 10:52:17,FEB0306,PC-7757,[email];[email],[email];[email],[email],[email],39404,0,
12/07/2010 10:19:17,FEB0306,PC-7757,[email];[email];[email];[email],[email],[email],[email],45667,1,
12/08/2010 09:40:17,FEB0306,PC-7757,[email];[email],[email],[email],[email],25045,0,
12/09/2010 16:07:25,FEB0306,PC-7757,[email],[email],,[email],24769,0,
12/10/2010 09:16:08,FEB0306,PC-7757,[email],[email],,[email],29149,0,
12/13/2010 10:02:00,FEB0306,PC-7757,[email],,[email],[email],26512,0,
12/14/2010 17:40:58,FEB0306,PC-7757,[email];[email],,[email],[email],19030,0,
12/15/2010 09:05:58,FEB0306,PC-7757,[email];[email],[email];[email],,[email],29128,0,
12/17/2010 15:22:11,FEB0306,PC-7757,[email];[email];[email],[email],,[email],13225,2,
12/20/2010 17:28:33,FEB0306,PC-7757,[email],[email],,[email],25857,0,
12/21/2010 16:01:22,FEB0306,PC-7757,[email];[email];[email],,[email],[email],33298,1,
12/22/2010 17:02:13,FEB0306,PC-7757,[email],,[email],[email],34379,1,
12/27/2010 17:51:48,FEB0306,PC-7757,[email],,[email],[email],25707,0,
12/28/2010 14:11:55,FEB0306,PC-7757,[email];[email],[email],[email],[email],27321,1,
12/29/2010 11:39:24,FEB0306,PC-7757,[email];[email];[email],,[email],[email],36260,6,
12/30/2010 15:59:33,FEB0306,PC-7757,[email],,[email],[email],48438,0,
01/03/2011 17:23:12,FEB0306,PC-7757,[email],,[email],[email],27730,0,
01/04/2011 10:34:15,FEB0306,PC-7757,[email],,[email],[email],35619,0,
01/05/2011 13:54:55,FEB0306,PC-7757,[email],,[email],[email],21799,2,
01/06/2011 15:44:24,FEB0306,PC-7757,[email],[email],,[email],44134,0,
01/07/2011 11:08:47,FEB0306,PC-7757,[email];[email],[email],,[email],23574,0,
01/11/2011 09:07:57,FEB0306,PC-7757,[email];[email];[email],[email],,[email],24590,1,
01/12/2011 12:45:59,FEB0306,PC-7757,[email],,[email],[email],16193,0,
01/13/2011 10:04:40,FEB0306,PC-7757,[email],[email],,[email],34928,0,
01/14/2011 15:42:13,FEB0306,PC-7757,[email];[email];[email];[email],,[email],[email],24893,0,
01/18/2011 13:02:00,FEB0306,PC-7757,[email],[email],,[email],27725,0,
01/19/2011 15:19:15,FEB0306,PC-7757,[email],,[email],[email],52330,0,
01/20/2011 08:50:04,FEB0306,PC-7757,[email];[email];[email];[email],[email],,[email],13641,2,
01/21/2011 10:29:41,FEB0306,PC-7757,[email],[email],,[email],20000,0,
01/24/2011 13:10:57,FEB0306,PC-7757,[email],,[email],[email],25689,0,
01/25/2011 10:04:18,FEB0306,PC-7757,[email],[email],,[email],43722,0,
01/26/2011 10:17:03,FEB0306,PC-7757,[email],[email],,[email],23986,0,
01/27/2011 17:55:52,FEB0306,PC-7757,[email],[email],,[email],26671,0,
01/28/2011 14:11:08,FEB0306,PC-7757,[email],,[email],[email],31602,1,
01/31/2011 13:05:12,FEB0306,PC-7757,[email];[email],[email],,[email],28504,1,
02/01/2011 15:12:16,FEB0306,PC-7757,[email],[email],,[email],67287,0,
02/02/2011 11:29:50,FEB0306,PC-7757,[email];[email],,[email],[email],31498,0,
02/03/2011 15:07:25,FEB0306,PC-7757,[email],[email],,[email],35580,0,
02/04/2011 16:35:20,FEB0306,PC-7757,[email],[email],,[email],17946,1,
02/08/2011 08:46:40,FEB0306,PC-7757,[email];[email];[email];[email];[email],,[email],[email],20526,0,
02/09/2011 10:37:36,FEB0306,PC-7757,[email],[email];[email];[email];[email],[email],[email],39553,0,
02/10/2011 14:30:08,FEB0306,PC-7757,[email];[email],[email],,[email],17230,0,
02/11/2011 15:59:42,FEB0306,PC-7757,[email],,[email],[email],17561,0,
02/14/2011 17:22:03,FEB0306,PC-7757,[email];[email];[email];[email];[email],[email],,[email],43234,1,
02/15/2011 17:43:39,FEB0306,PC-7757,[email],[email],,[email],28684,9,
02/16/2011 13:00:06,FEB0306,PC-7757,[email];[email],[email],[email],[email],24084,6,
02/17/2011 16:52:55,FEB0306,PC-7757,[email],[email],,[email],23840,0,
02/18/2011 12:39:44,FEB0306,PC-7757,[email];[email],[email],,[email],33569,0,
02/21/2011 10:59:40,FEB0306,PC-7757,[email];[email];[email];[email],[email];[email],,[email],39861,1,
02/22/2011 12:45:49,FEB0306,PC-7757,[email];[email];[email],,[email],[email],15688,0,
02/23/2011 17:30:35,FEB0306,PC-7757,[email],,[email],[email],26003,0,
02/24/2011 17:20:49,FEB0306,PC-7757,[email];[email],,[email],[email],21961,0,
02/25/2011 17:00:20,FEB0306,PC-7757,[email],,[email],[email],39497,0,
02/28/2011 13:45:12,FEB0306,PC-7757,[email],[email],[email],[email],13522,0,
03/01/2011 12:48:27,FEB0306,PC-7757,[email];[email];[email];[email],,[email],[email],52026,1,
03/02/2011 17:55:10,FEB0306,PC-7757,[email],,[email],[email],53084,0,
03/03/2011 16:54:20,FEB0306,PC-7757,[email],[email],,[email],29217,0,
03/04/2011 14:34:26,FEB0306,PC-7757,[email],[email],[email],[email],36507,0,
03/07/2011 10:36:12,FEB0306,PC-7757,[email],,[email],[email],21616,0,
03/08/2011 10:54:00,FEB0306,PC-7757,[email];[email];[email],[email],[email],[email],22454,2,
03/09/2011 11:51:09,FEB0306,PC-7757,[email],,[email],[email],18773,0,
03/10/2011 09:02:56,FEB0306,PC-7757,[email],[email],,[email],20433,0,
03/11/2011 12:14:02,FEB0306,PC-7757,[email],[email],,[email],20252,1,
03/14/2011 14:23:04,FEB0306,PC-7757,[email],,[email],[email],34637,0,
03/15/2011 10:34:38,FEB0306,PC-7757,[email];[email];[email];[email],[email],[email],[email],42567,0,
03/16/2011 15:15:17,FEB0306,PC-7757,[email],,[email],[email],31377,0,
03/17/2011 12:30:41,FEB0306,PC-7757,[email],[email],,[email],24165,0,
03/18/2011 13:36:15,FEB0306,PC-7757,[email],[email],,[email],39644,0,
03/21/2011 12:33:22,FEB0306,PC-7757,[email],[email];[email];[email],,[email],30323,1,
03/22/2011 15:59:46,FEB0306,PC-7757,[email],[email],,[email],11984,0,
03/23/2011 14:50:36,FEB0306,PC-7757,[email];[email];[email];[email];[email],[email],,[email],28769,0,
03/24/2011 10:44:17,FEB0306,PC-7757,[email],[email],,[email],49090,0,
03/25/2011 17:07:18,FEB0306,PC-7757,[email];[email],[email],,[email],21137,0,
03/28/2011 14:01:01,FEB0306,PC-7757,[email],,[email],[email],20167,0,
03/29/2011 15:03:14,FEB0306,PC-7757,[email],[email];[email],[email],[email],33901,0,
03/30/2011 09:53:34,FEB0306,PC-7757,[email],[email],,[email],39286,0,
03/31/2011 15:07:14,FEB0306,PC-7757,[email];[email],[email],[email],[email],51296,6,
04/01/2011 17:43:17,FEB0306,PC-7757,[email],[email],,[email],24292,0,
04/04/2011 17:22:38,FEB0306,PC-7757,[email],[email],,[email],37897,0,
04/05/2011 15:51:54,FEB0306,PC-7757,[email];[email],[email],,[email],39169,0,
04/07/2011 15:01:19,FEB0306,PC-7757,[email],[email],[email],[email],39154,0,
04/08/2011 11:26:22,FEB0306,PC-7757,[email],[email],,[email],24861,0,
04/11/2011 10:54:14,FEB0306,PC-7757,[email];[email],[email],[email],[email],27297,0,
04/12/2011 13:58:02,FEB0306,PC-7757,[email],,[email],[email],29435,1,
04/13/2011 11:52:08,FEB0306,PC-7757,[email],[email],,[email],28971,7,
04/14/2011 12:46:07,FEB0306,PC-7757,[email],,[email],[email],19705,0,
04/15/2011 12:06:53,FEB0306,PC-7757,[email],[email],,[email],20587,0,
04/18/2011 11:29:42,FEB0306,PC-7757,[email],,[email],[email],27200,0,
04/19/2011 09:34:47,FEB0306,PC-7757,[email];[email];[email];[email],[email];[email],,[email],21410,1,
04/20/2011 17:19:49,FEB0306,PC-7757,[email];[email];[email],,[email],[email],21167,2,
04/21/2011 13:35:26,FEB0306,PC-7757,[email];[email];[email],,[email],[email],20717,1,
04/25/2011 12:07:22,FEB0306,PC-7757,[email],,[email],[email],45806,0,
04/26/2011 12:09:09,FEB0306,PC-7757,[email],[email],,[email],38641,0,
04/27/2011 15:49:24,FEB0306,PC-7757,[email],[email],,[email],16220,0,
04/28/2011 12:38:03,FEB0306,PC-7757,[email];[email],,[email],[email],25411,0,
04/29/2011 10:26:58,FEB0306,PC-7757,[email],[email],,[email],30607,0,
05/02/2011 09:58:13,FEB0306,PC-7757,[email],,[email],[email],27192,0,
05/03/2011 16:13:47,FEB0306,PC-7757,[email];[email],,[email],[email],22046,0,
05/04/2011 15:37:24,FEB0306,PC-7757,[email],[email],,[email],24648,0,
05/05/2011 14:36:00,FEB0306,PC-7757,[email];[email];[email],[email],,[email],26632,1,
05/06/2011 13:47:47,FEB0306,PC-7757,[email],[email],,[email],20436,0,
05/09/2011 16:03:23,FEB0306,PC-7757,[email],[email],,[email],46436,0,
05/10/2011 14:43:37,FEB0306,PC-7757,[email];[email],[email];[email],,[email],14667,9,
05/11/2011 10:10:15,FEB0306,PC-7757,[email],[email],,[email],40031,0,
05/12/2011 09:17:34,FEB0306,PC-7757,[email];[email],,[email],[email],31176,0,
05/13/2011 14:20:35,FEB0306,PC-7757,[email],[email],,[email],27100,0,
05/16/2011 09:09:01,FEB0306,PC-7757,[email],,[email],[email],36829,0,
