01/04/2010 14:13:34,GCS0571,PC-8290,[email],[email],[email],[email],36130,0,
01/05/2010 16:15:10,GCS0571,PC-8290,[email],[email],,[email],31126,0,
01/06/2010 14:43:15,GCS0571,PC-8290,[email];[email],[email],[email],[email],50237,2,
01/07/2010 09:29:52,GCS0571,PC-8290,[email],[email],,[email],50868,0,
01/08/2010 10:22:33,GCS0571,PC-8290,[email],[email],,[email],24921,0,
01/11/2010 17:41:21,GCS0571,PC-8290,[email];[email];[email],,[email],[email],30186,0,
01/12/2010 09:17:00,GCS0571,PC-8290,[email];[email],[email],[email],[email],30471,0,
01/13/2010 14:53:26,GCS0571,PC-8290,[email],[email],,[email],45248,0,
01/14/2010 12:52:00,GCS0571,PC-8290,[email];[email];[email];[email],[email],[email],[email],21718,1,
01/15/2010 13:39:53,GCS0571,PC-8290,[email],[email],,[email],27388,0,
01/18/2010 14:22:35,GCS0571,PC-8290,[email],[email],,[email],30390,0,
01/20/2010 14:34:44,GCS0571,PC-8290,[email];[email],,[email],[email],39498,0,
01/21/2010 14:45:41,GCS0571,PC-8290,[email];[email],[email],,[email],37494,0,
01/22/2010 12:18:35,GCS0571,PC-8290,[email];[email],[email],,[email],35157,0,
01/25/2010 10:25:28,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],27392,0,
01/26/2010 12:40:11,GCS0571,PC-8290,[email];[email],[email],[email],[email],30987,0,
01/27/2010 13:21:03,GCS0571,PC-8290,[email],[email],,[email],34945,0,
01/28/2010 12:19:55,GCS0571,PC-8290,[email];[email];[email];[email],,[email],[email],26498,0,
01/29/2010 16:45:44,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],43004,0,
02/01/2010 09:40:23,GCS0571,PC-8290,[email],[email],,[email],25265,0,
02/02/2010 10:48:12,GCS0571,PC-8290,[email];[email];[email];[email],[email],,[email],33498,4,
02/03/2010 10:53:39,GCS0571,PC-8290,[email],[email],,[email],23800,0,
02/04/2010 12:28:01,GCS0571,PC-8290,[email],[email],,[email],22361,0,
02/05/2010 10:11:44,GCS0571,PC-8290,[email],[email],,[email],31649,0,
02/08/2010 08:48:01,GCS0571,PC-8290,[email];[email];[email];[email],[email],[email],[email],28178,0,
02/09/2010 13:28:21,GCS0571,PC-8290,[email];[email],[email];[email];[email],,[email],33911,1,
02/10/2010 12:13:15,GCS0571,PC-8290,[email],[email],,[email],24982,0,
02/11/2010 13:51:01,GCS0571,PC-8290,[email],[email],,[email],11735,0,
02/12/2010 15:19:26,GCS0571,PC-8290,[email],[email],,[email],24458,0,
02/15/2010 15:38:38,GCS0571,PC-8290,[email],[email],,[email],32960,0,
02/16/2010 18:24:58,GCS0571,PC-8290,[email],[email];[email],[email],[email],42525,0,
02/17/2010 09:23:40,GCS0571,PC-8290,[email],[email],,[email],24724,0,
02/18/2010 09:59:39,GCS0571,PC-8290,[email];[email];[email],,[email],[email],24313,0,
02/19/2010 13:19:51,GCS0571,PC-8290,[email],[email],,[email],42436,0,
02/22/2010 17:09:38,GCS0571,PC-8290,[email],[email];[email],[email],[email],65934,0,
02/23/2010 17:39:26,GCS0571,PC-8290,[email];[email];[email],,[email],[email],33930,0,
02/24/2010 17:47:29,GCS0571,PC-8290,[email],,[email],[email],15782,0,
02/25/2010 16:48:48,GCS0571,PC-8290,[email],[email],,[email],34858,0,
02/26/2010 15:42:04,GCS0571,PC-8290,[email],[email],,[email],68318,0,
03/01/2010 16:12:47,GCS0571,PC-8290,[email],[email],[email],[email],18167,0,
03/02/2010 16:09:42,GCS0571,PC-8290,[email];[email],[email],[email],[email],28594,0,
03/03/2010 10:31:52,GCS0571,PC-8290,[email],[email],[email],[email],29105,0,
03/04/2010 14:36:20,GCS0571,PC-8290,[email],,[email],[email],25143,0,
03/08/2010 16:02:36,GCS0571,PC-8290,[email];[email],[email],[email],[email],47151,1,
03/09/2010 10:57:42,GCS0571,PC-8290,[email];[email];[email],[email];[email];[email],,[email],32307,3,
03/10/2010 17:32:09,GCS0571,PC-8290,[email],[email],,[email],19773,0,
03/11/2010 13:25:31,GCS0571,PC-8290,[email],[email],[email],[email],27724,0,
03/12/2010 14:50:14,GCS0571,PC-8290,[email];[email],[email],[email],[email],26085,0,
03/15/2010 17:41:16,GCS0571,PC-8290,[email],[email];[email],,[email],31451,0,
03/16/2010 11:12:02,GCS0571,PC-8290,[email];[email],[email],[email],[email],21802,2,
03/17/2010 12:13:00,GCS0571,PC-8290,[email];[email],,[email],[email],16560,0,
03/18/2010 10:43:36,GCS0571,PC-8290,[email],[email],[email],[email],27236,0,
03/19/2010 18:23:41,GCS0571,PC-8290,[email],,[email],[email],27105,0,
03/22/2010 11:57:48,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],54255,0,
03/23/2010 09:14:58,GCS0571,PC-8290,[email],[email],,[email],22835,0,
03/24/2010 09:59:26,GCS0571,PC-8290,[email],[email],[email],[email],37889,0,
03/25/2010 09:50:19,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],20886,0,
03/26/2010 09:54:50,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],33256,0,
03/29/2010 10:05:00,GCS0571,PC-8290,[email],[email],,[email],35947,0,
03/30/2010 18:12:45,GCS0571,PC-8290,[email],[email],[email],[email],42200,0,
03/31/2010 13:32:14,GCS0571,PC-8290,[email];[email],[email],[email],[email],19169,0,
04/01/2010 16:23:44,GCS0571,PC-8290,[email],[email],,[email],44030,0,
04/05/2010 14:32:53,GCS0571,PC-8290,[email],[email],[email],[email],22818,0,
04/06/2010 11:27:23,GCS0571,PC-8290,[email];[email],[email],[email],[email],28622,0,
04/07/2010 10:24:37,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],26554,0,
04/08/2010 17:09:31,GCS0571,PC-8290,[email],[email];[email],[email],[email],24767,0,
04/09/2010 17:39:25,GCS0571,PC-8290,[email];[email],[email],[email],[email],31476,0,
04/12/2010 17:17:50,GCS0571,PC-8290,[email],[email],,[email],51827,0,
04/13/2010 13:15:17,GCS0571,PC-8290,[email],[email],,[email],40729,0,
04/14/2010 10:21:05,GCS0571,PC-8290,[email],,[email],[email],25919,0,
04/15/2010 17:25:23,GCS0571,PC-8290,[email];[email],[email],,[email],19332,0,
04/16/2010 18:36:49,GCS0571,PC-8290,[email];[email];[email],,[email],[email],25525,0,
04/19/2010 14:50:43,GCS0571,PC-8290,[email],[email],,[email],21360,0,
04/20/2010 10:31:42,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],33176,0,
04/21/2010 14:17:56,GCS0571,PC-8290,[email],[email];[email],[email],[email],35727,0,
04/22/2010 16:30:44,GCS0571,PC-8290,[email],[email];[email],,[email],12359,0,
04/23/2010 09:29:44,GCS0571,PC-8290,[email];[email];[email],,[email],[email],41399,0,
04/26/2010 16:15:37,GCS0571,PC-8290,[email],[email],,[email],35192,0,
04/27/2010 13:59:18,GCS0571,PC-8290,[email],[email],,[email],15946,0,
04/28/2010 18:30:36,GCS0571,PC-8290,[email];[email];[email],[email];[email];[email],,[email],25965,0,
04/29/2010 09:38:25,GCS0571,PC-8290,[email],[email],,[email],15648,0,
04/30/2010 11:59:56,GCS0571,PC-8290,[email];[email],,[email],[email],26366,0,
05/04/2010 17:19:27,GCS0571,PC-8290,[email],[email],,[email],46364,0,
05/05/2010 08:46:40,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],12366,0,
05/06/2010 14:41:46,GCS0571,PC-8290,[email],[email],,[email],32084,0,
05/07/2010 14:22:34,GCS0571,PC-8290,[email],[email],,[email],34365,0,
05/11/2010 17:47:42,GCS0571,PC-8290,[email],[email],,[email],40874,0,
05/12/2010 18:00:50,GCS0571,PC-8290,[email],[email],,[email],26937,0,
05/13/2010 11:32:59,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],20133,0,
05/14/2010 09:26:06,GCS0571,PC-8290,[email],[email],,[email],27236,0,
05/17/2010 09:02:37,GCS0571,PC-8290,[email],[email];[email],[email],[email],25385,0,
05/18/2010 16:45:18,GCS0571,PC-8290,[email],[email],[email],[email],42779,0,
05/19/2010 15:13:00,GCS0571,PC-8290,[email];[email],[email],[email],[email],30495,1,
05/20/2010 13:03:22,GCS0571,PC-8290,[email],[email],[email],[email],31692,0,
05/21/2010 08:31:21,GCS0571,PC-8290,[email],[email],,[email],20550,0,
05/24/2010 09:12:26,GCS0571,PC-8290,[email];[email];[email];[email],,[email],[email],16935,0,
05/25/2010 17:40:03,GCS0571,PC-8290,[email],[email],,[email],44969,0,
05/26/2010 15:05:42,GCS0571,PC-8290,[email],,[email],[email],27720,0,
05/27/2010 10:14:51,GCS0571,PC-8290,[email];[email];[email],,[email],[email],28572,0,
05/28/2010 17:03:18,GCS0571,PC-8290,[email],[email],,[email],48849,0,
06/01/2010 17:44:54,GCS0571,PC-8290,[email],[email],,[email],25287,0,
06/02/2010 13:51:21,GCS0571,PC-8290,[email],[email],,[email],22939,0,
06/03/2010 12:11:21,GCS0571,PC-8290,[email];[email],[email],[email],[email],50880,5,
06/04/2010 16:54:35,GCS0571,PC-8290,[email],[email],[email],[email],29774,0,
06/07/2010 16:07:32,GCS0571,PC-8290,[email];[email];[email],[email];[email];[email],,[email],36625,0,
06/08/2010 09:52:11,GCS0571,PC-8290,[email];[email];[email],,[email],[email],35257,1,
06/09/2010 15:35:47,GCS0571,PC-8290,[email];[email],[email],[email],[email],28959,0,
06/10/2010 08:58:40,GCS0571,PC-8290,[email],[email],[email],[email],45883,0,
06/11/2010 14:28:50,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],21767,0,
06/14/2010 13:04:36,GCS0571,PC-8290,[email],[email],,[email],23460,0,
06/15/2010 14:54:50,GCS0571,PC-8290,[email];[email];[email],,[email],[email],25381,0,
06/16/2010 15:57:06,GCS0571,PC-8290,[email];[email];[email],,[email],[email],22422,0,
06/17/2010 10:42:39,GCS0571,PC-8290,[email],,[email],[email],36708,0,
06/18/2010 12:03:57,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],71802,0,
06/21/2010 13:52:53,GCS0571,PC-8290,[email],[email],,[email],25248,0,
06/22/2010 08:33:18,GCS0571,PC-8290,[email];[email],[email],,[email],29612,0,
06/23/2010 13:30:47,GCS0571,PC-8290,[email],[email],,[email],47564,0,
06/24/2010 16:28:08,GCS0571,PC-8290,[email],[email],,[email],22475,0,
06/25/2010 12:03:08,GCS0571,PC-8290,[email],,[email],[email],14925,0,
06/29/2010 12:16:31,GCS0571,PC-8290,[email],[email],[email],[email],26476,0,
06/30/2010 09:17:56,GCS0571,PC-8290,[email];[email];[email];[email],,[email],[email],29964,0,
07/01/2010 15:17:22,GCS0571,PC-8290,[email],,[email],[email],12363,0,
07/02/2010 08:44:30,GCS0571,PC-8290,[email];[email],,[email],[email],30480,0,
07/06/2010 09:03:32,GCS0571,PC-8290,[email];[email],[email],[email],[email],33480,0,
07/07/2010 09:28:41,GCS0571,PC-8290,[email],,[email],[email],21732,0,
07/08/2010 18:21:55,GCS0571,PC-8290,[email],[email],,[email],38811,0,
07/12/2010 16:57:48,GCS0571,PC-8290,[email];[email],,[email],[email],38909,0,
07/13/2010 09:05:11,GCS0571,PC-8290,[email];[email],[email],[email],[email],23640,0,
07/14/2010 13:27:26,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],38010,0,
07/15/2010 15:50:37,GCS0571,PC-8290,[email],[email],,[email],34631,0,
07/16/2010 12:08:59,GCS0571,PC-8290,[email];[email];[email];[email],[email];[email],,[email],42532,3,
07/19/2010 12:16:52,GCS0571,PC-8290,[email],[email],,[email],53617,0,
07/20/2010 14:26:23,GCS0571,PC-8290,[email],[email],,[email],28669,0,
07/21/2010 10:28:41,GCS0571,PC-8290,[email],,[email],[email],41296,0,
07/22/2010 10:37:39,GCS0571,PC-8290,[email],[email],,[email],48844,0,
07/23/2010 18:21:28,GCS0571,PC-8290,[email],,[email],[email],24600,0,
07/26/2010 09:03:04,GCS0571,PC-8290,[email],[email],,[email],42781,0,
07/27/2010 18:14:46,GCS0571,PC-8290,[email],[email],,[email],30562,0,
07/28/2010 14:30:45,GCS0571,PC-8290,[email],,[email],[email],27296,0,
07/29/2010 14:13:57,GCS0571,PC-8290,[email],,[email],[email],17411,0,
07/30/2010 14:04:30,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],56616,2,
08/02/2010 14:07:14,GCS0571,PC-8290,[email],[email];[email],,[email],50087,0,
08/03/2010 10:07:49,GCS0571,PC-8290,[email];[email],,[email],[email],26883,0,
08/04/2010 08:40:36,GCS0571,PC-8290,[email],[email],,[email],21744,0,
08/05/2010 18:18:25,GCS0571,PC-8290,[email],[email],,[email],39129,0,
08/06/2010 09:20:05,GCS0571,PC-8290,[email];[email],[email],[email],[email],34755,0,
08/09/2010 16:38:38,GCS0571,PC-8290,[email],[email],,[email],22847,0,
08/10/2010 08:37:27,GCS0571,PC-8290,[email];[email];[email];[email];[email],,[email],[email],47545,2,
08/11/2010 10:35:42,GCS0571,PC-8290,[email],,[email],[email],31417,0,
08/12/2010 14:01:53,GCS0571,PC-8290,[email];[email];[email],,[email],[email],20590,0,
08/13/2010 13:59:02,GCS0571,PC-8290,[email],,[email],[email],40429,0,
08/16/2010 12:18:48,GCS0571,PC-8290,[email],[email],,[email],12579,0,
08/17/2010 17:17:07,GCS0571,PC-8290,[email],,[email],[email],29820,0,
08/18/2010 16:35:10,GCS0571,PC-8290,[email],[email];[email],,[email],15998,0,
08/19/2010 15:50:03,GCS0571,PC-8290,[email];[email],[email],,[email],21196,0,
08/20/2010 11:53:47,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],17425,0,
08/23/2010 16:04:30,GCS0571,PC-8290,[email],[email],,[email],22093,0,
08/24/2010 11:36:00,GCS0571,PC-8290,[email],[email],,[email],44209,0,
08/25/2010 10:00:49,GCS0571,PC-8290,[email],[email],,[email],25602,0,
08/26/2010 18:25:09,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],33691,1,
08/27/2010 14:54:31,GCS0571,PC-8290,[email];[email];[email],,[email],[email],29500,0,
08/30/2010 11:12:59,GCS0571,PC-8290,[email],[email],,[email],23631,0,
08/31/2010 11:24:40,GCS0571,PC-8290,[email];[email];[email];[email],,[email],[email],30208,0,
09/01/2010 09:59:00,GCS0571,PC-8290,[email],[email],,[email],23778,0,
09/02/2010 17:35:38,GCS0571,PC-8290,[email],[email],,[email],30531,0,
