01/04/2010 14:13:34,GCS0571,PC-8290,Willow_Daniel@gmail.com,Franco-Jameson@msn.com,Glenna.C.Sharpe@aol.com,Glenna.C.Sharpe@aol.com,36130,0,
09/03/2010 14:02:41,GCS0571,PC-8290,[email],[email],,[email],28871,0,
09/07/2010 17:57:42,GCS0571,PC-8290,[email],,[email],[email],28230,0,
09/08/2010 16:36:47,GCS0571,PC-8290,[email],[email],,[email],21770,0,
09/09/2010 10:03:31,GCS0571,PC-8290,[email],[email],,[email],24691,0,
09/10/2010 09:33:26,GCS0571,PC-8290,[email],[email],,[email],20075,0,
09/14/2010 12:19:21,GCS0571,PC-8290,[email],[email],,[email],35130,3,
09/15/2010 17:34:52,GCS0571,PC-8290,[email],[email],,[email],30841,0,
09/16/2010 17:39:11,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],21411,0,
09/17/2010 09:23:33,GCS0571,PC-8290,[email],[email],,[email],15324,0,
09/20/2010 09:06:59,GCS0571,PC-8290,[email],[email];[email],,[email],33690,0,
09/21/2010 15:12:46,GCS0571,PC-8290,[email],[email],,[email],31366,0,
09/22/2010 12:44:38,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],27941,0,
09/23/2010 12:35:52,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],38523,0,
09/27/2010 17:35:14,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],35377,0,
09/28/2010 15:09:15,GCS0571,PC-8290,[email],[email],,[email],45543,0,
09/29/2010 13:13:04,GCS0571,PC-8290,[email];[email],,[email],[email],36165,0,
09/30/2010 15:20:45,GCS0571,PC-8290,[email];[email],[email],[email],[email],37032,0,
10/01/2010 12:42:48,GCS0571,PC-8290,[email],,[email],[email],15612,0,
10/04/2010 11:28:11,GCS0571,PC-8290,[email],[email],,[email],23439,0,
10/05/2010 15:50:05,GCS0571,PC-8290,[email],[email],,[email],16927,0,
10/06/2010 16:00:03,GCS0571,PC-8290,[email],[email],,[email],20686,0,
10/07/2010 18:34:46,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],31448,0,
10/08/2010 09:57:57,GCS0571,PC-8290,[email],[email],[email],[email],42783,0,
10/11/2010 11:10:03,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],41759,2,
10/12/2010 08:53:41,GCS0571,PC-8290,[email],,[email],[email],26187,0,
10/13/2010 14:41:50,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],29197,0,
10/14/2010 16:59:26,GCS0571,PC-8290,[email],[email],[email],[email],44533,0,
10/15/2010 12:08:52,GCS0571,PC-8290,[email];[email],,[email],[email],18364,0,
10/18/2010 17:56:19,GCS0571,PC-8290,[email],[email],,[email],32754,0,
10/19/2010 17:55:32,GCS0571,PC-8290,[email];[email],,[email],[email],28436,0,
10/20/2010 09:11:58,GCS0571,PC-8290,[email],[email],,[email],42154,0,
10/21/2010 17:01:45,GCS0571,PC-8290,[email],[email],,[email],21014,0,
10/22/2010 15:49:36,GCS0571,PC-8290,[email],[email],,[email],28338,0,
10/25/2010 16:25:29,GCS0571,PC-8290,[email],[email],,[email],28358,0,
10/26/2010 12:18:12,GCS0571,PC-8290,[email],[email],[email],[email],36949,0,
10/27/2010 08:24:08,GCS0571,PC-8290,[email],[email],,[email],46367,0,
10/28/2010 18:27:16,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],21878,0,
10/29/2010 12:36:55,GCS0571,PC-8290,[email];[email],[email],[email],[email],28491,0,
11/01/2010 08:42:27,GCS0571,PC-8290,[email];[email],[email],[email],[email],17672,1,
11/02/2010 09:59:41,GCS0571,PC-8290,[email];[email],[email];[email];[email],,[email],14658,2,
11/03/2010 12:06:45,GCS0571,PC-8290,[email],[email],,[email],21405,0,
11/04/2010 13:47:06,GCS0571,PC-8290,[email],[email],,[email],43456,0,
11/05/2010 08:59:48,GCS0571,PC-8290,[email],[email];[email],[email],[email],29969,0,
11/08/2010 08:52:54,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],28111,0,
11/09/2010 09:00:58,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],28815,1,
11/10/2010 08:59:19,GCS0571,PC-8290,[email];[email],,[email],[email],14739,0,
11/11/2010 14:08:48,GCS0571,PC-8290,[email],[email],,[email],39984,0,
11/12/2010 08:39:09,GCS0571,PC-8290,[email];[email],[email],[email],[email],30984,0,
11/15/2010 09:52:55,GCS0571,PC-8290,[email],[email],,[email],29732,1,
11/16/2010 12:10:44,GCS0571,PC-8290,[email],[email],,[email],33727,0,
11/17/2010 16:53:11,GCS0571,PC-8290,[email];[email];[email],[email];[email];[email],,[email],30354,0,
11/18/2010 18:39:57,GCS0571,PC-8290,[email],[email];[email],[email],[email],27099,1,
11/19/2010 12:16:42,GCS0571,PC-8290,[email],[email],,[email],22377,0,
11/22/2010 08:42:27,GCS0571,PC-8290,[email];[email];[email];[email],[email],[email],[email],24960,0,
11/23/2010 12:34:02,GCS0571,PC-8290,[email],,[email],[email],26709,0,
11/24/2010 10:34:01,GCS0571,PC-8290,[email],,[email],[email],47189,1,
11/29/2010 18:31:37,GCS0571,PC-8290,[email],,[email],[email],30334,0,
11/30/2010 14:39:00,GCS0571,PC-8290,[email],[email];[email],[email],[email],26416,0,
12/01/2010 10:41:06,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],23998,0,
12/02/2010 18:33:23,GCS0571,PC-8290,[email];[email];[email],,[email],[email],36456,1,
12/03/2010 12:01:59,GCS0571,PC-8290,[email],[email];[email],,[email],26656,0,
12/06/2010 11:22:53,GCS0571,PC-8290,[email];[email];[email];[email],[email],,[email],19651,1,
12/07/2010 09:07:01,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],29360,0,
12/08/2010 10:02:49,GCS0571,PC-8290,[email];[email],,[email],[email],29156,0,
12/09/2010 18:01:11,GCS0571,PC-8290,[email];[email],[email];[email];[email];[email],,[email],31865,0,
12/10/2010 15:30:03,GCS0571,PC-8290,[email],[email],,[email],25742,0,
12/13/2010 10:57:16,GCS0571,PC-8290,[email],[email],,[email],22886,0,
12/14/2010 08:40:27,GCS0571,PC-8290,[email];[email],,[email],[email],19721,0,
12/15/2010 13:57:11,GCS0571,PC-8290,[email];[email],,[email],[email],13954,0,
12/16/2010 09:14:38,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],22169,0,
12/17/2010 17:45:21,GCS0571,PC-8290,[email],[email],,[email],21480,0,
12/20/2010 16:01:26,GCS0571,PC-8290,[email];[email];[email],,[email],[email],15912,0,
12/21/2010 13:34:06,GCS0571,PC-8290,[email];[email];[email],[email];[email];[email],,[email],25129,0,
12/22/2010 14:30:41,GCS0571,PC-8290,[email];[email],[email],,[email],21438,0,
12/27/2010 11:35:58,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],32573,8,
12/28/2010 12:01:34,GCS0571,PC-8290,[email];[email];[email],,[email],[email],29007,1,
12/29/2010 13:23:39,GCS0571,PC-8290,[email],[email],,[email],22723,0,
12/30/2010 13:23:10,GCS0571,PC-8290,[email],[email],,[email],36640,0,
01/04/2011 15:32:18,GCS0571,PC-8290,[email],[email],,[email],20529,0,
01/05/2011 17:31:39,GCS0571,PC-8290,[email],[email],,[email],26127,0,
01/06/2011 08:44:17,GCS0571,PC-8290,[email],,[email],[email],74672,0,
01/07/2011 14:25:25,GCS0571,PC-8290,[email],[email],,[email],35468,0,
01/10/2011 18:14:08,GCS0571,PC-8290,[email],[email],,[email],33434,0,
01/11/2011 16:30:38,GCS0571,PC-8290,[email];[email];[email],,[email],[email],31296,0,
01/12/2011 09:39:29,GCS0571,PC-8290,[email],[email],,[email],27584,0,
01/14/2011 15:47:33,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],27136,0,
01/17/2011 11:11:01,GCS0571,PC-8290,[email],[email],,[email],40971,0,
01/18/2011 14:49:22,GCS0571,PC-8290,[email],[email],,[email],49415,0,
01/19/2011 14:18:45,GCS0571,PC-8290,[email],[email],,[email],23131,0,
01/20/2011 16:41:50,GCS0571,PC-8290,[email];[email];[email],[email],,[email],25621,0,
01/21/2011 08:57:46,GCS0571,PC-8290,[email],,[email],[email],27610,0,
01/25/2011 11:14:35,GCS0571,PC-8290,[email],[email],,[email],19770,0,
01/26/2011 11:54:22,GCS0571,PC-8290,[email],[email],,[email],57574,1,
01/27/2011 14:10:40,GCS0571,PC-8290,[email],[email],,[email],38979,0,
01/28/2011 15:21:55,GCS0571,PC-8290,[email];[email];[email];[email],[email],,[email],17011,0,
01/31/2011 16:55:06,GCS0571,PC-8290,[email],[email];[email],,[email],31488,0,
02/01/2011 18:16:02,GCS0571,PC-8290,[email],,[email],[email],25890,0,
02/02/2011 11:15:16,GCS0571,PC-8290,[email];[email],,[email],[email],20250,0,
02/03/2011 11:37:16,GCS0571,PC-8290,[email],[email],,[email],18356,0,
02/04/2011 15:44:42,GCS0571,PC-8290,[email];[email];[email];[email],,[email],[email],32353,0,
02/07/2011 16:26:04,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],24108,0,
02/08/2011 17:12:31,GCS0571,PC-8290,[email],[email],,[email],15308,1,
02/09/2011 09:07:33,GCS0571,PC-8290,[email],,[email],[email],25074,0,
02/10/2011 15:25:59,GCS0571,PC-8290,[email],[email],,[email],37606,0,
02/11/2011 16:48:19,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],38919,0,
02/14/2011 08:44:47,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],16848,0,
02/15/2011 10:29:08,GCS0571,PC-8290,[email],[email],[email],[email],44087,0,
02/16/2011 09:41:52,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],26172,0,
02/17/2011 10:14:49,GCS0571,PC-8290,[email];[email],,[email],[email],48394,0,
02/18/2011 10:50:21,GCS0571,PC-8290,[email];[email];[email],[email],[email],[email],34390,0,
02/21/2011 15:45:26,GCS0571,PC-8290,[email];[email],,[email],[email],16236,0,
02/22/2011 14:32:19,GCS0571,PC-8290,[email],,[email],[email],47874,0,
02/23/2011 08:43:15,GCS0571,PC-8290,[email],[email],[email],[email],27012,0,
02/24/2011 14:52:32,GCS0571,PC-8290,[email];[email],[email],,[email],16545,0,
02/25/2011 14:10:50,GCS0571,PC-8290,[email];[email],[email],[email],[email],22860,0,
02/28/2011 15:45:56,GCS0571,PC-8290,[email];[email],[email];[email];[email],[email],[email],29641,0,
03/01/2011 17:47:10,GCS0571,PC-8290,[email],,[email],[email],22184,0,
03/02/2011 15:50:50,GCS0571,PC-8290,[email],,[email],[email],24262,0,
03/03/2011 08:39:21,GCS0571,PC-8290,[email];[email],[email],,[email],36852,0,
03/04/2011 13:57:21,GCS0571,PC-8290,[email],[email],,[email],16530,0,
03/07/2011 12:37:37,GCS0571,PC-8290,[email];[email];[email];[email],[email],,[email],25342,0,
03/08/2011 18:15:56,GCS0571,PC-8290,[email],[email],,[email],24663,0,
03/09/2011 16:44:37,GCS0571,PC-8290,[email],,[email],[email],21158,0,
03/10/2011 16:24:59,GCS0571,PC-8290,[email],[email],,[email],17031,0,
03/11/2011 18:39:44,GCS0571,PC-8290,[email],,[email],[email],54365,0,
03/14/2011 17:36:02,GCS0571,PC-8290,[email],[email],,[email],24788,0,
03/15/2011 12:35:44,GCS0571,PC-8290,[email],[email],,[email],42284,0,
03/17/2011 18:17:06,GCS0571,PC-8290,[email],,[email],[email],34791,0,
03/18/2011 08:42:30,GCS0571,PC-8290,[email];[email],[email],,[email],20232,0,
03/21/2011 13:33:39,GCS0571,PC-8290,[email];[email];[email],[email],,[email],21253,4,
03/22/2011 11:57:48,GCS0571,PC-8290,[email],,[email],[email],22015,0,
03/23/2011 18:09:51,GCS0571,PC-8290,[email],,[email],[email],15287,0,
03/24/2011 18:10:31,GCS0571,PC-8290,[email];[email];[email];[email],[email];[email],,[email],26914,0,
03/25/2011 15:34:51,GCS0571,PC-8290,[email],[email],,[email],20736,0,
03/28/2011 14:02:49,GCS0571,PC-8290,[email],[email],,[email],30448,0,
03/29/2011 12:12:13,GCS0571,PC-8290,[email];[email],[email];[email],,[email],35391,1,
03/30/2011 16:22:10,GCS0571,PC-8290,[email],[email],,[email],37286,0,
03/31/2011 17:06:05,GCS0571,PC-8290,[email];[email],[email],[email],[email],20935,3,
04/01/2011 18:36:05,GCS0571,PC-8290,[email],[email],,[email],30392,1,
04/04/2011 09:59:49,GCS0571,PC-8290,[email],,[email],[email],38550,0,
04/05/2011 17:08:36,GCS0571,PC-8290,[email],[email],,[email],29432,0,
04/06/2011 10:35:50,GCS0571,PC-8290,[email],[email],,[email],25705,0,
04/07/2011 14:50:50,GCS0571,PC-8290,[email],,[email],[email],26151,0,
04/08/2011 09:27:52,GCS0571,PC-8290,[email],[email],,[email],31581,0,
04/11/2011 09:41:16,GCS0571,PC-8290,[email];[email],,[email],[email],31386,0,
04/12/2011 16:05:07,GCS0571,PC-8290,[email],,[email],[email],24015,0,
04/13/2011 16:12:31,GCS0571,PC-8290,[email];[email],[email];[email],[email],[email],32148,2,
04/14/2011 15:58:43,GCS0571,PC-8290,[email],[email],,[email],14608,0,
04/15/2011 16:09:38,GCS0571,PC-8290,[email];[email],,[email],[email],25691,0,
04/18/2011 10:19:03,GCS0571,PC-8290,[email];[email],[email];[email];[email];[email],,[email],17710,0,
04/19/2011 15:41:09,GCS0571,PC-8290,[email],[email],,[email],19804,0,
04/20/2011 17:50:10,GCS0571,PC-8290,[email];[email];[email],,[email],[email],55698,0,
04/21/2011 16:29:24,GCS0571,PC-8290,[email];[email];[email],[email],,[email],35843,0,
04/25/2011 10:09:29,GCS0571,PC-8290,[email],,[email],[email],30381,0,
04/26/2011 12:37:09,GCS0571,PC-8290,[email],,[email],[email],26607,0,
04/27/2011 12:09:23,GCS0571,PC-8290,[email],[email],,[email],24296,0,
04/28/2011 14:39:44,GCS0571,PC-8290,[email];[email],[email],,[email],40037,0,
04/29/2011 14:56:45,GCS0571,PC-8290,[email],[email];[email],,[email],32105,0,
05/02/2011 14:32:26,GCS0571,PC-8290,[email],[email],,[email],27478,0,
05/03/2011 10:13:49,GCS0571,PC-8290,[email],[email],[email],[email],28678,0,
05/04/2011 16:12:58,GCS0571,PC-8290,[email],[email],,[email],32767,0,
05/05/2011 08:50:48,GCS0571,PC-8290,[email];[email],[email],,[email],32612,0,
05/06/2011 14:53:58,GCS0571,PC-8290,[email],[email],,[email],25485,0,
05/09/2011 08:41:59,GCS0571,PC-8290,[email],,[email],[email],28076,0,
05/10/2011 17:06:18,GCS0571,PC-8290,[email];[email];[email],[email];[email],,[email],47783,0,
05/11/2011 10:52:55,GCS0571,PC-8290,[email],[email],,[email],28507,0,
05/16/2011 17:29:05,GCS0571,PC-8290,[email];[email],,[email],[email],25809,0,
