01/04/2010 16:15:22,GJD0298,PC-1783,[email];[email],[email],,[email],36834,3,
01/05/2010 16:17:04,GJD0298,PC-1783,[email],,,[email],29694,0,
01/06/2010 14:54:32,GJD0298,PC-1783,[email],,,[email],25922,1,
01/07/2010 09:32:32,GJD0298,PC-1783,[email],,,[email],34048,0,
01/08/2010 18:05:01,GJD0298,PC-1783,[email],,,[email],19530,0,
01/11/2010 10:04:45,GJD0298,PC-1783,[email];[email],[email],,[email],31016,0,
01/12/2010 11:32:59,GJD0298,PC-1783,[email];[email],,,[email],46932,0,
01/13/2010 10:14:40,GJD0298,PC-1783,[email],,,[email],28892,0,
01/14/2010 16:09:09,GJD0298,PC-1783,[email];[email],[email],,[email],27516,4,
01/15/2010 14:46:37,GJD0298,PC-1783,[email],,,[email],36927,0,
01/18/2010 14:25:12,GJD0298,PC-1783,[email];[email];[email],[email],,[email],41501,1,
01/19/2010 11:21:42,GJD0298,PC-1783,[email],[email],,[email],41519,2,
01/20/2010 14:32:29,GJD0298,PC-1783,[email],,,[email],35132,0,
01/21/2010 16:44:50,GJD0298,PC-1783,[email],,,[email],40287,0,
01/22/2010 09:32:56,GJD0298,PC-1783,[email];[email],[email],,[email],38065,4,
01/25/2010 09:31:00,GJD0298,PC-1783,[email];[email],,,[email],23538,2,
01/26/2010 13:23:16,GJD0298,PC-1783,[email],,,[email],28423,0,
01/27/2010 12:25:39,GJD0298,PC-1783,[email];[email],[email];[email],,[email],19598,1,
01/28/2010 13:19:54,GJD0298,PC-1783,[email],,,[email],19606,0,
01/29/2010 17:54:50,GJD0298,PC-1783,[email],,,[email],23047,0,
02/01/2010 12:31:33,GJD0298,PC-1783,[email],,,[email],22887,3,
02/02/2010 10:40:25,GJD0298,PC-1783,[email],,,[email],31314,0,
02/03/2010 17:31:44,GJD0298,PC-1783,[email],,,[email],38345,0,
02/04/2010 09:31:29,GJD0298,PC-1783,[email],,,[email],45481,0,
02/05/2010 12:05:31,GJD0298,PC-1783,[email],,,[email],22135,0,
02/08/2010 16:31:17,GJD0298,PC-1783,[email],,,[email],21933,0,
02/09/2010 13:34:03,GJD0298,PC-1783,[email],,,[email],20171,0,
02/10/2010 09:06:27,GJD0298,PC-1783,[email],,,[email],20915,0,
02/11/2010 14:18:18,GJD0298,PC-1783,[email],,,[email],51905,1,
02/12/2010 09:14:55,GJD0298,PC-1783,[email],,,[email],24562,0,
02/15/2010 14:55:15,GJD0298,PC-1783,[email];[email],[email];[email],,[email],31118,3,
02/16/2010 13:00:39,GJD0298,PC-1783,[email],,,[email],24627,0,
02/17/2010 16:11:40,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],18771,2,
02/18/2010 10:03:20,GJD0298,PC-1783,[email];[email],,,[email],33859,2,
02/19/2010 09:35:50,GJD0298,PC-1783,[email];[email],,,[email],18711,1,
02/22/2010 10:20:12,GJD0298,PC-1783,[email];[email],,,[email],16100,0,
02/23/2010 17:53:11,GJD0298,PC-1783,[email],,,[email],25952,3,
02/24/2010 13:22:10,GJD0298,PC-1783,[email],,,[email],26907,0,
02/25/2010 17:32:38,GJD0298,PC-1783,[email],,,[email],38753,0,
02/26/2010 11:40:19,GJD0298,PC-1783,[email];[email];[email],,,[email],34212,0,
03/01/2010 13:59:34,GJD0298,PC-1783,[email];[email],[email];[email],,[email],32107,3,
03/02/2010 08:51:13,GJD0298,PC-1783,[email];[email],,,[email],24777,0,
03/03/2010 17:04:45,GJD0298,PC-1783,[email],,,[email],27384,0,
03/04/2010 12:55:27,GJD0298,PC-1783,[email];[email],[email],,[email],21704,1,
03/05/2010 09:30:09,GJD0298,PC-1783,[email],,,[email],25184,0,
03/08/2010 11:00:01,GJD0298,PC-1783,[email],,,[email],57178,0,
03/09/2010 17:40:16,GJD0298,PC-1783,[email],[email],,[email],26058,3,
03/10/2010 12:32:16,GJD0298,PC-1783,[email],[email];[email],,[email],31456,6,
03/11/2010 17:55:08,GJD0298,PC-1783,[email],,,[email],16420,0,
03/12/2010 16:04:11,GJD0298,PC-1783,[email];[email];[email],,,[email],20312,1,
03/15/2010 10:13:17,GJD0298,PC-1783,[email];[email],,,[email],33032,1,
03/16/2010 14:50:40,GJD0298,PC-1783,[email],[email],,[email],30089,0,
03/18/2010 12:23:41,GJD0298,PC-1783,[email],,,[email],47135,1,
03/19/2010 13:19:57,GJD0298,PC-1783,[email];[email];[email];[email],[email],,[email],28418,0,
03/22/2010 11:10:35,GJD0298,PC-1783,[email];[email],[email],,[email],39501,1,
03/23/2010 12:41:35,GJD0298,PC-1783,[email];[email],[email],,[email],20536,1,
03/24/2010 15:45:32,GJD0298,PC-1783,[email],[email],,[email],16958,1,
03/25/2010 17:47:58,GJD0298,PC-1783,[email],,,[email],40902,0,
03/26/2010 14:59:21,GJD0298,PC-1783,[email];[email],,,[email],45319,1,
03/29/2010 11:00:58,GJD0298,PC-1783,[email];[email],,,[email],29940,1,
03/30/2010 16:51:46,GJD0298,PC-1783,[email],,,[email],31774,0,
03/31/2010 13:53:59,GJD0298,PC-1783,[email],,,[email],47156,0,
04/01/2010 09:44:02,GJD0298,PC-1783,[email];[email],,,[email],25703,0,
04/05/2010 08:59:58,GJD0298,PC-1783,[email];[email];[email],[email];[email],,[email],18222,5,
04/06/2010 15:52:49,GJD0298,PC-1783,[email];[email],[email],,[email],39772,1,
04/07/2010 14:33:17,GJD0298,PC-1783,[email],[email],,[email],48704,0,
04/08/2010 17:46:00,GJD0298,PC-1783,[email],,,[email],54625,0,
04/09/2010 10:23:11,GJD0298,PC-1783,[email],[email],,[email],22537,0,
04/12/2010 11:55:48,GJD0298,PC-1783,[email];[email];[email],,,[email],40971,4,
04/13/2010 10:20:24,GJD0298,PC-1783,[email],,,[email],23959,1,
04/14/2010 11:40:00,GJD0298,PC-1783,[email],[email],,[email],20519,4,
04/15/2010 12:11:08,GJD0298,PC-1783,[email],,,[email],21312,0,
04/19/2010 12:39:14,GJD0298,PC-1783,[email],[email],,[email],36680,1,
04/20/2010 17:45:56,GJD0298,PC-1783,[email],,,[email],34099,0,
04/21/2010 09:58:15,GJD0298,PC-1783,[email],,,[email],17936,2,
04/22/2010 13:33:49,GJD0298,PC-1783,[email],[email],,[email],30702,0,
04/23/2010 12:32:22,GJD0298,PC-1783,[email],,,[email],63641,0,
04/26/2010 17:40:23,GJD0298,PC-1783,[email];[email];[email];[email],[email],,[email],39310,0,
04/28/2010 10:18:22,GJD0298,PC-1783,[email];[email],,,[email],25270,9,
04/29/2010 15:00:13,GJD0298,PC-1783,[email],,,[email],27869,0,
04/30/2010 13:41:16,GJD0298,PC-1783,[email];[email],[email];[email],,[email],29460,1,
05/03/2010 17:12:07,GJD0298,PC-1783,[email],,,[email],27431,0,
05/04/2010 12:33:43,GJD0298,PC-1783,[email],[email],,[email],28776,0,
05/05/2010 13:02:59,GJD0298,PC-1783,[email],,,[email],20051,0,
05/06/2010 13:20:08,GJD0298,PC-1783,[email],,,[email],63561,0,
05/07/2010 10:14:19,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],29243,0,
05/10/2010 09:29:18,GJD0298,PC-1783,[email],,,[email],34643,0,
05/11/2010 08:49:27,GJD0298,PC-1783,[email],,,[email],28956,1,
05/12/2010 17:52:43,GJD0298,PC-1783,[email];[email],,,[email],54716,2,
05/13/2010 09:39:25,GJD0298,PC-1783,[email];[email],[email],,[email],17147,2,
05/14/2010 17:29:00,GJD0298,PC-1783,[email];[email],,,[email],29598,0,
05/17/2010 17:14:59,GJD0298,PC-1783,[email],,,[email],33606,0,
05/18/2010 14:01:04,GJD0298,PC-1783,[email];[email];[email],[email],,[email],18425,0,
05/19/2010 10:19:22,GJD0298,PC-1783,[email],,,[email],33744,0,
05/20/2010 14:14:25,GJD0298,PC-1783,[email];[email];[email],,,[email],35634,2,
05/21/2010 16:09:48,GJD0298,PC-1783,[email];[email],[email],,[email],44791,0,
05/24/2010 13:43:21,GJD0298,PC-1783,[email];[email],,,[email],23890,1,
05/25/2010 10:53:51,GJD0298,PC-1783,[email],,,[email],33997,0,
05/26/2010 14:43:44,GJD0298,PC-1783,[email],,,[email],24305,0,
05/27/2010 18:02:29,GJD0298,PC-1783,[email];[email];[email],[email],,[email],39503,7,
05/28/2010 16:04:49,GJD0298,PC-1783,[email];[email],,,[email],28195,0,
06/01/2010 10:34:59,GJD0298,PC-1783,[email];[email];[email];[email];[email],,,[email],26094,6,
06/02/2010 09:11:43,GJD0298,PC-1783,[email];[email];[email],[email],,[email],30119,0,
06/03/2010 10:27:43,GJD0298,PC-1783,[email];[email],,,[email],38803,0,
06/04/2010 11:50:53,GJD0298,PC-1783,[email],[email],,[email],25453,1,
06/07/2010 14:48:21,GJD0298,PC-1783,[email];[email],[email];[email],,[email],15636,3,
06/08/2010 16:28:29,GJD0298,PC-1783,[email],,,[email],48561,0,
06/10/2010 14:23:42,GJD0298,PC-1783,[email];[email];[email],,,[email],23108,4,
06/11/2010 11:40:10,GJD0298,PC-1783,[email];[email];[email],[email],,[email],25847,1,
06/14/2010 15:45:40,GJD0298,PC-1783,[email],,,[email],23866,0,
06/15/2010 12:58:03,GJD0298,PC-1783,[email];[email],[email];[email],,[email],35388,2,
06/16/2010 11:48:56,GJD0298,PC-1783,[email];[email],,,[email],19387,0,
06/17/2010 09:07:29,GJD0298,PC-1783,[email];[email],,,[email],28403,0,
06/18/2010 17:41:05,GJD0298,PC-1783,[email],,,[email],26517,0,
06/21/2010 14:40:11,GJD0298,PC-1783,[email],,,[email],23517,0,
06/22/2010 13:19:53,GJD0298,PC-1783,[email];[email];[email],,,[email],56332,2,
06/23/2010 13:47:38,GJD0298,PC-1783,[email];[email];[email],[email],,[email],28025,1,
06/24/2010 16:03:48,GJD0298,PC-1783,[email];[email];[email],[email],,[email],34408,2,
06/25/2010 17:19:52,GJD0298,PC-1783,[email];[email],,,[email],20066,0,
06/28/2010 16:06:26,GJD0298,PC-1783,[email];[email],,,[email],37091,0,
06/30/2010 14:12:39,GJD0298,PC-1783,[email];[email],[email];[email],,[email],30291,5,
07/01/2010 16:08:27,GJD0298,PC-1783,[email],,,[email],28941,0,
07/02/2010 09:09:05,GJD0298,PC-1783,[email],,,[email],22818,0,
07/06/2010 14:49:57,GJD0298,PC-1783,[email];[email],,,[email],30666,0,
07/07/2010 17:13:52,GJD0298,PC-1783,[email];[email];[email],[email],,[email],23351,1,
07/08/2010 18:05:13,GJD0298,PC-1783,[email];[email];[email];[email],[email],,[email],29871,3,
07/09/2010 17:53:54,GJD0298,PC-1783,[email],,,[email],29997,0,
07/12/2010 10:52:36,GJD0298,PC-1783,[email],,,[email],23039,0,
07/13/2010 16:22:40,GJD0298,PC-1783,[email],,,[email],44088,0,
07/14/2010 17:50:27,GJD0298,PC-1783,[email],,,[email],19100,0,
07/15/2010 10:35:23,GJD0298,PC-1783,[email],,,[email],34791,0,
07/16/2010 09:13:33,GJD0298,PC-1783,[email],,,[email],30161,0,
07/19/2010 13:56:01,GJD0298,PC-1783,[email],,,[email],36521,0,
07/20/2010 16:20:47,GJD0298,PC-1783,[email];[email];[email];[email],[email],,[email],29649,0,
07/21/2010 16:12:43,GJD0298,PC-1783,[email],,,[email],33555,0,
07/22/2010 13:51:19,GJD0298,PC-1783,[email],,,[email],29215,0,
07/23/2010 14:15:34,GJD0298,PC-1783,[email],,,[email],27826,0,
07/26/2010 13:08:45,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],39656,6,
07/27/2010 17:49:56,GJD0298,PC-1783,[email],,,[email],49148,0,
07/28/2010 12:25:18,GJD0298,PC-1783,[email],,,[email],40043,0,
07/29/2010 14:28:11,GJD0298,PC-1783,[email],,,[email],20139,0,
07/30/2010 13:12:39,GJD0298,PC-1783,[email],,,[email],16676,0,
08/02/2010 11:22:33,GJD0298,PC-1783,[email];[email],[email],,[email],29427,0,
08/03/2010 13:55:56,GJD0298,PC-1783,[email],,,[email],34675,0,
08/04/2010 09:47:18,GJD0298,PC-1783,[email],,,[email],22353,3,
08/05/2010 10:22:41,GJD0298,PC-1783,[email],,,[email],29746,0,
08/06/2010 17:57:42,GJD0298,PC-1783,[email];[email];[email],,,[email],25138,1,
08/09/2010 16:58:51,GJD0298,PC-1783,[email],,,[email],24135,0,
08/10/2010 13:30:42,GJD0298,PC-1783,[email],,,[email],31460,0,
08/11/2010 11:16:33,GJD0298,PC-1783,[email],,,[email],22664,0,
08/12/2010 16:34:15,GJD0298,PC-1783,[email],,,[email],22502,2,
08/13/2010 09:03:09,GJD0298,PC-1783,[email];[email],,,[email],28281,0,
08/16/2010 13:36:28,GJD0298,PC-1783,[email];[email],[email],,[email],33607,2,
08/17/2010 09:07:12,GJD0298,PC-1783,[email],,,[email],40239,0,
08/18/2010 12:15:02,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],15035,1,
08/19/2010 16:52:04,GJD0298,PC-1783,[email],,,[email],55714,0,
08/20/2010 13:09:21,GJD0298,PC-1783,[email];[email],[email],,[email],35479,2,
08/23/2010 10:47:01,GJD0298,PC-1783,[email];[email];[email],,,[email],18034,2,
08/24/2010 17:38:14,GJD0298,PC-1783,[email],,,[email],77901,0,
08/25/2010 13:49:37,GJD0298,PC-1783,[email];[email],[email],,[email],32533,3,
08/26/2010 09:39:24,GJD0298,PC-1783,[email],,,[email],29026,0,
08/27/2010 11:02:03,GJD0298,PC-1783,[email],,,[email],30713,0,
08/30/2010 17:55:47,GJD0298,PC-1783,[email],,,[email],16289,0,
08/31/2010 12:44:39,GJD0298,PC-1783,[email],,,[email],39038,0,
09/01/2010 16:38:46,GJD0298,PC-1783,[email],,,[email],24143,0,
09/02/2010 13:01:42,GJD0298,PC-1783,[email],,,[email],15191,0,
09/03/2010 17:37:22,GJD0298,PC-1783,[email],,,[email],20040,0,
09/07/2010 17:16:26,GJD0298,PC-1783,[email],,,[email],34170,3,
09/08/2010 09:32:06,GJD0298,PC-1783,[email],[email],,[email],42513,0,
