01/04/2010 16:15:22,GJD0298,PC-1783,Jane.Justina.Hunt@dtaa.com;Uma_Morse@boeing.com,Ivory.Leandra.Rogers@dtaa.com,,Grady.Jordan.Duran@dtaa.com,36834,3,
09/09/2010 17:10:44,GJD0298,PC-1783,[email];[email],[email],,[email],34138,2,
09/10/2010 16:24:50,GJD0298,PC-1783,[email],,,[email],24600,0,
09/13/2010 16:44:59,GJD0298,PC-1783,[email],,,[email],42442,0,
09/14/2010 11:22:23,GJD0298,PC-1783,[email],,,[email],30020,0,
09/15/2010 12:56:18,GJD0298,PC-1783,[email];[email],,,[email],86540,1,
09/16/2010 09:11:17,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],23847,1,
09/17/2010 17:31:44,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],23332,0,
09/20/2010 12:53:03,GJD0298,PC-1783,[email],,,[email],26489,0,
09/21/2010 14:40:32,GJD0298,PC-1783,[email],,,[email],37380,0,
09/22/2010 12:22:44,GJD0298,PC-1783,[email];[email],[email],,[email],30208,4,
09/23/2010 13:58:35,GJD0298,PC-1783,[email],[email],,[email],27411,0,
09/24/2010 14:00:39,GJD0298,PC-1783,[email],,,[email],55735,0,
09/27/2010 12:12:00,GJD0298,PC-1783,[email],,,[email],30828,0,
09/28/2010 16:58:37,GJD0298,PC-1783,[email],,,[email],43846,0,
09/29/2010 10:02:08,GJD0298,PC-1783,[email],,,[email],26804,0,
09/30/2010 14:41:50,GJD0298,PC-1783,[email];[email],,,[email],30228,2,
10/01/2010 14:17:48,GJD0298,PC-1783,[email];[email],[email];[email],,[email],24530,1,
10/04/2010 17:36:56,GJD0298,PC-1783,[email],[email];[email],,[email],33431,1,
10/05/2010 14:48:31,GJD0298,PC-1783,[email];[email];[email],,,[email],23008,8,
10/06/2010 16:25:28,GJD0298,PC-1783,[email],,,[email],31355,0,
10/07/2010 14:18:40,GJD0298,PC-1783,[email];[email];[email],,,[email],19988,4,
10/08/2010 12:31:15,GJD0298,PC-1783,[email],,,[email],29024,0,
10/11/2010 11:05:20,GJD0298,PC-1783,[email];[email],,,[email],24539,1,
10/12/2010 12:47:13,GJD0298,PC-1783,[email],,,[email],26730,0,
10/13/2010 17:21:01,GJD0298,PC-1783,[email],,,[email],16442,0,
10/14/2010 11:41:05,GJD0298,PC-1783,[email],,,[email],28075,0,
10/15/2010 17:24:19,GJD0298,PC-1783,[email],,,[email],26050,0,
10/18/2010 17:40:28,GJD0298,PC-1783,[email];[email];[email],,,[email],30272,0,
10/19/2010 14:07:04,GJD0298,PC-1783,[email],,,[email],24483,0,
10/20/2010 10:10:56,GJD0298,PC-1783,[email],[email];[email],,[email],27478,1,
10/21/2010 14:39:29,GJD0298,PC-1783,[email];[email];[email],[email];[email],,[email],38654,1,
10/22/2010 14:46:44,GJD0298,PC-1783,[email];[email],[email],,[email],37639,1,
10/25/2010 11:57:36,GJD0298,PC-1783,[email];[email];[email];[email],[email],,[email],36360,0,
10/26/2010 10:58:01,GJD0298,PC-1783,[email],,,[email],16008,0,
10/27/2010 16:41:37,GJD0298,PC-1783,[email],,,[email],15862,0,
10/28/2010 09:11:12,GJD0298,PC-1783,[email];[email],,,[email],20886,0,
10/29/2010 15:45:38,GJD0298,PC-1783,[email];[email];[email],[email],,[email],67221,1,
11/01/2010 12:12:22,GJD0298,PC-1783,[email];[email],[email],,[email],58341,3,
11/02/2010 14:03:55,GJD0298,PC-1783,[email];[email],,,[email],31438,0,
11/03/2010 10:37:34,GJD0298,PC-1783,[email],,,[email],54456,0,
11/04/2010 11:11:15,GJD0298,PC-1783,[email];[email];[email],,,[email],19479,2,
11/05/2010 16:35:19,GJD0298,PC-1783,[email],,,[email],33663,0,
11/08/2010 13:56:59,GJD0298,PC-1783,[email],,,[email],32699,0,
11/09/2010 11:54:02,GJD0298,PC-1783,[email],,,[email],19398,0,
11/10/2010 09:57:37,GJD0298,PC-1783,[email];[email],[email];[email],,[email],55643,1,
11/11/2010 15:21:02,GJD0298,PC-1783,[email],,,[email],34109,0,
11/12/2010 15:54:06,GJD0298,PC-1783,[email];[email];[email],,,[email],26144,4,
11/15/2010 13:38:56,GJD0298,PC-1783,[email];[email],,,[email],37240,1,
11/16/2010 13:44:32,GJD0298,PC-1783,[email];[email];[email];[email],[email],,[email],37589,1,
11/17/2010 11:18:26,GJD0298,PC-1783,[email],,,[email],21770,0,
11/18/2010 09:04:24,GJD0298,PC-1783,[email];[email],[email],,[email],30202,1,
11/19/2010 09:47:20,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],36968,1,
11/22/2010 15:21:22,GJD0298,PC-1783,[email],[email],,[email],26712,1,
11/23/2010 14:20:18,GJD0298,PC-1783,[email],,,[email],45903,0,
11/24/2010 14:07:16,GJD0298,PC-1783,[email],,,[email],36794,1,
11/29/2010 16:09:42,GJD0298,PC-1783,[email];[email],[email],,[email],33038,2,
11/30/2010 14:06:21,GJD0298,PC-1783,[email];[email];[email],,,[email],36228,2,
12/01/2010 11:06:55,GJD0298,PC-1783,[email],,,[email],26374,0,
12/02/2010 15:13:29,GJD0298,PC-1783,[email],,,[email],36484,0,
12/03/2010 15:16:59,GJD0298,PC-1783,[email],,,[email],32844,0,
12/06/2010 14:08:48,GJD0298,PC-1783,[email],[email],,[email],30957,2,
12/07/2010 17:43:56,GJD0298,PC-1783,[email],[email],,[email],32671,2,
12/08/2010 09:25:07,GJD0298,PC-1783,[email];[email],[email],,[email],32972,1,
12/09/2010 12:02:40,GJD0298,PC-1783,[email],,,[email],27322,0,
12/10/2010 10:13:55,GJD0298,PC-1783,[email];[email],,,[email],29411,5,
12/13/2010 17:54:28,GJD0298,PC-1783,[email],,,[email],40606,2,
12/14/2010 17:04:17,GJD0298,PC-1783,[email],,,[email],43323,0,
12/15/2010 10:01:05,GJD0298,PC-1783,[email],,,[email],19963,3,
12/16/2010 13:35:18,GJD0298,PC-1783,[email];[email];[email],,,[email],33649,2,
12/17/2010 11:35:45,GJD0298,PC-1783,[email],,,[email],29404,0,
12/20/2010 09:23:28,GJD0298,PC-1783,[email],,,[email],30736,0,
12/21/2010 11:58:20,GJD0298,PC-1783,[email],,,[email],42888,0,
12/22/2010 15:21:49,GJD0298,PC-1783,[email];[email],[email];[email];[email],,[email],22941,2,
12/27/2010 10:55:47,GJD0298,PC-1783,[email];[email];[email],,,[email],41251,0,
12/28/2010 14:57:42,GJD0298,PC-1783,[email],[email],,[email],18038,0,
12/29/2010 10:26:17,GJD0298,PC-1783,[email],,,[email],16145,0,
12/30/2010 09:28:19,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],16753,1,
01/03/2011 15:43:35,GJD0298,PC-1783,[email],,,[email],53821,0,
01/04/2011 12:54:04,GJD0298,PC-1783,[email],,,[email],36174,0,
01/05/2011 09:20:20,GJD0298,PC-1783,[email];[email];[email],[email];[email],,[email],40979,0,
01/06/2011 09:31:43,GJD0298,PC-1783,[email],,,[email],22941,0,
01/07/2011 13:52:07,GJD0298,PC-1783,[email],,,[email],35526,0,
01/10/2011 10:14:27,GJD0298,PC-1783,[email],,,[email],28114,0,
01/11/2011 11:51:11,GJD0298,PC-1783,[email];[email],[email],,[email],21952,1,
01/12/2011 12:21:34,GJD0298,PC-1783,[email],,,[email],45445,0,
01/13/2011 14:04:42,GJD0298,PC-1783,[email],,,[email],20691,0,
01/14/2011 12:01:24,GJD0298,PC-1783,[email],,,[email],31019,0,
01/17/2011 17:18:40,GJD0298,PC-1783,[email];[email];[email],,,[email],20353,3,
01/18/2011 10:31:27,GJD0298,PC-1783,[email],,,[email],18937,0,
01/19/2011 09:54:05,GJD0298,PC-1783,[email],,,[email],58620,2,
01/20/2011 09:33:12,GJD0298,PC-1783,[email];[email],,,[email],33891,1,
01/21/2011 17:52:08,GJD0298,PC-1783,[email],,,[email],35180,0,
01/24/2011 11:54:20,GJD0298,PC-1783,[email];[email],,,[email],31433,0,
01/25/2011 13:01:02,GJD0298,PC-1783,[email],,,[email],20801,0,
01/26/2011 13:24:20,GJD0298,PC-1783,[email];[email];[email],[email],,[email],14372,0,
01/27/2011 17:49:23,GJD0298,PC-1783,[email],,,[email],17962,3,
01/28/2011 17:15:35,GJD0298,PC-1783,[email],,,[email],17916,0,
01/31/2011 16:08:45,GJD0298,PC-1783,[email];[email],,,[email],56314,0,
02/01/2011 09:01:22,GJD0298,PC-1783,[email],,,[email],36658,0,
02/02/2011 14:53:11,GJD0298,PC-1783,[email];[email];[email],,,[email],29900,2,
02/03/2011 17:26:34,GJD0298,PC-1783,[email];[email];[email],[email],,[email],24519,0,
02/04/2011 11:13:33,GJD0298,PC-1783,[email];[email];[email],,,[email],32413,0,
02/07/2011 15:15:13,GJD0298,PC-1783,[email],,,[email],17991,2,
02/08/2011 13:48:53,GJD0298,PC-1783,[email];[email],,,[email],26650,3,
02/09/2011 10:13:42,GJD0298,PC-1783,[email];[email],[email],,[email],16209,1,
02/10/2011 15:50:05,GJD0298,PC-1783,[email];[email];[email],,,[email],29097,0,
02/14/2011 10:58:42,GJD0298,PC-1783,[email];[email],,,[email],35217,2,
02/16/2011 11:00:53,GJD0298,PC-1783,[email],,,[email],24083,0,
02/17/2011 12:34:13,GJD0298,PC-1783,[email],[email],,[email],23679,3,
02/18/2011 11:00:40,GJD0298,PC-1783,[email],[email];[email],,[email],26270,1,
02/21/2011 13:16:50,GJD0298,PC-1783,[email],,,[email],25601,0,
02/22/2011 09:28:30,GJD0298,PC-1783,[email],[email];[email];[email];[email],,[email],32427,0,
02/23/2011 16:48:26,GJD0298,PC-1783,[email],,,[email],27553,0,
02/24/2011 15:39:48,GJD0298,PC-1783,[email],,,[email],31399,0,
02/25/2011 09:33:48,GJD0298,PC-1783,[email],,,[email],42127,7,
02/28/2011 09:27:12,GJD0298,PC-1783,[email],,,[email],31852,2,
03/01/2011 16:50:39,GJD0298,PC-1783,[email];[email],,,[email],33186,0,
03/02/2011 15:41:08,GJD0298,PC-1783,[email],,,[email],19862,1,
03/03/2011 16:46:48,GJD0298,PC-1783,[email],,,[email],29840,0,
03/04/2011 12:23:30,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],24230,0,
03/07/2011 14:22:52,GJD0298,PC-1783,[email],,,[email],20064,0,
03/08/2011 09:26:39,GJD0298,PC-1783,[email],,,[email],26968,0,
03/09/2011 13:11:35,GJD0298,PC-1783,[email],[email],,[email],23781,0,
03/10/2011 16:44:17,GJD0298,PC-1783,[email];[email];[email],,,[email],30523,1,
03/11/2011 13:17:35,GJD0298,PC-1783,[email],,,[email],20928,0,
03/14/2011 12:02:35,GJD0298,PC-1783,[email],,,[email],35163,0,
03/15/2011 09:30:27,GJD0298,PC-1783,[email];[email];[email];[email],[email],,[email],26906,0,
03/16/2011 14:11:55,GJD0298,PC-1783,[email];[email],,,[email],26457,0,
03/17/2011 17:45:23,GJD0298,PC-1783,[email],,,[email],29468,0,
03/18/2011 13:19:15,GJD0298,PC-1783,[email];[email];[email],,,[email],37259,1,
03/21/2011 09:42:36,GJD0298,PC-1783,[email],,,[email],32788,0,
03/22/2011 14:43:19,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],36632,1,
03/23/2011 13:49:22,GJD0298,PC-1783,[email],,,[email],24154,3,
03/24/2011 17:09:31,GJD0298,PC-1783,[email],,,[email],56208,0,
03/25/2011 12:55:26,GJD0298,PC-1783,[email];[email],,,[email],44415,0,
03/28/2011 12:44:02,GJD0298,PC-1783,[email],,,[email],19431,0,
03/29/2011 14:29:18,GJD0298,PC-1783,[email],,,[email],33054,0,
03/30/2011 10:24:17,GJD0298,PC-1783,[email],,,[email],37176,0,
03/31/2011 15:11:15,GJD0298,PC-1783,[email],[email],,[email],33590,0,
04/01/2011 12:50:35,GJD0298,PC-1783,[email],,,[email],24046,0,
04/04/2011 14:19:19,GJD0298,PC-1783,[email],,,[email],21872,4,
04/05/2011 13:52:34,GJD0298,PC-1783,[email],,,[email],32511,0,
04/06/2011 14:51:15,GJD0298,PC-1783,[email],,,[email],34648,0,
04/07/2011 09:38:37,GJD0298,PC-1783,[email];[email];[email],[email],,[email],38701,1,
04/08/2011 17:28:08,GJD0298,PC-1783,[email],,,[email],38085,0,
04/11/2011 17:56:31,GJD0298,PC-1783,[email];[email];[email],[email],,[email],30918,2,
04/12/2011 12:01:14,GJD0298,PC-1783,[email];[email],[email],,[email],17228,3,
04/13/2011 09:39:07,GJD0298,PC-1783,[email],,,[email],39461,0,
04/14/2011 13:42:15,GJD0298,PC-1783,[email],,,[email],23694,0,
04/15/2011 14:19:53,GJD0298,PC-1783,[email],,,[email],28675,0,
04/18/2011 10:25:27,GJD0298,PC-1783,[email];[email],,,[email],19715,0,
04/19/2011 17:19:29,GJD0298,PC-1783,[email],,,[email],32853,0,
04/20/2011 09:34:00,GJD0298,PC-1783,[email],,,[email],25652,0,
04/21/2011 11:13:25,GJD0298,PC-1783,[email];[email],,,[email],27822,1,
04/25/2011 10:54:02,GJD0298,PC-1783,[email],,,[email],45514,0,
04/26/2011 14:56:56,GJD0298,PC-1783,[email];[email],,,[email],12941,0,
04/27/2011 11:22:39,GJD0298,PC-1783,[email],,,[email],17565,0,
04/28/2011 13:37:03,GJD0298,PC-1783,[email],,,[email],46356,0,
04/29/2011 16:59:44,GJD0298,PC-1783,[email];[email];[email];[email],,,[email],26277,1,
05/02/2011 17:24:25,GJD0298,PC-1783,[email];[email],,,[email],16415,2,
05/03/2011 09:50:32,GJD0298,PC-1783,[email],,,[email],52532,4,
05/04/2011 10:52:39,GJD0298,PC-1783,[email];[email],,,[email],28086,0,
05/05/2011 09:02:01,GJD0298,PC-1783,[email],,,[email],28029,0,
05/06/2011 15:03:54,GJD0298,PC-1783,[email],[email],,[email],29738,0,
05/09/2011 17:32:14,GJD0298,PC-1783,[email];[email];[email],[email],,[email],33405,7,
05/10/2011 16:49:38,GJD0298,PC-1783,[email],[email];[email],,[email],20002,1,
05/11/2011 15:11:17,GJD0298,PC-1783,[email],,,[email],36515,0,
05/12/2011 12:23:15,GJD0298,PC-1783,[email],,,[email],24886,0,
05/13/2011 12:11:35,GJD0298,PC-1783,[email],[email],,[email],26890,9,
05/16/2011 16:47:56,GJD0298,PC-1783,[email],,,[email],49402,0,
