01/04/2010 16:34:15,HKF0831,PC-6215,[email];[email];[email],,,[email],23809,2,
01/05/2010 15:19:33,HKF0831,PC-6215,[email],,,[email],26220,0,
01/06/2010 11:40:49,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],18565,1,
01/07/2010 14:44:58,HKF0831,PC-6215,[email],,,[email],18583,0,
01/08/2010 16:53:09,HKF0831,PC-6215,[email],,,[email],44415,0,
01/11/2010 19:39:21,HKF0831,PC-6215,[email];[email];[email],[email],,[email],41101,1,
01/12/2010 09:36:01,HKF0831,PC-6215,[email],[email],,[email],16097,0,
01/13/2010 16:19:20,HKF0831,PC-6215,[email],,,[email],30880,0,
01/14/2010 08:42:09,HKF0831,PC-6215,[email];[email],[email],,[email],40423,1,
01/15/2010 19:21:58,HKF0831,PC-6215,[email],,,[email],17410,0,
01/18/2010 18:40:26,HKF0831,PC-6215,[email];[email];[email],[email],,[email],19038,1,
01/19/2010 17:41:27,HKF0831,PC-6215,[email],[email],,[email],17252,3,
01/20/2010 15:14:43,HKF0831,PC-6215,[email],[email],,[email],29752,0,
01/21/2010 10:03:53,HKF0831,PC-6215,[email],,,[email],32080,0,
01/22/2010 16:07:36,HKF0831,PC-6215,[email];[email],[email];[email],,[email],16093,2,
01/25/2010 19:28:48,HKF0831,PC-6215,[email];[email];[email],,,[email],23758,1,
01/26/2010 17:44:36,HKF0831,PC-6215,[email],,,[email],34567,0,
01/27/2010 09:08:29,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],39276,2,
01/28/2010 09:39:23,HKF0831,PC-6215,[email];[email];[email],[email],,[email],25935,1,
01/29/2010 19:10:28,HKF0831,PC-6215,[email],,,[email],27654,0,
02/01/2010 15:49:00,HKF0831,PC-6215,[email],,,[email],28653,1,
02/02/2010 12:42:15,HKF0831,PC-6215,[email],,,[email],25127,0,
02/03/2010 19:01:17,HKF0831,PC-6215,[email],,,[email],19142,0,
02/04/2010 17:01:55,HKF0831,PC-6215,[email],,,[email],35114,0,
02/05/2010 18:12:32,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],23382,2,
02/08/2010 18:37:56,HKF0831,PC-6215,[email];[email];[email],[email];[email],,[email],24153,0,
02/09/2010 11:34:40,HKF0831,PC-6215,[email],,,[email],31093,0,
02/10/2010 15:29:21,HKF0831,PC-6215,[email],,,[email],30124,0,
02/11/2010 10:25:55,HKF0831,PC-6215,[email];[email],[email];[email];[email],,[email],13873,0,
02/12/2010 13:40:43,HKF0831,PC-6215,[email],,,[email],25954,0,
02/15/2010 10:02:39,HKF0831,PC-6215,[email];[email],[email];[email],,[email],33222,2,
02/16/2010 12:01:42,HKF0831,PC-6215,[email],,,[email],29635,0,
02/17/2010 14:31:33,HKF0831,PC-6215,[email];[email];[email],,,[email],52596,1,
02/18/2010 10:05:36,HKF0831,PC-6215,[email];[email],,,[email],31344,0,
02/19/2010 13:12:53,HKF0831,PC-6215,[email];[email];[email],,,[email],46642,2,
02/22/2010 10:28:02,HKF0831,PC-6215,[email],[email];[email],,[email],33087,0,
02/23/2010 10:36:07,HKF0831,PC-6215,[email],,,[email],22099,2,
02/24/2010 19:23:30,HKF0831,PC-6215,[email],,,[email],14127,0,
02/25/2010 17:58:22,HKF0831,PC-6215,[email],,,[email],32955,0,
02/26/2010 19:11:07,HKF0831,PC-6215,[email];[email],,,[email],28846,1,
03/01/2010 13:38:26,HKF0831,PC-6215,[email];[email];[email],[email],,[email],34296,2,
03/02/2010 09:11:03,HKF0831,PC-6215,[email],,,[email],61438,0,
03/03/2010 09:27:28,HKF0831,PC-6215,[email],,,[email],64775,0,
03/04/2010 19:23:03,HKF0831,PC-6215,[email];[email],[email];[email];[email],,[email],26519,1,
03/05/2010 15:35:58,HKF0831,PC-6215,[email],,,[email],27682,1,
03/08/2010 17:04:14,HKF0831,PC-6215,[email],,,[email],23278,0,
03/09/2010 12:40:38,HKF0831,PC-6215,[email],[email];[email],,[email],34139,1,
03/10/2010 12:46:02,HKF0831,PC-6215,[email];[email];[email],,,[email],31512,1,
03/11/2010 11:09:17,HKF0831,PC-6215,[email],,,[email],34613,0,
03/12/2010 14:23:54,HKF0831,PC-6215,[email];[email],[email],,[email],19892,1,
03/15/2010 19:16:35,HKF0831,PC-6215,[email],[email],,[email],19521,1,
03/16/2010 15:09:58,HKF0831,PC-6215,[email],,,[email],28945,0,
03/17/2010 16:34:08,HKF0831,PC-6215,[email];[email],,,[email],37262,0,
03/18/2010 19:38:59,HKF0831,PC-6215,[email],[email];[email],,[email],48834,1,
03/19/2010 14:00:45,HKF0831,PC-6215,[email],,,[email],25133,0,
03/22/2010 16:30:40,HKF0831,PC-6215,[email],[email],,[email],29085,8,
03/23/2010 15:47:06,HKF0831,PC-6215,[email],,,[email],27932,1,
03/24/2010 11:25:25,HKF0831,PC-6215,[email];[email];[email],,,[email],17603,1,
03/25/2010 18:43:32,HKF0831,PC-6215,[email],,,[email],22884,0,
03/26/2010 18:11:16,HKF0831,PC-6215,[email],,,[email],35258,1,
03/29/2010 10:33:41,HKF0831,PC-6215,[email];[email],[email],,[email],53609,1,
03/30/2010 13:43:27,HKF0831,PC-6215,[email],,,[email],19495,0,
03/31/2010 10:24:20,HKF0831,PC-6215,[email],[email],,[email],20956,0,
04/01/2010 09:58:25,HKF0831,PC-6215,[email];[email],[email],,[email],21587,0,
04/05/2010 11:56:13,HKF0831,PC-6215,[email],[email],,[email],40907,4,
04/06/2010 11:13:04,HKF0831,PC-6215,[email];[email];[email],[email],,[email],48674,0,
04/07/2010 18:15:43,HKF0831,PC-6215,[email];[email],,,[email],19017,0,
04/08/2010 15:24:47,HKF0831,PC-6215,[email],,,[email],38819,0,
04/09/2010 10:02:04,HKF0831,PC-6215,[email],,,[email],39177,0,
04/13/2010 19:22:24,HKF0831,PC-6215,[email];[email],[email],,[email],26354,1,
04/15/2010 12:17:57,HKF0831,PC-6215,[email],[email],,[email],37913,5,
04/16/2010 15:50:55,HKF0831,PC-6215,[email];[email],,,[email],24989,1,
04/19/2010 11:16:17,HKF0831,PC-6215,[email],,,[email],23105,0,
04/20/2010 18:34:47,HKF0831,PC-6215,[email];[email],[email],,[email],29170,2,
04/21/2010 08:28:47,HKF0831,PC-6215,[email];[email],,,[email],30736,1,
04/22/2010 08:45:25,HKF0831,PC-6215,[email],,,[email],23932,0,
04/23/2010 11:20:41,HKF0831,PC-6215,[email];[email],,,[email],32783,2,
04/26/2010 08:56:34,HKF0831,PC-6215,[email];[email],,,[email],29502,1,
04/27/2010 10:18:25,HKF0831,PC-6215,[email],,,[email],45947,0,
04/28/2010 10:01:06,HKF0831,PC-6215,[email],,,[email],33380,0,
04/29/2010 13:25:10,HKF0831,PC-6215,[email];[email];[email],,,[email],25482,0,
04/30/2010 11:03:13,HKF0831,PC-6215,[email],[email],,[email],25067,1,
05/03/2010 08:48:52,HKF0831,PC-6215,[email],,,[email],24828,0,
05/04/2010 10:18:27,HKF0831,PC-6215,[email];[email],[email],,[email],18747,2,
05/06/2010 09:48:04,HKF0831,PC-6215,[email],,,[email],29610,0,
05/07/2010 16:49:00,HKF0831,PC-6215,[email],,,[email],43584,0,
05/10/2010 11:14:56,HKF0831,PC-6215,[email],,,[email],29972,0,
05/11/2010 08:19:09,HKF0831,PC-6215,[email],,,[email],17490,0,
05/12/2010 14:35:36,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],16334,0,
05/13/2010 18:34:25,HKF0831,PC-6215,[email],,,[email],42505,0,
05/14/2010 09:30:32,HKF0831,PC-6215,[email];[email],,,[email],27748,0,
05/17/2010 09:24:37,HKF0831,PC-6215,[email],,,[email],41120,0,
05/18/2010 08:38:09,HKF0831,PC-6215,[email],[email];[email],,[email],19509,2,
05/19/2010 13:01:28,HKF0831,PC-6215,[email];[email],,,[email],22159,1,
05/20/2010 16:11:46,HKF0831,PC-6215,[email],,,[email],33141,0,
05/21/2010 09:29:32,HKF0831,PC-6215,[email],,,[email],53154,1,
05/24/2010 15:40:37,HKF0831,PC-6215,[email];[email],,,[email],37619,0,
05/25/2010 09:20:25,HKF0831,PC-6215,[email],,,[email],29109,5,
05/26/2010 17:23:53,HKF0831,PC-6215,[email];[email],,,[email],14586,1,
05/27/2010 08:36:14,HKF0831,PC-6215,[email];[email],,,[email],21975,1,
05/28/2010 17:20:24,HKF0831,PC-6215,[email],,,[email],24831,0,
06/01/2010 18:00:17,HKF0831,PC-6215,[email],,,[email],35365,0,
06/02/2010 13:50:35,HKF0831,PC-6215,[email];[email],[email];[email];[email],,[email],23519,2,
06/03/2010 11:46:14,HKF0831,PC-6215,[email];[email],[email],,[email],32346,2,
06/04/2010 18:50:22,HKF0831,PC-6215,[email];[email],[email];[email],,[email],41333,0,
06/07/2010 14:21:06,HKF0831,PC-6215,[email],,,[email],21926,1,
06/08/2010 15:55:29,HKF0831,PC-6215,[email];[email],,,[email],36583,0,
06/09/2010 17:23:53,HKF0831,PC-6215,[email],[email],,[email],45416,2,
06/10/2010 14:02:48,HKF0831,PC-6215,[email];[email];[email],,,[email],25971,2,
06/11/2010 10:19:31,HKF0831,PC-6215,[email],,,[email],28640,0,
06/14/2010 18:07:47,HKF0831,PC-6215,[email];[email];[email],,,[email],18315,1,
06/15/2010 13:48:59,HKF0831,PC-6215,[email],[email];[email],,[email],16653,1,
06/16/2010 12:33:14,HKF0831,PC-6215,[email],,,[email],31657,0,
06/17/2010 10:04:23,HKF0831,PC-6215,[email];[email];[email],[email];[email],,[email],33275,3,
06/18/2010 08:44:10,HKF0831,PC-6215,[email];[email],,,[email],47826,0,
06/21/2010 09:14:28,HKF0831,PC-6215,[email],,,[email],40106,0,
06/22/2010 10:50:21,HKF0831,PC-6215,[email],,,[email],29160,0,
06/23/2010 10:49:20,HKF0831,PC-6215,[email],,,[email],20663,0,
06/24/2010 11:37:32,HKF0831,PC-6215,[email];[email];[email],[email],,[email],17300,1,
06/25/2010 11:44:59,HKF0831,PC-6215,[email],[email],,[email],32112,3,
06/28/2010 11:21:23,HKF0831,PC-6215,[email];[email];[email],[email],,[email],35465,0,
06/29/2010 09:05:53,HKF0831,PC-6215,[email];[email],,,[email],18010,0,
06/30/2010 12:05:32,HKF0831,PC-6215,[email];[email];[email],,,[email],25563,9,
07/01/2010 10:55:18,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],39004,4,
07/02/2010 14:00:33,HKF0831,PC-6215,[email],,,[email],29072,0,
07/06/2010 08:24:21,HKF0831,PC-6215,[email],,,[email],23409,0,
07/07/2010 11:13:18,HKF0831,PC-6215,[email];[email],,,[email],28042,1,
07/08/2010 19:10:40,HKF0831,PC-6215,[email];[email],[email],,[email],24948,1,
07/09/2010 11:38:08,HKF0831,PC-6215,[email],,,[email],27369,2,
07/12/2010 09:03:20,HKF0831,PC-6215,[email],,,[email],39988,0,
07/13/2010 16:38:40,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],31882,0,
07/14/2010 15:08:36,HKF0831,PC-6215,[email],,,[email],31097,0,
07/15/2010 18:41:13,HKF0831,PC-6215,[email],,,[email],37029,0,
07/16/2010 14:20:36,HKF0831,PC-6215,[email],,,[email],29732,0,
07/19/2010 18:52:31,HKF0831,PC-6215,[email],,,[email],42082,0,
07/20/2010 13:32:51,HKF0831,PC-6215,[email],,,[email],44606,0,
07/21/2010 19:11:03,HKF0831,PC-6215,[email],,,[email],21445,0,
07/22/2010 11:09:34,HKF0831,PC-6215,[email],,,[email],24051,0,
07/23/2010 17:22:19,HKF0831,PC-6215,[email],,,[email],23895,9,
07/26/2010 14:58:23,HKF0831,PC-6215,[email],,,[email],23828,0,
07/27/2010 14:57:07,HKF0831,PC-6215,[email];[email],[email],,[email],20933,2,
07/28/2010 18:14:32,HKF0831,PC-6215,[email],,,[email],30443,0,
07/29/2010 18:55:23,HKF0831,PC-6215,[email];[email],,,[email],35176,0,
07/30/2010 11:14:03,HKF0831,PC-6215,[email],,,[email],23473,0,
08/02/2010 18:06:56,HKF0831,PC-6215,[email],,,[email],56270,0,
08/03/2010 09:28:34,HKF0831,PC-6215,[email];[email];[email],[email],,[email],25917,1,
08/04/2010 10:21:55,HKF0831,PC-6215,[email],,,[email],33472,0,
08/09/2010 15:44:12,HKF0831,PC-6215,[email],,,[email],25448,0,
08/10/2010 16:13:56,HKF0831,PC-6215,[email];[email];[email];[email];[email],,,[email],15143,9,
08/11/2010 12:55:28,HKF0831,PC-6215,[email],,,[email],38917,0,
08/13/2010 15:18:34,HKF0831,PC-6215,[email],,,[email],54022,0,
08/16/2010 09:29:21,HKF0831,PC-6215,[email],,,[email],67662,1,
08/17/2010 12:04:12,HKF0831,PC-6215,[email],,,[email],29581,0,
08/18/2010 16:16:33,HKF0831,PC-6215,[email];[email],,,[email],23472,0,
08/19/2010 10:51:41,HKF0831,PC-6215,[email];[email],[email];[email],,[email],25227,1,
08/20/2010 12:41:44,HKF0831,PC-6215,[email],,,[email],25898,0,
08/23/2010 17:33:51,HKF0831,PC-6215,[email];[email];[email],[email];[email],,[email],34757,0,
08/24/2010 15:12:07,HKF0831,PC-6215,[email],,,[email],18609,0,
08/25/2010 19:21:44,HKF0831,PC-6215,[email];[email],[email],,[email],34690,1,
08/26/2010 15:53:53,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],23805,3,
08/27/2010 18:38:40,HKF0831,PC-6215,[email],,,[email],56950,0,
08/30/2010 13:25:47,HKF0831,PC-6215,[email];[email];[email],,,[email],29413,1,
08/31/2010 09:30:48,HKF0831,PC-6215,[email],,,[email],28724,0,
09/01/2010 18:32:20,HKF0831,PC-6215,[email],,,[email],35189,0,
09/02/2010 19:00:45,HKF0831,PC-6215,[email],,,[email],22128,0,
09/03/2010 12:07:56,HKF0831,PC-6215,[email],,,[email],39664,0,
09/07/2010 13:58:36,HKF0831,PC-6215,[email],,,[email],24303,0,
