01/04/2010 16:34:15,HKF0831,PC-6215,Malcolm.Sebastian.Garrison@dtaa.com;Peter.Tad.Hartman@dtaa.com;Christen.F.Cline@lockheedmartin.com,,,Hiroko.Kiona.Faulkner@dtaa.com,23809,2,
09/08/2010 15:46:05,HKF0831,PC-6215,[email],,,[email],32498,0,
09/09/2010 09:11:30,HKF0831,PC-6215,[email],,,[email],29225,0,
09/10/2010 19:06:54,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],36155,2,
09/13/2010 19:14:35,HKF0831,PC-6215,[email],,,[email],35799,0,
09/14/2010 10:26:01,HKF0831,PC-6215,[email];[email];[email],,,[email],21158,0,
09/15/2010 15:47:56,HKF0831,PC-6215,[email],,,[email],28741,0,
09/16/2010 15:39:25,HKF0831,PC-6215,[email];[email],,,[email],35519,1,
09/17/2010 17:54:36,HKF0831,PC-6215,[email],,,[email],35627,0,
09/20/2010 09:46:53,HKF0831,PC-6215,[email];[email],,,[email],19549,4,
09/21/2010 19:13:31,HKF0831,PC-6215,[email],[email];[email];[email],,[email],15963,2,
09/22/2010 08:34:48,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],61346,1,
09/23/2010 08:38:02,HKF0831,PC-6215,[email],,,[email],21343,0,
09/24/2010 10:56:01,HKF0831,PC-6215,[email];[email],,,[email],42918,0,
09/27/2010 09:54:37,HKF0831,PC-6215,[email];[email],[email],,[email],25365,0,
09/28/2010 15:57:49,HKF0831,PC-6215,[email];[email],,,[email],36934,1,
09/29/2010 10:08:10,HKF0831,PC-6215,[email],,,[email],22098,0,
09/30/2010 14:35:35,HKF0831,PC-6215,[email],,,[email],14893,0,
10/01/2010 18:53:25,HKF0831,PC-6215,[email],,,[email],24480,0,
10/04/2010 16:01:39,HKF0831,PC-6215,[email];[email];[email],[email];[email],,[email],35475,0,
10/05/2010 09:15:05,HKF0831,PC-6215,[email];[email],[email];[email],,[email],29236,2,
10/06/2010 17:19:12,HKF0831,PC-6215,[email];[email];[email],,,[email],20355,1,
10/07/2010 13:16:49,HKF0831,PC-6215,[email];[email],,,[email],19386,1,
10/08/2010 17:38:10,HKF0831,PC-6215,[email];[email];[email],,,[email],54266,3,
10/11/2010 13:00:33,HKF0831,PC-6215,[email];[email],,,[email],55845,0,
10/12/2010 12:54:37,HKF0831,PC-6215,[email];[email];[email],,,[email],20201,1,
10/13/2010 11:55:27,HKF0831,PC-6215,[email],,,[email],24111,0,
10/14/2010 14:08:58,HKF0831,PC-6215,[email],[email],,[email],33515,1,
10/15/2010 11:48:41,HKF0831,PC-6215,[email],,,[email],43108,0,
10/18/2010 09:21:36,HKF0831,PC-6215,[email],,,[email],38157,0,
10/19/2010 19:15:24,HKF0831,PC-6215,[email],,,[email],24068,0,
10/20/2010 10:33:12,HKF0831,PC-6215,[email],[email];[email];[email],,[email],19675,2,
10/21/2010 15:21:18,HKF0831,PC-6215,[email];[email];[email],,,[email],43699,1,
10/22/2010 09:21:50,HKF0831,PC-6215,[email],,,[email],12379,1,
10/25/2010 17:54:24,HKF0831,PC-6215,[email];[email],[email];[email],,[email],21979,1,
10/26/2010 12:43:11,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],24198,1,
10/27/2010 13:45:38,HKF0831,PC-6215,[email];[email];[email],,,[email],23061,0,
10/28/2010 18:43:06,HKF0831,PC-6215,[email],,,[email],23879,0,
10/29/2010 14:17:35,HKF0831,PC-6215,[email],,,[email],76791,0,
11/01/2010 13:10:33,HKF0831,PC-6215,[email],,,[email],33920,0,
11/02/2010 15:31:27,HKF0831,PC-6215,[email];[email],[email],,[email],21937,1,
11/03/2010 11:35:22,HKF0831,PC-6215,[email];[email];[email];[email],[email],,[email],24346,0,
11/04/2010 08:49:40,HKF0831,PC-6215,[email];[email],,,[email],24479,1,
11/05/2010 15:57:18,HKF0831,PC-6215,[email],,,[email],16357,2,
11/08/2010 15:52:26,HKF0831,PC-6215,[email],,,[email],31735,0,
11/09/2010 14:25:09,HKF0831,PC-6215,[email];[email],,,[email],43176,2,
11/10/2010 10:55:29,HKF0831,PC-6215,[email],,,[email],22158,2,
11/11/2010 18:52:57,HKF0831,PC-6215,[email],,,[email],20753,0,
11/12/2010 08:50:39,HKF0831,PC-6215,[email],,,[email],20958,0,
11/15/2010 08:57:44,HKF0831,PC-6215,[email],,,[email],22647,0,
11/16/2010 17:39:56,HKF0831,PC-6215,[email],,,[email],18860,0,
11/17/2010 19:26:01,HKF0831,PC-6215,[email];[email];[email],[email];[email],,[email],24479,3,
11/18/2010 16:14:12,HKF0831,PC-6215,[email],,,[email],27429,0,
11/19/2010 16:22:12,HKF0831,PC-6215,[email],,,[email],24015,0,
11/22/2010 13:08:04,HKF0831,PC-6215,[email],,,[email],30831,0,
11/23/2010 17:16:00,HKF0831,PC-6215,[email],[email],,[email],49382,1,
11/24/2010 18:57:40,HKF0831,PC-6215,[email],,,[email],36516,4,
11/29/2010 09:41:22,HKF0831,PC-6215,[email],,,[email],34749,1,
11/30/2010 15:42:57,HKF0831,PC-6215,[email],,,[email],28814,0,
12/01/2010 18:58:56,HKF0831,PC-6215,[email],,,[email],37040,6,
12/02/2010 10:08:04,HKF0831,PC-6215,[email];[email];[email];[email],[email],,[email],27637,1,
12/03/2010 17:27:14,HKF0831,PC-6215,[email];[email],,,[email],26639,1,
12/06/2010 17:53:16,HKF0831,PC-6215,[email];[email],[email];[email],,[email],40895,1,
12/07/2010 16:24:29,HKF0831,PC-6215,[email],,,[email],24735,0,
12/08/2010 13:24:19,HKF0831,PC-6215,[email],,,[email],70233,0,
12/09/2010 14:35:59,HKF0831,PC-6215,[email];[email],,,[email],28660,1,
12/10/2010 14:07:30,HKF0831,PC-6215,[email];[email],,,[email],31070,3,
12/13/2010 19:08:53,HKF0831,PC-6215,[email];[email],[email];[email],,[email],26737,2,
12/14/2010 15:22:31,HKF0831,PC-6215,[email],,,[email],15575,0,
12/15/2010 09:18:00,HKF0831,PC-6215,[email],,,[email],29229,1,
12/16/2010 11:28:06,HKF0831,PC-6215,[email],,,[email],27054,1,
12/17/2010 10:17:32,HKF0831,PC-6215,[email];[email],,,[email],31689,0,
12/21/2010 14:21:31,HKF0831,PC-6215,[email];[email];[email];[email],[email],,[email],27384,2,
12/22/2010 18:45:55,HKF0831,PC-6215,[email];[email];[email],[email],,[email],49868,2,
12/27/2010 14:17:16,HKF0831,PC-6215,[email],,,[email],33983,0,
12/28/2010 09:24:07,HKF0831,PC-6215,[email],,,[email],13144,0,
12/29/2010 15:25:12,HKF0831,PC-6215,[email],,,[email],46246,0,
12/30/2010 11:30:16,HKF0831,PC-6215,[email];[email];[email],,,[email],19395,2,
01/03/2011 09:49:38,HKF0831,PC-6215,[email],,,[email],25307,0,
01/04/2011 16:10:19,HKF0831,PC-6215,[email],[email],,[email],34532,0,
01/05/2011 16:06:59,HKF0831,PC-6215,[email],,,[email],27146,0,
01/06/2011 14:05:17,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],30037,1,
01/07/2011 08:54:52,HKF0831,PC-6215,[email],,,[email],30672,0,
01/11/2011 12:32:30,HKF0831,PC-6215,[email],,,[email],28037,0,
01/12/2011 19:04:38,HKF0831,PC-6215,[email];[email];[email];[email],[email],,[email],21075,2,
01/13/2011 12:12:04,HKF0831,PC-6215,[email],,,[email],30686,0,
01/14/2011 10:47:34,HKF0831,PC-6215,[email],,,[email],27962,0,
01/17/2011 15:15:24,HKF0831,PC-6215,[email],,,[email],30884,0,
01/18/2011 17:05:10,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],38507,2,
01/19/2011 15:54:59,HKF0831,PC-6215,[email],,,[email],31862,0,
01/20/2011 10:59:46,HKF0831,PC-6215,[email],,,[email],17499,0,
01/21/2011 18:21:55,HKF0831,PC-6215,[email],,,[email],23178,0,
01/24/2011 16:10:35,HKF0831,PC-6215,[email],,,[email],13361,1,
01/25/2011 09:14:23,HKF0831,PC-6215,[email],,,[email],43499,2,
01/26/2011 11:04:27,HKF0831,PC-6215,[email],,,[email],32873,1,
01/27/2011 19:24:17,HKF0831,PC-6215,[email],[email],,[email],27775,0,
01/28/2011 17:01:19,HKF0831,PC-6215,[email],,,[email],28432,0,
01/31/2011 10:10:23,HKF0831,PC-6215,[email];[email],,,[email],40007,1,
02/01/2011 14:13:30,HKF0831,PC-6215,[email],,,[email],17229,0,
02/02/2011 19:40:31,HKF0831,PC-6215,[email],,,[email],40423,0,
02/03/2011 12:20:25,HKF0831,PC-6215,[email];[email];[email];[email];[email],,,[email],19407,0,
02/04/2011 10:17:47,HKF0831,PC-6215,[email],,,[email],43027,0,
02/07/2011 18:11:56,HKF0831,PC-6215,[email],,,[email],23623,0,
02/08/2011 13:16:30,HKF0831,PC-6215,[email],,,[email],37088,0,
02/09/2011 16:46:05,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],19819,0,
02/10/2011 11:09:24,HKF0831,PC-6215,[email],[email];[email];[email],,[email],21746,1,
02/11/2011 18:02:41,HKF0831,PC-6215,[email];[email],,,[email],28628,1,
02/14/2011 18:46:37,HKF0831,PC-6215,[email],,,[email],22690,2,
02/15/2011 12:05:34,HKF0831,PC-6215,[email];[email],,,[email],27105,1,
02/16/2011 19:12:28,HKF0831,PC-6215,[email],[email];[email];[email],,[email],30898,3,
02/17/2011 13:20:58,HKF0831,PC-6215,[email];[email],,,[email],24600,1,
02/18/2011 19:12:24,HKF0831,PC-6215,[email],,,[email],38034,0,
02/21/2011 12:01:50,HKF0831,PC-6215,[email];[email],,,[email],20210,2,
02/22/2011 14:40:35,HKF0831,PC-6215,[email],,,[email],25841,0,
02/23/2011 12:50:13,HKF0831,PC-6215,[email],[email],,[email],25564,4,
02/24/2011 15:57:44,HKF0831,PC-6215,[email];[email],[email],,[email],35173,1,
02/25/2011 08:36:17,HKF0831,PC-6215,[email],,,[email],28522,0,
02/28/2011 09:10:42,HKF0831,PC-6215,[email],,,[email],17315,0,
03/01/2011 12:28:45,HKF0831,PC-6215,[email],[email],,[email],35819,0,
03/03/2011 09:55:58,HKF0831,PC-6215,[email];[email],,,[email],21715,0,
03/04/2011 08:51:56,HKF0831,PC-6215,[email],,,[email],48610,0,
03/07/2011 08:44:54,HKF0831,PC-6215,[email],,,[email],30804,1,
03/08/2011 14:47:20,HKF0831,PC-6215,[email],,,[email],31373,0,
03/09/2011 16:31:57,HKF0831,PC-6215,[email],,,[email],23472,0,
03/10/2011 09:51:31,HKF0831,PC-6215,[email],,,[email],32494,0,
03/11/2011 19:30:46,HKF0831,PC-6215,[email];[email];[email];[email],[email],,[email],21062,0,
03/14/2011 08:38:11,HKF0831,PC-6215,[email],,,[email],36157,0,
03/15/2011 17:03:11,HKF0831,PC-6215,[email],,,[email],30468,0,
03/16/2011 10:26:47,HKF0831,PC-6215,[email],,,[email],23207,0,
03/17/2011 17:05:33,HKF0831,PC-6215,[email];[email];[email],,,[email],42179,1,
03/18/2011 08:25:34,HKF0831,PC-6215,[email],,,[email],28827,0,
03/21/2011 15:42:37,HKF0831,PC-6215,[email],,,[email],20936,0,
03/22/2011 08:17:06,HKF0831,PC-6215,[email];[email];[email];[email],[email],,[email],20761,0,
03/23/2011 11:40:13,HKF0831,PC-6215,[email],[email],,[email],20848,0,
03/24/2011 14:39:14,HKF0831,PC-6215,[email],,,[email],30602,0,
03/25/2011 18:04:42,HKF0831,PC-6215,[email];[email],[email],,[email],29279,3,
03/28/2011 12:48:14,HKF0831,PC-6215,[email],,,[email],15494,0,
03/29/2011 12:17:22,HKF0831,PC-6215,[email];[email];[email];[email],,,[email],23402,3,
03/30/2011 16:00:17,HKF0831,PC-6215,[email],,,[email],35700,1,
03/31/2011 16:28:56,HKF0831,PC-6215,[email],,,[email],28149,0,
04/01/2011 17:41:23,HKF0831,PC-6215,[email],,,[email],22753,1,
04/04/2011 09:23:15,HKF0831,PC-6215,[email],,,[email],40607,0,
04/05/2011 08:46:55,HKF0831,PC-6215,[email],,,[email],29056,0,
04/06/2011 11:26:23,HKF0831,PC-6215,[email],,,[email],33462,0,
04/07/2011 19:28:11,HKF0831,PC-6215,[email];[email],[email],,[email],25536,1,
04/08/2011 11:10:19,HKF0831,PC-6215,[email];[email],[email];[email],,[email],29441,1,
04/11/2011 13:30:35,HKF0831,PC-6215,[email];[email],[email];[email],,[email],34590,1,
04/12/2011 17:47:42,HKF0831,PC-6215,[email],,,[email],33041,0,
04/13/2011 18:27:59,HKF0831,PC-6215,[email];[email],,,[email],25445,0,
04/14/2011 17:26:05,HKF0831,PC-6215,[email],[email];[email];[email],,[email],17282,1,
04/15/2011 10:35:54,HKF0831,PC-6215,[email];[email];[email],,,[email],42342,1,
04/18/2011 19:11:30,HKF0831,PC-6215,[email],[email];[email],,[email],25633,1,
04/19/2011 19:21:38,HKF0831,PC-6215,[email],[email];[email],,[email],23164,1,
04/20/2011 13:43:17,HKF0831,PC-6215,[email],,,[email],28895,0,
04/21/2011 12:31:30,HKF0831,PC-6215,[email],,,[email],28387,0,
04/25/2011 16:28:52,HKF0831,PC-6215,[email],,,[email],26334,0,
04/26/2011 10:02:05,HKF0831,PC-6215,[email],,,[email],36423,0,
04/27/2011 10:23:28,HKF0831,PC-6215,[email],,,[email],22497,0,
04/28/2011 15:32:19,HKF0831,PC-6215,[email],,,[email],24259,0,
04/29/2011 10:32:20,HKF0831,PC-6215,[email];[email],,,[email],17775,0,
05/02/2011 16:24:55,HKF0831,PC-6215,[email],,,[email],37173,0,
05/03/2011 18:38:20,HKF0831,PC-6215,[email];[email];[email],,,[email],34367,1,
05/04/2011 16:19:53,HKF0831,PC-6215,[email],,,[email],17701,0,
05/06/2011 18:15:06,HKF0831,PC-6215,[email],,,[email],16489,0,
05/09/2011 15:13:09,HKF0831,PC-6215,[email];[email];[email],,,[email],38406,1,
05/10/2011 14:15:46,HKF0831,PC-6215,[email];[email],,,[email],25795,0,
05/11/2011 17:49:55,HKF0831,PC-6215,[email],,,[email],41989,2,
05/12/2011 14:21:01,HKF0831,PC-6215,[email];[email],,,[email],24420,0,
05/13/2011 15:16:27,HKF0831,PC-6215,[email],,,[email],36669,0,
05/16/2011 11:49:27,HKF0831,PC-6215,[email],,,[email],23896,0,
