01/04/2010 14:22:53,NUL0471,PC-2085,[email];[email];[email];[email],,[email],[email],51490,2,
01/05/2010 14:48:34,NUL0471,PC-2085,[email],[email],,[email],21764,0,
01/06/2010 11:53:28,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],21951,0,
01/07/2010 08:18:17,NUL0471,PC-2085,[email],[email],,[email],21288,0,
01/08/2010 17:56:37,NUL0471,PC-2085,[email];[email],,[email],[email],21968,0,
01/11/2010 16:15:21,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],43387,1,
01/12/2010 11:45:48,NUL0471,PC-2085,[email],[email],[email],[email],25304,0,
01/13/2010 09:36:59,NUL0471,PC-2085,[email],[email],,[email],29660,0,
01/14/2010 10:29:11,NUL0471,PC-2085,[email],,[email],[email],34623,1,
01/15/2010 12:09:35,NUL0471,PC-2085,[email],[email],,[email],26656,0,
01/18/2010 12:27:46,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],17455,0,
01/19/2010 17:14:33,NUL0471,PC-2085,[email],[email];[email],[email],[email],39656,1,
01/20/2010 15:37:08,NUL0471,PC-2085,[email];[email],,[email],[email],22651,0,
01/21/2010 13:51:10,NUL0471,PC-2085,[email],[email],,[email],22945,0,
01/22/2010 15:03:01,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],28694,1,
01/25/2010 15:00:52,NUL0471,PC-2085,[email],[email],[email],[email],18226,4,
01/26/2010 09:36:54,NUL0471,PC-2085,[email];[email],,[email],[email],32567,0,
01/27/2010 10:40:27,NUL0471,PC-2085,[email];[email];[email],,[email],[email],25487,1,
01/28/2010 08:35:15,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],44904,0,
01/29/2010 09:44:01,NUL0471,PC-2085,[email],[email],,[email],23105,0,
02/01/2010 12:43:48,NUL0471,PC-2085,[email],[email],,[email],20256,1,
02/02/2010 17:56:26,NUL0471,PC-2085,[email],[email],,[email],21443,0,
02/03/2010 12:18:53,NUL0471,PC-2085,[email],[email],,[email],31073,0,
02/04/2010 08:05:32,NUL0471,PC-2085,[email],[email],,[email],56298,0,
02/05/2010 10:48:09,NUL0471,PC-2085,[email],[email],,[email],22215,4,
02/08/2010 15:23:43,NUL0471,PC-2085,[email],[email],,[email],56845,0,
02/09/2010 14:25:18,NUL0471,PC-2085,[email],[email],,[email],20345,0,
02/10/2010 09:58:05,NUL0471,PC-2085,[email],[email],,[email],20980,0,
02/11/2010 16:40:38,NUL0471,PC-2085,[email],[email],,[email],28053,0,
02/12/2010 11:52:50,NUL0471,PC-2085,[email],[email],,[email],40691,0,
02/15/2010 15:03:31,NUL0471,PC-2085,[email];[email];[email],,[email],[email],22471,1,
02/16/2010 08:33:02,NUL0471,PC-2085,[email],[email],,[email],43447,0,
02/17/2010 09:32:22,NUL0471,PC-2085,[email];[email],[email],[email],[email],22019,6,
02/18/2010 08:48:32,NUL0471,PC-2085,[email],,[email],[email],25307,0,
02/19/2010 16:14:08,NUL0471,PC-2085,[email];[email],,[email],[email],26152,2,
02/22/2010 17:51:13,NUL0471,PC-2085,[email],[email],[email],[email],45974,1,
02/23/2010 14:52:53,NUL0471,PC-2085,[email];[email],[email],[email],[email],26808,1,
02/24/2010 13:55:12,NUL0471,PC-2085,[email],[email],,[email],21307,0,
02/26/2010 12:35:44,NUL0471,PC-2085,[email],[email];[email];[email],,[email],20383,0,
03/01/2010 14:12:12,NUL0471,PC-2085,[email];[email];[email],,[email],[email],28696,2,
03/02/2010 14:45:16,NUL0471,PC-2085,[email],,[email],[email],33313,0,
03/03/2010 12:48:36,NUL0471,PC-2085,[email],[email],,[email],22887,0,
03/04/2010 13:27:48,NUL0471,PC-2085,[email];[email];[email];[email],[email];[email],,[email],32991,3,
03/05/2010 08:08:27,NUL0471,PC-2085,[email];[email];[email],[email];[email],[email],[email],32306,0,
03/08/2010 13:23:04,NUL0471,PC-2085,[email],[email],,[email],38417,1,
03/09/2010 16:01:02,NUL0471,PC-2085,[email];[email],[email];[email],,[email],28321,2,
03/10/2010 10:42:11,NUL0471,PC-2085,[email],[email];[email],[email],[email],22391,1,
03/11/2010 14:31:14,NUL0471,PC-2085,[email],,[email],[email],36787,0,
03/12/2010 15:43:36,NUL0471,PC-2085,[email];[email];[email],,[email],[email],31262,1,
03/15/2010 08:27:22,NUL0471,PC-2085,[email],[email],[email],[email],30247,0,
03/16/2010 07:57:35,NUL0471,PC-2085,[email],,[email],[email],20005,0,
03/17/2010 08:29:16,NUL0471,PC-2085,[email],[email],,[email],34531,0,
03/18/2010 09:30:24,NUL0471,PC-2085,[email];[email],[email],[email],[email],20550,0,
03/19/2010 15:10:34,NUL0471,PC-2085,[email];[email];[email],[email];[email],[email],[email],28442,0,
03/22/2010 09:32:13,NUL0471,PC-2085,[email];[email],[email],[email],[email],39178,4,
03/23/2010 15:53:41,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],22026,1,
03/24/2010 15:08:22,NUL0471,PC-2085,[email];[email],[email];[email],,[email],26797,1,
03/25/2010 16:28:46,NUL0471,PC-2085,[email],,[email],[email],37864,0,
03/26/2010 16:02:19,NUL0471,PC-2085,[email];[email],[email],,[email],19649,0,
03/29/2010 12:09:18,NUL0471,PC-2085,[email];[email],[email],[email],[email],32712,1,
03/30/2010 13:39:39,NUL0471,PC-2085,[email],,[email],[email],28934,1,
03/31/2010 12:59:04,NUL0471,PC-2085,[email];[email],[email],,[email],89317,0,
04/01/2010 16:17:03,NUL0471,PC-2085,[email],[email],[email],[email],32038,1,
04/05/2010 10:24:09,NUL0471,PC-2085,[email];[email],[email],[email],[email],15083,1,
04/06/2010 14:38:06,NUL0471,PC-2085,[email];[email],[email];[email],[email],[email],22660,1,
04/07/2010 15:43:54,NUL0471,PC-2085,[email];[email],,[email],[email],21892,0,
04/08/2010 17:30:32,NUL0471,PC-2085,[email],,[email],[email],24508,0,
04/09/2010 09:06:00,NUL0471,PC-2085,[email],[email],,[email],35198,0,
04/12/2010 08:12:40,NUL0471,PC-2085,[email];[email];[email];[email],[email];[email],,[email],30451,1,
04/13/2010 13:37:28,NUL0471,PC-2085,[email];[email],[email],[email],[email],19871,0,
04/14/2010 08:29:17,NUL0471,PC-2085,[email];[email];[email],,[email],[email],23996,1,
04/15/2010 09:15:31,NUL0471,PC-2085,[email],,[email],[email],22552,0,
04/16/2010 09:44:53,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],59437,2,
04/20/2010 13:59:46,NUL0471,PC-2085,[email];[email],[email],[email],[email],20353,1,
04/21/2010 10:23:18,NUL0471,PC-2085,[email],,[email],[email],25669,0,
04/22/2010 10:06:48,NUL0471,PC-2085,[email];[email],,[email],[email],24286,2,
04/23/2010 09:16:48,NUL0471,PC-2085,[email],,[email],[email],32087,0,
04/26/2010 15:30:07,NUL0471,PC-2085,[email],,[email],[email],21625,0,
04/28/2010 17:42:22,NUL0471,PC-2085,[email],[email],,[email],28368,0,
04/29/2010 09:20:36,NUL0471,PC-2085,[email];[email],[email];[email];[email],,[email],21340,1,
04/30/2010 16:48:01,NUL0471,PC-2085,[email];[email],,[email],[email],25955,0,
05/03/2010 11:13:05,NUL0471,PC-2085,[email],[email],,[email],19305,0,
05/04/2010 12:18:34,NUL0471,PC-2085,[email];[email],[email];[email],,[email],25762,2,
05/05/2010 13:56:53,NUL0471,PC-2085,[email],,[email],[email],43442,0,
05/06/2010 16:51:13,NUL0471,PC-2085,[email],[email],,[email],28291,0,
05/07/2010 12:07:39,NUL0471,PC-2085,[email],,[email],[email],32202,0,
05/10/2010 11:18:32,NUL0471,PC-2085,[email],[email],,[email],21870,0,
05/11/2010 09:46:53,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],32987,0,
05/12/2010 09:21:00,NUL0471,PC-2085,[email];[email],[email];[email];[email],[email],[email],29634,0,
05/13/2010 10:18:41,NUL0471,PC-2085,[email];[email],[email];[email],,[email],21516,1,
05/14/2010 09:06:28,NUL0471,PC-2085,[email];[email],,[email],[email],31619,0,
05/17/2010 16:09:55,NUL0471,PC-2085,[email];[email],[email],[email],[email],20575,1,
05/18/2010 15:57:48,NUL0471,PC-2085,[email],[email];[email],[email],[email],28317,1,
05/19/2010 14:02:10,NUL0471,PC-2085,[email];[email],,[email],[email],23002,0,
05/20/2010 09:03:45,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],30733,1,
05/21/2010 09:16:54,NUL0471,PC-2085,[email];[email],[email],,[email],38684,0,
05/24/2010 16:55:59,NUL0471,PC-2085,[email];[email],[email],[email],[email],21846,1,
05/25/2010 08:55:16,NUL0471,PC-2085,[email];[email];[email],[email],,[email],23930,9,
05/26/2010 13:14:07,NUL0471,PC-2085,[email];[email],,[email],[email],20519,0,
05/27/2010 16:07:49,NUL0471,PC-2085,[email],,[email],[email],30778,0,
05/28/2010 17:19:50,NUL0471,PC-2085,[email],[email],,[email],9858,0,
06/01/2010 11:17:45,NUL0471,PC-2085,[email];[email],[email];[email];[email],,[email],30902,1,
06/02/2010 16:52:00,NUL0471,PC-2085,[email];[email],,[email],[email],26054,1,
06/03/2010 16:05:27,NUL0471,PC-2085,[email];[email],[email];[email],[email],[email],18219,3,
06/04/2010 10:34:30,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],23000,1,
06/07/2010 11:25:36,NUL0471,PC-2085,[email];[email];[email],,[email],[email],22655,0,
06/08/2010 13:38:52,NUL0471,PC-2085,[email];[email],,[email],[email],34138,6,
06/09/2010 16:50:27,NUL0471,PC-2085,[email];[email];[email],,[email],[email],31964,2,
06/10/2010 14:53:19,NUL0471,PC-2085,[email],,[email],[email],15755,0,
06/11/2010 08:05:49,NUL0471,PC-2085,[email];[email],[email],,[email],16989,2,
06/14/2010 12:06:28,NUL0471,PC-2085,[email];[email],,[email],[email],24178,1,
06/15/2010 18:00:05,NUL0471,PC-2085,[email];[email],,[email],[email],30973,0,
06/16/2010 12:59:49,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],30135,0,
06/17/2010 12:59:10,NUL0471,PC-2085,[email];[email],,[email],[email],26677,0,
06/18/2010 11:42:10,NUL0471,PC-2085,[email],,[email],[email],37384,0,
06/21/2010 12:14:20,NUL0471,PC-2085,[email],[email],,[email],27729,0,
06/22/2010 13:44:07,NUL0471,PC-2085,[email],[email],,[email],38760,0,
06/23/2010 16:57:36,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],24890,3,
06/24/2010 17:19:22,NUL0471,PC-2085,[email],[email],[email],[email],24950,2,
06/25/2010 17:05:36,NUL0471,PC-2085,[email];[email],[email],[email],[email],34835,1,
06/28/2010 14:32:28,NUL0471,PC-2085,[email],,[email],[email],39902,0,
06/29/2010 11:12:18,NUL0471,PC-2085,[email];[email],,[email],[email],29585,1,
06/30/2010 16:01:50,NUL0471,PC-2085,[email];[email],[email],[email],[email],25810,2,
07/01/2010 13:36:06,NUL0471,PC-2085,[email],,[email],[email],23873,0,
07/02/2010 14:32:24,NUL0471,PC-2085,[email],,[email],[email],25666,0,
07/06/2010 16:13:28,NUL0471,PC-2085,[email];[email];[email],[email],,[email],23851,0,
07/07/2010 16:26:47,NUL0471,PC-2085,[email];[email],[email];[email],[email],[email],38074,1,
07/08/2010 12:26:44,NUL0471,PC-2085,[email],,[email],[email],20093,2,
07/09/2010 08:46:42,NUL0471,PC-2085,[email],,[email],[email],25675,0,
07/13/2010 17:42:09,NUL0471,PC-2085,[email],[email],,[email],30504,0,
07/14/2010 14:06:13,NUL0471,PC-2085,[email],[email],,[email],25244,0,
07/16/2010 14:15:43,NUL0471,PC-2085,[email],[email],,[email],26290,0,
07/19/2010 12:45:56,NUL0471,PC-2085,[email],,[email],[email],20666,0,
07/20/2010 13:38:38,NUL0471,PC-2085,[email],[email],,[email],45042,0,
07/21/2010 13:40:01,NUL0471,PC-2085,[email],[email],,[email],21669,0,
07/22/2010 08:25:40,NUL0471,PC-2085,[email],[email],,[email],32299,3,
07/23/2010 08:21:58,NUL0471,PC-2085,[email],[email],,[email],47878,0,
07/26/2010 12:23:04,NUL0471,PC-2085,[email];[email],[email];[email];[email],,[email],23044,0,
07/27/2010 17:39:23,NUL0471,PC-2085,[email];[email],,[email],[email],28470,0,
07/28/2010 13:32:38,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],21616,2,
07/29/2010 12:07:57,NUL0471,PC-2085,[email],,[email],[email],26795,0,
07/30/2010 10:11:34,NUL0471,PC-2085,[email],[email],,[email],33325,0,
08/02/2010 10:31:55,NUL0471,PC-2085,[email],[email],,[email],13053,0,
08/03/2010 17:44:17,NUL0471,PC-2085,[email],[email],,[email],42646,0,
08/04/2010 13:38:33,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],23384,1,
08/05/2010 14:53:18,NUL0471,PC-2085,[email],,[email],[email],32519,0,
08/06/2010 11:10:37,NUL0471,PC-2085,[email],[email],,[email],27319,0,
08/09/2010 10:34:41,NUL0471,PC-2085,[email],,[email],[email],27641,0,
08/10/2010 09:11:39,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],28079,1,
08/11/2010 15:00:42,NUL0471,PC-2085,[email],,[email],[email],24054,0,
08/12/2010 11:33:50,NUL0471,PC-2085,[email],[email],,[email],17077,0,
08/13/2010 11:31:35,NUL0471,PC-2085,[email];[email];[email];[email],[email];[email],,[email],49819,0,
08/16/2010 11:01:40,NUL0471,PC-2085,[email];[email],,[email],[email],38342,0,
08/17/2010 08:30:21,NUL0471,PC-2085,[email],[email];[email],,[email],22630,0,
08/18/2010 15:58:37,NUL0471,PC-2085,[email];[email],[email];[email];[email],,[email],19720,1,
08/19/2010 08:29:00,NUL0471,PC-2085,[email],,[email],[email],16309,0,
08/20/2010 09:45:16,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],22134,4,
08/23/2010 13:17:00,NUL0471,PC-2085,[email];[email],[email],,[email],22175,0,
08/24/2010 16:41:40,NUL0471,PC-2085,[email];[email];[email];[email];[email],[email],,[email],16408,1,
08/25/2010 15:12:19,NUL0471,PC-2085,[email],[email];[email],[email],[email],17533,1,
08/26/2010 14:01:56,NUL0471,PC-2085,[email],,[email],[email],27645,0,
08/27/2010 10:43:08,NUL0471,PC-2085,[email];[email],[email];[email],,[email],27444,2,
08/30/2010 14:19:56,NUL0471,PC-2085,[email],,[email],[email],22960,0,
08/31/2010 12:31:20,NUL0471,PC-2085,[email],[email],,[email],15510,0,
09/01/2010 15:30:00,NUL0471,PC-2085,[email],[email],,[email],28046,0,
09/02/2010 14:26:50,NUL0471,PC-2085,[email],[email],,[email],21383,0,
