01/04/2010 14:22:53,NUL0471,PC-2085,Zenia.Freya.Macias@dtaa.com;Akeem.Jerry.Lopez@dtaa.com;Oliver.Logan.Fowler@dtaa.com;Bruno.Stewart.Silva@dtaa.com,,Nero.Uriel.Little@dtaa.com,Nero.Uriel.Little@dtaa.com,51490,2,
09/03/2010 16:16:29,NUL0471,PC-2085,[email],[email],,[email],26828,0,
09/07/2010 10:16:37,NUL0471,PC-2085,[email],[email],,[email],18251,0,
09/08/2010 17:46:04,NUL0471,PC-2085,[email],[email],,[email],38433,0,
09/09/2010 09:36:31,NUL0471,PC-2085,[email],[email],,[email],26332,0,
09/10/2010 10:01:40,NUL0471,PC-2085,[email],[email],[email],[email],25850,2,
09/13/2010 09:34:46,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],28211,2,
09/14/2010 15:33:45,NUL0471,PC-2085,[email],,[email],[email],53085,0,
09/15/2010 09:22:02,NUL0471,PC-2085,[email];[email],[email],,[email],23241,0,
09/16/2010 11:26:54,NUL0471,PC-2085,[email],,[email],[email],31602,0,
09/17/2010 11:28:22,NUL0471,PC-2085,[email];[email];[email],[email],,[email],51204,1,
09/20/2010 08:02:19,NUL0471,PC-2085,[email];[email];[email],,[email],[email],22307,1,
09/21/2010 08:41:12,NUL0471,PC-2085,[email],,[email],[email],28898,0,
09/22/2010 16:31:55,NUL0471,PC-2085,[email],,[email],[email],33496,0,
09/23/2010 08:57:59,NUL0471,PC-2085,[email],,[email],[email],21738,0,
09/24/2010 14:41:01,NUL0471,PC-2085,[email],[email],[email],[email],27017,0,
09/27/2010 15:25:48,NUL0471,PC-2085,[email],[email],[email],[email],19687,1,
09/28/2010 09:11:41,NUL0471,PC-2085,[email],,[email],[email],33827,0,
09/29/2010 16:56:19,NUL0471,PC-2085,[email],[email],,[email],26178,0,
09/30/2010 08:07:15,NUL0471,PC-2085,[email],[email],,[email],16651,0,
10/01/2010 14:49:25,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],43254,1,
10/04/2010 08:01:05,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],22281,1,
10/05/2010 11:03:17,NUL0471,PC-2085,[email];[email],[email],[email],[email],33526,1,
10/06/2010 17:24:52,NUL0471,PC-2085,[email];[email],,[email],[email],30768,4,
10/07/2010 09:07:10,NUL0471,PC-2085,[email];[email],[email];[email],[email],[email],19562,2,
10/08/2010 16:22:15,NUL0471,PC-2085,[email],,[email],[email],29703,0,
10/11/2010 11:29:40,NUL0471,PC-2085,[email];[email],[email],,[email],13250,1,
10/13/2010 08:06:15,NUL0471,PC-2085,[email],,[email],[email],28666,0,
10/14/2010 08:27:56,NUL0471,PC-2085,[email];[email];[email],[email],,[email],27760,2,
10/15/2010 12:00:53,NUL0471,PC-2085,[email],,[email],[email],20414,0,
10/18/2010 13:26:42,NUL0471,PC-2085,[email],[email],,[email],33972,0,
10/19/2010 14:45:33,NUL0471,PC-2085,[email],[email],,[email],30033,0,
10/20/2010 13:52:01,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],40715,1,
10/21/2010 17:23:50,NUL0471,PC-2085,[email];[email],[email];[email],,[email],40042,0,
10/22/2010 11:11:28,NUL0471,PC-2085,[email],,[email],[email],26916,0,
10/25/2010 17:51:28,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],39217,1,
10/26/2010 16:38:03,NUL0471,PC-2085,[email],[email];[email];[email];[email],[email],[email],16882,1,
10/27/2010 08:39:13,NUL0471,PC-2085,[email];[email];[email];[email],,[email],[email],25727,2,
10/28/2010 12:29:19,NUL0471,PC-2085,[email];[email],[email];[email];[email],[email],[email],42840,0,
10/29/2010 14:15:31,NUL0471,PC-2085,[email],,[email],[email],23751,0,
11/01/2010 09:23:40,NUL0471,PC-2085,[email],[email],,[email],25236,0,
11/02/2010 15:43:08,NUL0471,PC-2085,[email],[email];[email],,[email],22201,2,
11/03/2010 08:56:56,NUL0471,PC-2085,[email];[email],[email];[email],[email],[email],35159,0,
11/05/2010 11:11:08,NUL0471,PC-2085,[email];[email];[email],[email],,[email],38615,1,
11/08/2010 13:18:56,NUL0471,PC-2085,[email];[email],,[email],[email],21236,2,
11/09/2010 13:14:17,NUL0471,PC-2085,[email],[email],,[email],49742,0,
11/10/2010 17:08:15,NUL0471,PC-2085,[email],[email];[email],,[email],39813,1,
11/11/2010 12:30:12,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],19304,0,
11/15/2010 17:01:24,NUL0471,PC-2085,[email],[email],,[email],26929,0,
11/16/2010 16:50:27,NUL0471,PC-2085,[email];[email],[email];[email],,[email],27209,1,
11/17/2010 12:14:17,NUL0471,PC-2085,[email],,[email],[email],37096,0,
11/18/2010 09:32:01,NUL0471,PC-2085,[email];[email],[email],[email],[email],52094,1,
11/22/2010 13:38:40,NUL0471,PC-2085,[email];[email],[email],,[email],49729,1,
11/23/2010 10:17:22,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],33172,6,
11/24/2010 13:12:58,NUL0471,PC-2085,[email];[email];[email];[email],[email],[email],[email],11923,0,
11/29/2010 16:42:23,NUL0471,PC-2085,[email];[email],[email],,[email],31515,0,
11/30/2010 16:00:04,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],45974,5,
12/01/2010 10:53:04,NUL0471,PC-2085,[email],,[email],[email],50499,1,
12/03/2010 18:06:54,NUL0471,PC-2085,[email];[email],,[email],[email],31340,0,
12/06/2010 11:51:28,NUL0471,PC-2085,[email];[email],[email];[email],[email],[email],20454,0,
12/07/2010 14:54:41,NUL0471,PC-2085,[email];[email];[email],[email],,[email],19914,1,
12/08/2010 15:57:19,NUL0471,PC-2085,[email];[email],[email],[email],[email],34970,2,
12/09/2010 17:08:14,NUL0471,PC-2085,[email],,[email],[email],32406,0,
12/10/2010 10:23:20,NUL0471,PC-2085,[email],,[email],[email],26437,0,
12/13/2010 14:09:10,NUL0471,PC-2085,[email],[email],,[email],19781,0,
12/14/2010 13:03:33,NUL0471,PC-2085,[email],[email],,[email],24705,0,
12/15/2010 08:31:41,NUL0471,PC-2085,[email],[email];[email],,[email],29212,2,
12/16/2010 15:36:21,NUL0471,PC-2085,[email];[email],[email];[email],,[email],32617,1,
12/17/2010 12:43:50,NUL0471,PC-2085,[email],,[email],[email],21484,0,
12/20/2010 07:49:14,NUL0471,PC-2085,[email];[email],[email],[email],[email],15541,3,
12/21/2010 17:22:09,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],32552,0,
12/22/2010 12:38:44,NUL0471,PC-2085,[email];[email],,[email],[email],34339,0,
12/27/2010 16:14:25,NUL0471,PC-2085,[email];[email];[email],[email];[email],[email],[email],33031,1,
12/28/2010 16:42:25,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],44898,4,
12/29/2010 17:57:07,NUL0471,PC-2085,[email],,[email],[email],24816,0,
12/30/2010 14:34:55,NUL0471,PC-2085,[email],,[email],[email],19729,0,
01/04/2011 10:47:04,NUL0471,PC-2085,[email],[email],,[email],31343,0,
01/05/2011 09:27:48,NUL0471,PC-2085,[email];[email];[email];[email],[email];[email],,[email],37867,1,
01/06/2011 10:03:23,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],40824,0,
01/07/2011 17:28:06,NUL0471,PC-2085,[email];[email],,[email],[email],19019,1,
01/10/2011 11:50:07,NUL0471,PC-2085,[email],[email],,[email],18776,0,
01/11/2011 17:50:44,NUL0471,PC-2085,[email];[email],[email],[email],[email],31249,1,
01/12/2011 14:40:24,NUL0471,PC-2085,[email],[email],,[email],29693,0,
01/13/2011 09:47:01,NUL0471,PC-2085,[email],,[email],[email],52943,0,
01/14/2011 09:41:35,NUL0471,PC-2085,[email],[email],,[email],20895,0,
01/17/2011 13:29:37,NUL0471,PC-2085,[email],[email],,[email],21511,0,
01/18/2011 08:32:38,NUL0471,PC-2085,[email],,[email],[email],18873,0,
01/19/2011 16:58:55,NUL0471,PC-2085,[email],[email],,[email],21413,0,
01/20/2011 16:21:19,NUL0471,PC-2085,[email];[email];[email],[email],,[email],24318,1,
01/21/2011 15:08:30,NUL0471,PC-2085,[email],,[email],[email],27897,0,
01/24/2011 16:07:38,NUL0471,PC-2085,[email],,[email],[email],36904,0,
01/25/2011 12:03:16,NUL0471,PC-2085,[email],[email],,[email],40851,0,
01/26/2011 14:54:18,NUL0471,PC-2085,[email];[email];[email];[email],[email];[email],,[email],36910,0,
01/27/2011 14:34:59,NUL0471,PC-2085,[email],[email],,[email],41188,0,
01/28/2011 16:55:03,NUL0471,PC-2085,[email],,[email],[email],69690,0,
01/31/2011 17:42:28,NUL0471,PC-2085,[email],[email];[email],,[email],23949,2,
02/01/2011 13:22:13,NUL0471,PC-2085,[email],,[email],[email],32089,0,
02/02/2011 14:09:50,NUL0471,PC-2085,[email],[email],[email],[email],21750,0,
02/03/2011 16:36:39,NUL0471,PC-2085,[email],[email],,[email],28252,0,
02/04/2011 09:41:34,NUL0471,PC-2085,[email],,[email],[email],22440,0,
02/07/2011 15:56:17,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],18658,1,
02/08/2011 18:11:15,NUL0471,PC-2085,[email],,[email],[email],20896,0,
02/09/2011 14:01:48,NUL0471,PC-2085,[email],[email],,[email],21144,0,
02/10/2011 16:44:34,NUL0471,PC-2085,[email],[email],,[email],41832,0,
02/11/2011 18:10:29,NUL0471,PC-2085,[email],[email],,[email],31475,1,
02/14/2011 16:47:26,NUL0471,PC-2085,[email];[email];[email];[email],[email];[email],,[email],31202,1,
02/15/2011 17:27:40,NUL0471,PC-2085,[email];[email],[email],[email],[email],24047,1,
02/16/2011 17:57:57,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],16693,1,
02/17/2011 13:28:38,NUL0471,PC-2085,[email],[email];[email],[email],[email],21102,2,
02/18/2011 11:50:16,NUL0471,PC-2085,[email];[email];[email];[email],,[email],[email],40951,1,
02/21/2011 13:36:46,NUL0471,PC-2085,[email];[email],,[email],[email],20342,2,
02/22/2011 13:25:45,NUL0471,PC-2085,[email],,[email],[email],29630,0,
02/23/2011 08:42:33,NUL0471,PC-2085,[email],,[email],[email],32128,0,
02/24/2011 16:37:52,NUL0471,PC-2085,[email],[email],,[email],21231,0,
02/25/2011 11:46:05,NUL0471,PC-2085,[email];[email],,[email],[email],25840,2,
02/28/2011 08:32:14,NUL0471,PC-2085,[email];[email];[email],,[email],[email],19506,1,
03/01/2011 16:42:47,NUL0471,PC-2085,[email],,[email],[email],51929,0,
03/02/2011 08:03:29,NUL0471,PC-2085,[email],,[email],[email],24960,0,
03/03/2011 08:51:35,NUL0471,PC-2085,[email];[email],[email],,[email],17809,0,
03/04/2011 15:01:01,NUL0471,PC-2085,[email];[email],[email],,[email],33960,2,
03/07/2011 16:28:26,NUL0471,PC-2085,[email],[email],,[email],24389,1,
03/08/2011 10:32:47,NUL0471,PC-2085,[email],,[email],[email],24558,1,
03/09/2011 12:50:16,NUL0471,PC-2085,[email],[email],,[email],61717,1,
03/10/2011 09:03:50,NUL0471,PC-2085,[email],[email],,[email],32796,0,
03/11/2011 11:59:30,NUL0471,PC-2085,[email],,[email],[email],44029,0,
03/14/2011 17:56:42,NUL0471,PC-2085,[email];[email];[email];[email],[email];[email],,[email],53261,0,
03/15/2011 10:48:14,NUL0471,PC-2085,[email],[email],,[email],33016,0,
03/16/2011 13:27:56,NUL0471,PC-2085,[email],[email],,[email],33280,0,
03/17/2011 17:57:49,NUL0471,PC-2085,[email];[email],[email],,[email],31494,1,
03/18/2011 15:59:09,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],39498,3,
03/21/2011 17:33:44,NUL0471,PC-2085,[email],,[email],[email],50570,0,
03/22/2011 07:57:04,NUL0471,PC-2085,[email],,[email],[email],25294,2,
03/23/2011 15:36:00,NUL0471,PC-2085,[email],[email],,[email],33690,0,
03/24/2011 15:24:12,NUL0471,PC-2085,[email],[email],[email],[email],36009,0,
03/25/2011 15:06:12,NUL0471,PC-2085,[email],,[email],[email],27141,0,
03/28/2011 13:42:42,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],23580,5,
03/29/2011 10:28:48,NUL0471,PC-2085,[email],[email],,[email],19365,0,
03/30/2011 16:05:22,NUL0471,PC-2085,[email];[email],[email],[email],[email],22282,1,
03/31/2011 08:24:17,NUL0471,PC-2085,[email];[email];[email],[email];[email];[email],,[email],33137,0,
04/01/2011 11:59:50,NUL0471,PC-2085,[email],,[email],[email],30353,0,
04/05/2011 12:28:41,NUL0471,PC-2085,[email],[email],,[email],30130,0,
04/06/2011 08:32:37,NUL0471,PC-2085,[email],[email],,[email],26757,0,
04/07/2011 17:37:01,NUL0471,PC-2085,[email],[email],[email],[email],37914,0,
04/08/2011 17:18:57,NUL0471,PC-2085,[email];[email],[email],,[email],25128,0,
04/11/2011 16:48:01,NUL0471,PC-2085,[email];[email],,[email],[email],26820,0,
04/12/2011 17:22:24,NUL0471,PC-2085,[email];[email],[email];[email];[email],[email],[email],36524,0,
04/13/2011 12:05:38,NUL0471,PC-2085,[email];[email];[email];[email],,[email],[email],26974,0,
04/14/2011 13:59:43,NUL0471,PC-2085,[email],,[email],[email],25811,0,
04/15/2011 15:32:27,NUL0471,PC-2085,[email],[email],,[email],37078,1,
04/18/2011 11:15:33,NUL0471,PC-2085,[email];[email];[email],[email];[email],,[email],23163,2,
04/19/2011 12:00:56,NUL0471,PC-2085,[email];[email];[email];[email],[email],,[email],40010,1,
04/20/2011 10:38:42,NUL0471,PC-2085,[email];[email];[email],[email],[email],[email],24099,1,
04/21/2011 08:58:53,NUL0471,PC-2085,[email];[email];[email],,[email],[email],25192,1,
04/25/2011 16:42:13,NUL0471,PC-2085,[email],,[email],[email],33493,0,
04/26/2011 12:16:58,NUL0471,PC-2085,[email],,[email],[email],21525,0,
04/27/2011 09:10:33,NUL0471,PC-2085,[email],[email],,[email],34764,0,
04/28/2011 13:25:04,NUL0471,PC-2085,[email];[email],[email],,[email],27020,4,
04/29/2011 08:38:33,NUL0471,PC-2085,[email],[email],,[email],33064,1,
05/02/2011 15:44:47,NUL0471,PC-2085,[email],,[email],[email],35055,0,
05/03/2011 11:45:44,NUL0471,PC-2085,[email];[email],,[email],[email],25001,0,
05/04/2011 08:58:54,NUL0471,PC-2085,[email],[email],,[email],38158,0,
05/05/2011 08:45:51,NUL0471,PC-2085,[email];[email],,[email],[email],25224,1,
05/06/2011 09:33:19,NUL0471,PC-2085,[email],[email],,[email],33016,0,
05/09/2011 08:18:47,NUL0471,PC-2085,[email],,[email],[email],60777,0,
05/10/2011 09:04:22,NUL0471,PC-2085,[email];[email];[email],[email],,[email],35048,1,
05/11/2011 18:13:30,NUL0471,PC-2085,[email];[email],[email],,[email],27849,0,
05/12/2011 17:53:26,NUL0471,PC-2085,[email];[email],,[email],[email],40880,1,
05/16/2011 13:13:54,NUL0471,PC-2085,[email],[email],[email],[email],22417,0,
