01/04/2010 10:13:56,PLH0715,PC-0653,[email];[email],[email],,[email],46618,0,
01/05/2010 08:33:56,PLH0715,PC-0653,[email],,,[email],33097,0,
01/06/2010 12:43:15,PLH0715,PC-0653,[email];[email];[email],[email],,[email],20356,2,
01/07/2010 12:11:34,PLH0715,PC-0653,[email],,,[email],38543,0,
01/08/2010 16:39:53,PLH0715,PC-0653,[email],,,[email],21654,0,
01/11/2010 11:00:23,PLH0715,PC-0653,[email];[email];[email],[email],,[email],22714,1,
01/12/2010 11:44:26,PLH0715,PC-0653,[email],[email],,[email],22268,0,
01/13/2010 08:25:15,PLH0715,PC-0653,[email],,,[email],23739,0,
01/15/2010 08:05:24,PLH0715,PC-0653,[email];[email];[email],[email];[email],,[email],15281,2,
01/18/2010 15:42:49,PLH0715,PC-0653,[email],,,[email],48151,0,
01/19/2010 14:56:29,PLH0715,PC-0653,[email],,,[email],35425,1,
01/21/2010 12:27:47,PLH0715,PC-0653,[email];[email],[email],,[email],35606,0,
01/22/2010 09:06:46,PLH0715,PC-0653,[email],[email],,[email],36496,0,
01/25/2010 12:09:10,PLH0715,PC-0653,[email];[email],,,[email],32492,0,
01/26/2010 15:49:25,PLH0715,PC-0653,[email],[email];[email],,[email],29639,0,
01/27/2010 07:48:53,PLH0715,PC-0653,[email];[email],[email],,[email],36913,0,
01/28/2010 09:10:51,PLH0715,PC-0653,[email],,,[email],30841,0,
01/29/2010 11:38:06,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],19851,0,
02/01/2010 12:31:27,PLH0715,PC-0653,[email],,,[email],21200,1,
02/02/2010 16:42:18,PLH0715,PC-0653,[email],,,[email],22927,0,
02/03/2010 09:55:37,PLH0715,PC-0653,[email],,,[email],20819,0,
02/04/2010 09:19:42,PLH0715,PC-0653,[email],,,[email],40975,0,
02/05/2010 15:37:35,PLH0715,PC-0653,[email],,,[email],31785,0,
02/08/2010 13:59:09,PLH0715,PC-0653,[email],,,[email],29017,0,
02/09/2010 11:58:07,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],16412,0,
02/10/2010 12:57:08,PLH0715,PC-0653,[email],,,[email],29500,0,
02/11/2010 14:28:26,PLH0715,PC-0653,[email],,,[email],24898,0,
02/12/2010 14:15:28,PLH0715,PC-0653,[email],,,[email],53935,0,
02/15/2010 12:38:31,PLH0715,PC-0653,[email];[email];[email];[email],[email],,[email],56172,0,
02/16/2010 08:10:25,PLH0715,PC-0653,[email],,,[email],30141,0,
02/17/2010 10:53:15,PLH0715,PC-0653,[email];[email],[email],,[email],14890,2,
02/18/2010 07:47:42,PLH0715,PC-0653,[email],,,[email],21172,0,
02/19/2010 12:19:28,PLH0715,PC-0653,[email];[email];[email],,,[email],18427,0,
02/22/2010 16:13:14,PLH0715,PC-0653,[email];[email],,,[email],25479,0,
02/23/2010 09:02:03,PLH0715,PC-0653,[email];[email],[email],,[email],45807,2,
02/24/2010 16:08:10,PLH0715,PC-0653,[email];[email],,,[email],38254,0,
02/25/2010 11:05:16,PLH0715,PC-0653,[email];[email];[email],[email],,[email],21589,1,
02/26/2010 12:30:28,PLH0715,PC-0653,[email],,,[email],22873,0,
03/02/2010 16:26:16,PLH0715,PC-0653,[email];[email],,,[email],26733,0,
03/03/2010 13:37:59,PLH0715,PC-0653,[email];[email],[email],,[email],29064,3,
03/04/2010 12:51:13,PLH0715,PC-0653,[email];[email],,,[email],37319,0,
03/05/2010 10:23:58,PLH0715,PC-0653,[email],,,[email],18939,0,
03/08/2010 13:00:55,PLH0715,PC-0653,[email];[email],[email];[email];[email],,[email],68197,1,
03/09/2010 16:09:24,PLH0715,PC-0653,[email];[email];[email],[email];[email],,[email],38995,0,
03/10/2010 13:17:55,PLH0715,PC-0653,[email];[email],[email];[email];[email],,[email],32293,0,
03/11/2010 16:26:27,PLH0715,PC-0653,[email];[email];[email],,,[email],30521,0,
03/12/2010 08:33:17,PLH0715,PC-0653,[email];[email];[email],,,[email],18296,3,
03/15/2010 14:23:37,PLH0715,PC-0653,[email];[email],,,[email],32261,0,
03/17/2010 15:04:21,PLH0715,PC-0653,[email];[email],,,[email],38471,1,
03/18/2010 14:05:59,PLH0715,PC-0653,[email],[email],,[email],36768,0,
03/19/2010 16:25:21,PLH0715,PC-0653,[email];[email],,,[email],35331,0,
03/22/2010 16:07:07,PLH0715,PC-0653,[email];[email],,,[email],29871,0,
03/23/2010 15:43:33,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],29337,0,
03/24/2010 16:09:39,PLH0715,PC-0653,[email];[email];[email],[email];[email],,[email],47960,0,
03/25/2010 11:58:17,PLH0715,PC-0653,[email];[email];[email],[email],,[email],29986,1,
03/26/2010 07:46:38,PLH0715,PC-0653,[email],,,[email],34213,0,
03/29/2010 15:19:02,PLH0715,PC-0653,[email];[email];[email],[email],,[email],27369,1,
03/30/2010 14:00:39,PLH0715,PC-0653,[email],,,[email],25303,0,
03/31/2010 15:54:26,PLH0715,PC-0653,[email],[email],,[email],21089,0,
04/01/2010 13:58:22,PLH0715,PC-0653,[email];[email];[email],,,[email],38820,0,
04/05/2010 13:04:12,PLH0715,PC-0653,[email],,,[email],51988,0,
04/06/2010 15:33:00,PLH0715,PC-0653,[email],,,[email],31908,0,
04/07/2010 08:21:58,PLH0715,PC-0653,[email],[email],,[email],30179,0,
04/08/2010 12:17:35,PLH0715,PC-0653,[email];[email];[email],,,[email],28911,3,
04/09/2010 15:01:34,PLH0715,PC-0653,[email],,,[email],37893,2,
04/12/2010 07:36:30,PLH0715,PC-0653,[email];[email],,,[email],23550,0,
04/13/2010 15:35:58,PLH0715,PC-0653,[email],,,[email],20131,0,
04/14/2010 16:13:30,PLH0715,PC-0653,[email],,,[email],27041,0,
04/15/2010 09:23:09,PLH0715,PC-0653,[email];[email],[email],,[email],17798,0,
04/16/2010 15:17:51,PLH0715,PC-0653,[email];[email],,,[email],24423,0,
04/19/2010 13:12:49,PLH0715,PC-0653,[email];[email],,,[email],26836,0,
04/20/2010 13:13:32,PLH0715,PC-0653,[email],,,[email],29206,0,
04/21/2010 16:42:02,PLH0715,PC-0653,[email];[email],[email],,[email],23186,0,
04/22/2010 13:30:47,PLH0715,PC-0653,[email];[email];[email],,,[email],38044,0,
04/23/2010 14:50:41,PLH0715,PC-0653,[email],,,[email],27572,0,
04/26/2010 08:50:17,PLH0715,PC-0653,[email],,,[email],29597,0,
04/27/2010 12:42:15,PLH0715,PC-0653,[email],,,[email],21300,0,
04/29/2010 16:17:09,PLH0715,PC-0653,[email],,,[email],30354,0,
04/30/2010 16:16:42,PLH0715,PC-0653,[email],,,[email],21233,0,
05/03/2010 07:49:49,PLH0715,PC-0653,[email];[email];[email],,,[email],31132,1,
05/04/2010 09:08:21,PLH0715,PC-0653,[email],,,[email],27318,0,
05/05/2010 09:56:29,PLH0715,PC-0653,[email],,,[email],34524,0,
05/06/2010 15:46:31,PLH0715,PC-0653,[email];[email],[email],,[email],21418,0,
05/07/2010 16:49:58,PLH0715,PC-0653,[email],,,[email],25346,0,
05/10/2010 16:13:01,PLH0715,PC-0653,[email],,,[email],33177,0,
05/11/2010 11:11:42,PLH0715,PC-0653,[email],,,[email],57191,0,
05/12/2010 11:25:31,PLH0715,PC-0653,[email],,,[email],40969,0,
05/13/2010 10:26:18,PLH0715,PC-0653,[email],,,[email],25032,3,
05/14/2010 16:14:28,PLH0715,PC-0653,[email];[email];[email];[email],[email],,[email],23550,0,
05/17/2010 08:11:32,PLH0715,PC-0653,[email],[email],,[email],21055,0,
05/18/2010 12:42:30,PLH0715,PC-0653,[email],[email],,[email],21121,0,
05/19/2010 11:35:17,PLH0715,PC-0653,[email];[email],[email],,[email],28965,1,
05/20/2010 16:53:03,PLH0715,PC-0653,[email],[email],,[email],30701,0,
05/21/2010 10:47:20,PLH0715,PC-0653,[email],[email],,[email],34156,0,
05/24/2010 09:15:07,PLH0715,PC-0653,[email],,,[email],32065,1,
05/25/2010 12:27:42,PLH0715,PC-0653,[email],,,[email],25822,0,
05/26/2010 10:16:05,PLH0715,PC-0653,[email],,,[email],36232,1,
05/27/2010 09:32:58,PLH0715,PC-0653,[email];[email],,,[email],26394,0,
05/28/2010 08:05:03,PLH0715,PC-0653,[email],[email],,[email],31130,0,
06/01/2010 12:21:18,PLH0715,PC-0653,[email],,,[email],28830,0,
06/02/2010 10:24:29,PLH0715,PC-0653,[email],,,[email],43034,0,
06/03/2010 09:43:09,PLH0715,PC-0653,[email],,,[email],33165,1,
06/04/2010 13:28:04,PLH0715,PC-0653,[email],[email],,[email],23958,0,
06/07/2010 09:56:05,PLH0715,PC-0653,[email];[email];[email],,,[email],29068,0,
06/08/2010 15:30:56,PLH0715,PC-0653,[email],,,[email],19921,0,
06/09/2010 08:26:48,PLH0715,PC-0653,[email],,,[email],37265,0,
06/10/2010 16:04:25,PLH0715,PC-0653,[email],,,[email],25494,0,
06/11/2010 14:02:44,PLH0715,PC-0653,[email];[email];[email],,,[email],25419,0,
06/14/2010 14:48:48,PLH0715,PC-0653,[email],,,[email],18602,0,
06/15/2010 11:40:10,PLH0715,PC-0653,[email];[email];[email],,,[email],48709,0,
06/16/2010 14:29:16,PLH0715,PC-0653,[email];[email],[email];[email],,[email],39455,0,
06/17/2010 11:34:18,PLH0715,PC-0653,[email],,,[email],39228,0,
06/18/2010 14:55:54,PLH0715,PC-0653,[email];[email];[email];[email],[email],,[email],35490,1,
06/21/2010 12:12:01,PLH0715,PC-0653,[email];[email],,,[email],38743,0,
06/22/2010 08:36:51,PLH0715,PC-0653,[email],,,[email],32890,0,
06/23/2010 09:10:36,PLH0715,PC-0653,[email],[email],,[email],30452,0,
06/24/2010 09:48:19,PLH0715,PC-0653,[email],,,[email],53975,0,
06/25/2010 15:57:10,PLH0715,PC-0653,[email];[email],[email];[email],,[email],24327,0,
06/28/2010 09:48:33,PLH0715,PC-0653,[email];[email],[email],,[email],24793,1,
06/29/2010 14:53:02,PLH0715,PC-0653,[email],,,[email],35628,1,
06/30/2010 09:50:10,PLH0715,PC-0653,[email],,,[email],30828,0,
07/01/2010 16:42:03,PLH0715,PC-0653,[email];[email];[email],,,[email],23041,4,
07/02/2010 11:53:19,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],65133,1,
07/06/2010 11:15:07,PLH0715,PC-0653,[email],,,[email],23096,0,
07/07/2010 16:34:39,PLH0715,PC-0653,[email],,,[email],22169,0,
07/08/2010 16:22:52,PLH0715,PC-0653,[email];[email],,,[email],27512,0,
07/09/2010 12:48:36,PLH0715,PC-0653,[email];[email];[email];[email],[email],,[email],14072,1,
07/12/2010 11:13:39,PLH0715,PC-0653,[email],,,[email],33315,1,
07/14/2010 13:42:17,PLH0715,PC-0653,[email],,,[email],29955,0,
07/15/2010 08:43:23,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],22147,1,
07/16/2010 16:31:17,PLH0715,PC-0653,[email],,,[email],29278,0,
07/19/2010 14:36:25,PLH0715,PC-0653,[email],,,[email],16331,0,
07/20/2010 16:12:10,PLH0715,PC-0653,[email],,,[email],32456,0,
07/21/2010 15:34:03,PLH0715,PC-0653,[email],,,[email],40532,0,
07/22/2010 12:15:02,PLH0715,PC-0653,[email],,,[email],33279,0,
07/23/2010 14:26:33,PLH0715,PC-0653,[email],,,[email],25208,0,
07/26/2010 13:35:29,PLH0715,PC-0653,[email],,,[email],26737,0,
07/27/2010 10:27:32,PLH0715,PC-0653,[email],,,[email],69751,0,
07/28/2010 12:49:09,PLH0715,PC-0653,[email];[email],,,[email],40570,0,
07/29/2010 09:50:25,PLH0715,PC-0653,[email];[email];[email],[email],,[email],43158,2,
07/30/2010 15:35:13,PLH0715,PC-0653,[email],[email],,[email],26933,0,
08/02/2010 09:29:53,PLH0715,PC-0653,[email];[email],,,[email],24553,0,
08/03/2010 08:07:54,PLH0715,PC-0653,[email],,,[email],24171,0,
08/04/2010 11:18:49,PLH0715,PC-0653,[email],,,[email],14283,0,
08/05/2010 15:01:27,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],19289,0,
08/06/2010 09:00:53,PLH0715,PC-0653,[email],,,[email],23935,0,
08/09/2010 07:56:26,PLH0715,PC-0653,[email];[email];[email],[email],,[email],39200,1,
08/10/2010 13:38:21,PLH0715,PC-0653,[email],,,[email],47729,0,
08/11/2010 11:35:11,PLH0715,PC-0653,[email];[email],[email];[email];[email],,[email],19840,2,
08/13/2010 14:17:45,PLH0715,PC-0653,[email],,,[email],37553,0,
08/16/2010 11:27:02,PLH0715,PC-0653,[email],,,[email],31242,0,
08/17/2010 13:19:14,PLH0715,PC-0653,[email],,,[email],24310,0,
08/18/2010 09:01:36,PLH0715,PC-0653,[email];[email],,,[email],49764,0,
08/19/2010 12:07:46,PLH0715,PC-0653,[email],,,[email],33300,0,
08/20/2010 15:26:53,PLH0715,PC-0653,[email];[email],[email],,[email],53768,0,
08/23/2010 14:02:56,PLH0715,PC-0653,[email],,,[email],36122,0,
08/24/2010 08:38:26,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],33231,1,
08/25/2010 15:53:24,PLH0715,PC-0653,[email],,,[email],29266,0,
08/26/2010 08:23:38,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],25970,2,
08/27/2010 15:31:55,PLH0715,PC-0653,[email];[email];[email],[email],,[email],49310,0,
08/30/2010 08:53:26,PLH0715,PC-0653,[email],,,[email],29248,0,
08/31/2010 14:22:18,PLH0715,PC-0653,[email];[email],[email],,[email],33333,0,
09/01/2010 12:11:31,PLH0715,PC-0653,[email],,,[email],31043,0,
09/02/2010 16:28:31,PLH0715,PC-0653,[email],,,[email],28994,0,
09/03/2010 12:13:07,PLH0715,PC-0653,[email],,,[email],40017,0,
09/07/2010 11:31:28,PLH0715,PC-0653,[email],,,[email],33450,0,
09/08/2010 12:51:04,PLH0715,PC-0653,[email],,,[email],18472,0,
09/09/2010 07:43:01,PLH0715,PC-0653,[email],,,[email],34073,0,
09/10/2010 09:42:49,PLH0715,PC-0653,[email],,,[email],21948,0,
09/13/2010 16:26:10,PLH0715,PC-0653,[email],,,[email],30332,1,
09/14/2010 09:50:15,PLH0715,PC-0653,[email];[email],,,[email],22439,0,
09/15/2010 15:05:12,PLH0715,PC-0653,[email];[email],[email],,[email],23476,1,
09/16/2010 07:57:01,PLH0715,PC-0653,[email],,,[email],29495,0,
09/17/2010 13:38:08,PLH0715,PC-0653,[email],[email],,[email],41115,0,
09/20/2010 13:06:52,PLH0715,PC-0653,[email],,,[email],24098,0,
09/21/2010 10:26:33,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],26114,1,
09/22/2010 08:18:46,PLH0715,PC-0653,[email];[email];[email],,,[email],18261,1,
09/23/2010 13:14:17,PLH0715,PC-0653,[email];[email];[email],,,[email],25554,0,
09/24/2010 11:40:43,PLH0715,PC-0653,[email],[email],,[email],28633,0,
09/27/2010 12:03:00,PLH0715,PC-0653,[email],,,[email],18304,0,
09/28/2010 09:44:13,PLH0715,PC-0653,[email],[email],,[email],18846,0,
09/29/2010 12:36:53,PLH0715,PC-0653,[email],[email],,[email],40508,0,
09/30/2010 09:00:15,PLH0715,PC-0653,[email],,,[email],28135,0,
10/01/2010 13:17:28,PLH0715,PC-0653,[email],,,[email],25383,0,
10/04/2010 13:10:56,PLH0715,PC-0653,[email],,,[email],22734,0,
10/05/2010 11:13:26,PLH0715,PC-0653,[email];[email];[email];[email],[email],,[email],30107,1,
10/06/2010 11:13:56,PLH0715,PC-0653,[email];[email];[email],[email],,[email],22814,0,
10/07/2010 08:55:42,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],61032,3,
10/08/2010 12:26:36,PLH0715,PC-0653,[email],,,[email],22606,0,
10/11/2010 12:29:20,PLH0715,PC-0653,[email];[email];[email],,,[email],33356,0,
10/12/2010 14:10:52,PLH0715,PC-0653,[email],[email],,[email],35688,0,
10/13/2010 12:16:31,PLH0715,PC-0653,[email],[email],,[email],39762,1,
10/14/2010 13:56:44,PLH0715,PC-0653,[email],,,[email],27442,0,
10/15/2010 12:38:47,PLH0715,PC-0653,[email];[email],[email],,[email],13947,0,
10/18/2010 08:30:17,PLH0715,PC-0653,[email],,,[email],28586,0,
10/19/2010 15:13:53,PLH0715,PC-0653,[email],,,[email],21054,0,
10/20/2010 11:20:33,PLH0715,PC-0653,[email],,,[email],36436,0,
10/22/2010 11:29:07,PLH0715,PC-0653,[email],,,[email],43741,0,
10/25/2010 15:09:44,PLH0715,PC-0653,[email];[email];[email],,,[email],24713,0,
10/26/2010 13:32:55,PLH0715,PC-0653,[email];[email],,,[email],38620,0,
10/27/2010 07:34:31,PLH0715,PC-0653,[email],[email],,[email],18752,1,
10/28/2010 12:37:02,PLH0715,PC-0653,[email];[email];[email],[email];[email],,[email],15323,0,
10/29/2010 13:01:56,PLH0715,PC-0653,[email];[email],[email];[email],,[email],21786,0,
11/01/2010 14:33:13,PLH0715,PC-0653,[email];[email],[email],,[email],30107,2,
11/02/2010 15:21:57,PLH0715,PC-0653,[email],,,[email],40602,0,
11/03/2010 12:21:37,PLH0715,PC-0653,[email],,,[email],44816,0,
11/04/2010 08:34:09,PLH0715,PC-0653,[email],[email],,[email],19238,0,
11/05/2010 07:35:06,PLH0715,PC-0653,[email];[email],[email],,[email],27965,0,
11/08/2010 16:03:04,PLH0715,PC-0653,[email];[email],[email],,[email],22285,7,
11/10/2010 13:59:59,PLH0715,PC-0653,[email];[email],,,[email],23263,0,
11/11/2010 14:34:23,PLH0715,PC-0653,[email],,,[email],32925,0,
11/12/2010 15:51:56,PLH0715,PC-0653,[email];[email];[email],,,[email],26817,0,
11/15/2010 15:47:02,PLH0715,PC-0653,[email],,,[email],21504,0,
11/16/2010 09:06:45,PLH0715,PC-0653,[email],,,[email],19580,0,
11/17/2010 16:26:02,PLH0715,PC-0653,[email],,,[email],48870,0,
11/18/2010 15:19:01,PLH0715,PC-0653,[email],[email];[email];[email],,[email],21136,0,
11/19/2010 10:02:43,PLH0715,PC-0653,[email],,,[email],34970,0,
11/22/2010 13:48:09,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],23442,0,
11/23/2010 16:42:16,PLH0715,PC-0653,[email];[email];[email],,,[email],28079,0,
11/24/2010 10:56:03,PLH0715,PC-0653,[email],,,[email],27211,1,
11/29/2010 16:39:56,PLH0715,PC-0653,[email],,,[email],34991,0,
11/30/2010 16:38:13,PLH0715,PC-0653,[email];[email],[email],,[email],27850,2,
12/01/2010 13:35:15,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],32823,0,
12/02/2010 07:40:24,PLH0715,PC-0653,[email];[email],[email];[email],,[email],15194,2,
12/03/2010 16:12:39,PLH0715,PC-0653,[email],,,[email],23342,0,
12/06/2010 12:55:56,PLH0715,PC-0653,[email];[email];[email],,,[email],29644,1,
12/08/2010 13:34:40,PLH0715,PC-0653,[email];[email];[email],[email],,[email],25164,0,
12/09/2010 08:28:00,PLH0715,PC-0653,[email];[email],[email],,[email],42759,0,
12/10/2010 12:44:55,PLH0715,PC-0653,[email],,,[email],30156,0,
12/13/2010 10:26:38,PLH0715,PC-0653,[email],,,[email],27341,0,
12/14/2010 08:28:11,PLH0715,PC-0653,[email],,,[email],28893,0,
12/15/2010 16:13:51,PLH0715,PC-0653,[email],,,[email],44556,0,
12/16/2010 11:13:48,PLH0715,PC-0653,[email];[email],,,[email],17312,0,
12/17/2010 11:50:02,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],24404,3,
12/20/2010 15:06:40,PLH0715,PC-0653,[email];[email],,,[email],29754,0,
12/21/2010 11:44:21,PLH0715,PC-0653,[email];[email],[email],,[email],25733,0,
12/22/2010 15:22:55,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],20007,0,
12/27/2010 12:58:29,PLH0715,PC-0653,[email],,,[email],26184,0,
12/28/2010 08:39:59,PLH0715,PC-0653,[email];[email],[email];[email],,[email],22808,0,
12/29/2010 16:37:25,PLH0715,PC-0653,[email];[email];[email];[email],[email],,[email],16860,1,
12/30/2010 11:58:21,PLH0715,PC-0653,[email],,,[email],42185,0,
01/03/2011 12:17:20,PLH0715,PC-0653,[email],,,[email],28316,0,
01/04/2011 16:20:45,PLH0715,PC-0653,[email],,,[email],34263,0,
01/05/2011 11:26:49,PLH0715,PC-0653,[email];[email];[email],,,[email],25298,1,
01/06/2011 13:45:45,PLH0715,PC-0653,[email],,,[email],22733,1,
01/07/2011 09:18:41,PLH0715,PC-0653,[email];[email],,,[email],20724,0,
01/10/2011 07:55:45,PLH0715,PC-0653,[email],,,[email],31714,0,
01/11/2011 08:39:39,PLH0715,PC-0653,[email];[email];[email],,,[email],30671,0,
01/12/2011 09:56:22,PLH0715,PC-0653,[email],,,[email],30483,0,
01/13/2011 15:20:50,PLH0715,PC-0653,[email],,,[email],16217,0,
01/14/2011 16:25:02,PLH0715,PC-0653,[email],,,[email],18561,3,
01/17/2011 08:44:19,PLH0715,PC-0653,[email],,,[email],32331,0,
01/18/2011 12:26:06,PLH0715,PC-0653,[email],,,[email],42806,0,
01/19/2011 14:06:04,PLH0715,PC-0653,[email],,,[email],34992,0,
01/20/2011 09:39:30,PLH0715,PC-0653,[email];[email],[email],,[email],17348,1,
01/21/2011 15:35:36,PLH0715,PC-0653,[email],,,[email],35157,0,
01/24/2011 16:34:51,PLH0715,PC-0653,[email],,,[email],24335,0,
01/25/2011 08:06:20,PLH0715,PC-0653,[email],,,[email],35085,0,
01/26/2011 14:32:05,PLH0715,PC-0653,[email],,,[email],33151,2,
01/27/2011 11:00:04,PLH0715,PC-0653,[email],,,[email],26667,0,
01/28/2011 10:34:49,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],24757,7,
01/31/2011 14:54:25,PLH0715,PC-0653,[email];[email],[email],,[email],33500,0,
02/01/2011 11:27:19,PLH0715,PC-0653,[email],,,[email],32623,0,
02/02/2011 10:49:41,PLH0715,PC-0653,[email];[email];[email],,,[email],37201,0,
02/03/2011 15:18:21,PLH0715,PC-0653,[email],,,[email],28717,0,
02/04/2011 13:28:22,PLH0715,PC-0653,[email],,,[email],13897,2,
02/07/2011 08:22:10,PLH0715,PC-0653,[email],,,[email],33689,0,
02/08/2011 16:10:40,PLH0715,PC-0653,[email],,,[email],16296,1,
02/09/2011 09:42:55,PLH0715,PC-0653,[email],,,[email],26521,0,
02/10/2011 15:33:11,PLH0715,PC-0653,[email],,,[email],33748,0,
02/11/2011 12:05:40,PLH0715,PC-0653,[email];[email];[email],,,[email],29127,1,
02/14/2011 16:01:02,PLH0715,PC-0653,[email];[email],[email],,[email],40070,1,
02/15/2011 09:00:47,PLH0715,PC-0653,[email];[email];[email],,,[email],57893,0,
02/16/2011 16:30:43,PLH0715,PC-0653,[email],,,[email],28905,0,
02/17/2011 10:24:50,PLH0715,PC-0653,[email];[email];[email],,,[email],33467,0,
02/18/2011 12:15:26,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],19649,1,
02/21/2011 08:15:06,PLH0715,PC-0653,[email];[email],,,[email],39172,0,
02/22/2011 14:40:01,PLH0715,PC-0653,[email],,,[email],27096,0,
02/23/2011 12:23:15,PLH0715,PC-0653,[email];[email],,,[email],24103,0,
02/24/2011 10:12:43,PLH0715,PC-0653,[email];[email],,,[email],28534,0,
02/25/2011 16:30:03,PLH0715,PC-0653,[email];[email];[email],,,[email],18966,0,
03/01/2011 12:39:07,PLH0715,PC-0653,[email];[email];[email],[email],,[email],36913,1,
03/02/2011 10:19:22,PLH0715,PC-0653,[email],,,[email],17913,0,
03/03/2011 12:13:30,PLH0715,PC-0653,[email],,,[email],14120,0,
03/07/2011 09:24:17,PLH0715,PC-0653,[email];[email],,,[email],18522,0,
03/08/2011 16:38:26,PLH0715,PC-0653,[email],,,[email],23447,0,
03/09/2011 11:41:21,PLH0715,PC-0653,[email],,,[email],33348,0,
03/11/2011 10:04:03,PLH0715,PC-0653,[email],,,[email],33124,0,
03/14/2011 14:42:33,PLH0715,PC-0653,[email],,,[email],38126,0,
03/15/2011 11:07:20,PLH0715,PC-0653,[email],,,[email],11584,0,
03/16/2011 12:25:09,PLH0715,PC-0653,[email],,,[email],31322,0,
03/17/2011 16:48:09,PLH0715,PC-0653,[email],,,[email],43797,0,
03/18/2011 09:30:40,PLH0715,PC-0653,[email],,,[email],39374,0,
03/21/2011 13:56:45,PLH0715,PC-0653,[email],,,[email],28430,0,
03/22/2011 13:59:47,PLH0715,PC-0653,[email];[email];[email],,,[email],19102,1,
03/23/2011 09:10:56,PLH0715,PC-0653,[email],,,[email],24621,0,
03/24/2011 07:56:40,PLH0715,PC-0653,[email];[email];[email],[email];[email],,[email],39130,3,
03/25/2011 16:44:06,PLH0715,PC-0653,[email],,,[email],23919,2,
03/28/2011 16:23:23,PLH0715,PC-0653,[email];[email],,,[email],27322,0,
03/29/2011 08:05:39,PLH0715,PC-0653,[email],,,[email],29563,0,
03/30/2011 07:56:26,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],28435,2,
03/31/2011 11:03:00,PLH0715,PC-0653,[email],,,[email],24597,0,
04/01/2011 11:52:04,PLH0715,PC-0653,[email];[email],,,[email],29360,0,
04/04/2011 07:34:57,PLH0715,PC-0653,[email],,,[email],32173,1,
04/05/2011 10:59:57,PLH0715,PC-0653,[email],,,[email],37476,0,
04/06/2011 09:30:07,PLH0715,PC-0653,[email];[email],,,[email],44749,0,
04/07/2011 09:21:39,PLH0715,PC-0653,[email],,,[email],31276,0,
04/08/2011 09:44:11,PLH0715,PC-0653,[email];[email],,,[email],29925,0,
04/11/2011 16:04:15,PLH0715,PC-0653,[email],[email],,[email],36266,0,
04/12/2011 15:44:57,PLH0715,PC-0653,[email];[email],,,[email],43082,0,
04/13/2011 11:00:05,PLH0715,PC-0653,[email],,,[email],41950,0,
04/14/2011 14:42:04,PLH0715,PC-0653,[email];[email],[email];[email];[email],,[email],24980,0,
04/15/2011 15:03:35,PLH0715,PC-0653,[email],,,[email],27250,0,
04/19/2011 16:28:07,PLH0715,PC-0653,[email],,,[email],24698,0,
04/20/2011 15:03:28,PLH0715,PC-0653,[email],,,[email],26058,1,
04/21/2011 15:56:45,PLH0715,PC-0653,[email],,,[email],22052,0,
04/25/2011 11:38:35,PLH0715,PC-0653,[email],[email],,[email],18230,0,
04/26/2011 09:09:37,PLH0715,PC-0653,[email];[email];[email];[email],,,[email],21089,3,
04/27/2011 15:02:54,PLH0715,PC-0653,[email],,,[email],28310,0,
04/28/2011 15:39:49,PLH0715,PC-0653,[email],,,[email],47876,0,
04/29/2011 09:01:09,PLH0715,PC-0653,[email],,,[email],37932,0,
05/02/2011 10:16:22,PLH0715,PC-0653,[email];[email],,,[email],27492,0,
05/03/2011 12:18:19,PLH0715,PC-0653,[email];[email],,,[email],41099,0,
05/04/2011 12:57:58,PLH0715,PC-0653,[email],,,[email],19360,0,
05/05/2011 16:00:01,PLH0715,PC-0653,[email];[email],,,[email],35090,0,
05/06/2011 07:56:00,PLH0715,PC-0653,[email],,,[email],29990,0,
05/09/2011 15:58:21,PLH0715,PC-0653,[email];[email];[email],,,[email],53306,0,
05/10/2011 07:32:34,PLH0715,PC-0653,[email],,,[email],29740,0,
05/11/2011 11:56:42,PLH0715,PC-0653,[email],,,[email],29729,0,
05/12/2011 12:54:08,PLH0715,PC-0653,[email];[email];[email],[email],,[email],23560,0,
05/13/2011 11:15:58,PLH0715,PC-0653,[email],,,[email],28472,0,
05/16/2011 09:17:41,PLH0715,PC-0653,[email],[email],,[email],14748,0,
