01/04/2010 15:58:33,RAB0589,PC-1609,[email],[email],[email],[email],21732,0,
01/05/2010 17:03:23,RAB0589,PC-1609,[email],[email],,[email],30165,0,
01/06/2010 08:51:03,RAB0589,PC-1609,[email];[email];[email],[email],[email],[email],43615,0,
01/07/2010 13:41:44,RAB0589,PC-1609,[email],[email],,[email],18940,0,
01/08/2010 15:47:00,RAB0589,PC-1609,[email],[email],,[email],32408,0,
01/11/2010 10:59:52,RAB0589,PC-1609,[email];[email],[email],[email],[email],32323,2,
01/12/2010 10:21:00,RAB0589,PC-1609,[email];[email];[email],[email],,[email],33703,0,
01/13/2010 14:02:35,RAB0589,PC-1609,[email],[email],,[email],23707,0,
01/14/2010 12:34:31,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],19848,1,
01/15/2010 18:08:08,RAB0589,PC-1609,[email],[email],,[email],25519,0,
01/18/2010 09:07:52,RAB0589,PC-1609,[email],[email],,[email],29969,0,
01/19/2010 14:40:45,RAB0589,PC-1609,[email],[email],[email],[email],31627,4,
01/20/2010 14:09:05,RAB0589,PC-1609,[email];[email],,[email],[email],28022,0,
01/21/2010 10:40:09,RAB0589,PC-1609,[email],[email],,[email],23344,0,
01/22/2010 13:16:47,RAB0589,PC-1609,[email];[email],[email],[email],[email],28239,1,
01/25/2010 10:38:58,RAB0589,PC-1609,[email];[email],,[email],[email],22699,1,
01/26/2010 15:30:15,RAB0589,PC-1609,[email],,[email],[email],43438,0,
01/27/2010 15:42:22,RAB0589,PC-1609,[email];[email],[email],[email],[email],24468,3,
01/28/2010 14:18:57,RAB0589,PC-1609,[email],[email],,[email],35558,0,
01/29/2010 10:27:57,RAB0589,PC-1609,[email],[email],,[email],33246,0,
02/01/2010 11:29:23,RAB0589,PC-1609,[email],,[email],[email],21308,1,
02/02/2010 15:20:09,RAB0589,PC-1609,[email],[email],,[email],20440,0,
02/03/2010 14:30:09,RAB0589,PC-1609,[email],[email],,[email],11966,0,
02/04/2010 10:40:38,RAB0589,PC-1609,[email],[email],,[email],26687,0,
02/05/2010 14:00:20,RAB0589,PC-1609,[email],[email],,[email],45343,0,
02/08/2010 14:29:35,RAB0589,PC-1609,[email];[email];[email];[email],,[email],[email],27390,1,
02/09/2010 17:59:22,RAB0589,PC-1609,[email],[email],,[email],57423,0,
02/10/2010 08:54:40,RAB0589,PC-1609,[email],[email],,[email],17011,0,
02/11/2010 14:25:04,RAB0589,PC-1609,[email],[email],,[email],33720,2,
02/12/2010 18:07:52,RAB0589,PC-1609,[email],[email],,[email],33043,0,
02/15/2010 15:25:16,RAB0589,PC-1609,[email];[email];[email],,[email],[email],22119,1,
02/16/2010 16:55:46,RAB0589,PC-1609,[email],[email],,[email],31380,0,
02/17/2010 08:25:35,RAB0589,PC-1609,[email];[email],[email],[email],[email],21302,4,
02/18/2010 09:02:50,RAB0589,PC-1609,[email],,[email],[email],20148,0,
02/19/2010 16:42:14,RAB0589,PC-1609,[email];[email],[email],[email],[email],21119,0,
02/22/2010 14:50:46,RAB0589,PC-1609,[email];[email],,[email],[email],30518,0,
02/23/2010 09:26:57,RAB0589,PC-1609,[email];[email];[email],[email],,[email],31207,2,
02/24/2010 14:52:08,RAB0589,PC-1609,[email],[email],,[email],29313,0,
02/25/2010 08:49:38,RAB0589,PC-1609,[email],[email],,[email],26538,0,
02/26/2010 14:11:55,RAB0589,PC-1609,[email],[email],[email],[email],23018,0,
03/01/2010 16:56:21,RAB0589,PC-1609,[email];[email],[email],[email],[email],18846,1,
03/02/2010 14:18:11,RAB0589,PC-1609,[email],[email],,[email],32574,0,
03/03/2010 12:45:04,RAB0589,PC-1609,[email],[email],,[email],34407,0,
03/04/2010 18:22:41,RAB0589,PC-1609,[email],,[email],[email],19699,1,
03/05/2010 14:52:17,RAB0589,PC-1609,[email],,[email],[email],31789,2,
03/08/2010 10:05:04,RAB0589,PC-1609,[email];[email];[email],[email];[email];[email],,[email],17960,2,
03/09/2010 13:33:02,RAB0589,PC-1609,[email];[email];[email],,[email],[email],35531,1,
03/10/2010 14:33:38,RAB0589,PC-1609,[email];[email],[email],[email],[email],21010,0,
03/11/2010 17:01:46,RAB0589,PC-1609,[email],[email],,[email],30596,0,
03/12/2010 09:40:35,RAB0589,PC-1609,[email];[email],,[email],[email],18003,3,
03/15/2010 12:04:14,RAB0589,PC-1609,[email];[email],,[email],[email],25156,0,
03/16/2010 10:41:49,RAB0589,PC-1609,[email];[email],[email],,[email],37136,0,
03/17/2010 09:54:22,RAB0589,PC-1609,[email];[email],[email],,[email],35161,0,
03/18/2010 12:56:59,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],35089,1,
03/19/2010 18:15:09,RAB0589,PC-1609,[email],,[email],[email],11983,1,
03/22/2010 16:43:39,RAB0589,PC-1609,[email];[email],[email],[email],[email],22005,1,
03/24/2010 17:03:36,RAB0589,PC-1609,[email];[email];[email],[email],[email],[email],20508,0,
03/25/2010 16:55:22,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],17511,1,
03/26/2010 11:36:46,RAB0589,PC-1609,[email],[email],,[email],29950,0,
03/29/2010 09:20:07,RAB0589,PC-1609,[email];[email],[email],,[email],42761,0,
03/30/2010 18:05:53,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],26278,1,
03/31/2010 13:43:17,RAB0589,PC-1609,[email];[email];[email];[email];[email],[email],,[email],27377,1,
04/01/2010 09:03:24,RAB0589,PC-1609,[email],[email],[email],[email],17419,0,
04/05/2010 15:27:06,RAB0589,PC-1609,[email];[email],[email],[email],[email],25370,1,
04/06/2010 16:47:51,RAB0589,PC-1609,[email];[email];[email],[email],[email],[email],25761,1,
04/07/2010 17:03:26,RAB0589,PC-1609,[email],,[email],[email],36752,0,
04/08/2010 14:36:33,RAB0589,PC-1609,[email],[email],[email],[email],24130,1,
04/09/2010 08:54:19,RAB0589,PC-1609,[email],[email],,[email],39891,0,
04/12/2010 15:21:24,RAB0589,PC-1609,[email],[email],,[email],28445,0,
04/13/2010 09:05:51,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],19857,1,
04/14/2010 12:51:18,RAB0589,PC-1609,[email],[email],[email],[email],20367,0,
04/15/2010 14:30:46,RAB0589,PC-1609,[email];[email],,[email],[email],35500,0,
04/16/2010 09:17:35,RAB0589,PC-1609,[email],[email],,[email],22053,0,
04/19/2010 08:27:06,RAB0589,PC-1609,[email];[email];[email];[email],,[email],[email],26471,3,
04/20/2010 17:55:17,RAB0589,PC-1609,[email];[email],,[email],[email],19399,1,
04/21/2010 13:00:59,RAB0589,PC-1609,[email],[email],,[email],31532,0,
04/22/2010 11:51:38,RAB0589,PC-1609,[email],[email],[email],[email],16554,0,
04/23/2010 09:58:41,RAB0589,PC-1609,[email];[email],[email],,[email],29671,0,
04/26/2010 11:38:27,RAB0589,PC-1609,[email],[email],,[email],35545,0,
04/27/2010 16:40:42,RAB0589,PC-1609,[email];[email];[email];[email],[email];[email],,[email],20436,3,
04/28/2010 12:18:33,RAB0589,PC-1609,[email];[email];[email],,[email],[email],41670,1,
04/29/2010 18:18:07,RAB0589,PC-1609,[email],[email],[email],[email],31648,0,
04/30/2010 09:35:04,RAB0589,PC-1609,[email],[email],,[email],22556,0,
05/03/2010 10:01:07,RAB0589,PC-1609,[email];[email];[email],,[email],[email],22838,4,
05/04/2010 15:55:38,RAB0589,PC-1609,[email],[email],,[email],31317,0,
05/05/2010 14:27:00,RAB0589,PC-1609,[email];[email],,[email],[email],33408,0,
05/06/2010 17:14:56,RAB0589,PC-1609,[email],[email],,[email],48966,0,
05/07/2010 09:45:02,RAB0589,PC-1609,[email],[email],,[email],38225,0,
05/10/2010 13:30:12,RAB0589,PC-1609,[email];[email],[email];[email];[email],,[email],32328,1,
05/11/2010 12:51:06,RAB0589,PC-1609,[email],[email],,[email],24329,0,
05/12/2010 08:42:00,RAB0589,PC-1609,[email],[email],[email],[email],25240,2,
05/13/2010 18:26:37,RAB0589,PC-1609,[email];[email],,[email],[email],48754,0,
05/14/2010 09:01:52,RAB0589,PC-1609,[email];[email],[email],[email],[email],30837,2,
05/17/2010 10:23:31,RAB0589,PC-1609,[email];[email],,[email],[email],39835,0,
05/18/2010 18:32:52,RAB0589,PC-1609,[email];[email],,[email],[email],41728,0,
05/19/2010 10:48:14,RAB0589,PC-1609,[email];[email],[email];[email],,[email],22970,3,
05/20/2010 15:52:40,RAB0589,PC-1609,[email];[email],[email],,[email],30293,0,
05/21/2010 18:26:29,RAB0589,PC-1609,[email],,[email],[email],31308,1,
05/24/2010 17:07:09,RAB0589,PC-1609,[email];[email],[email],[email],[email],42456,1,
05/25/2010 14:20:02,RAB0589,PC-1609,[email],,[email],[email],31291,0,
05/26/2010 10:43:14,RAB0589,PC-1609,[email],[email],,[email],17799,0,
05/27/2010 10:34:57,RAB0589,PC-1609,[email],[email],,[email],33510,0,
05/28/2010 15:56:39,RAB0589,PC-1609,[email];[email];[email],,[email],[email],32602,1,
06/01/2010 17:49:11,RAB0589,PC-1609,[email];[email],[email],[email],[email],42617,6,
06/02/2010 15:45:34,RAB0589,PC-1609,[email],,[email],[email],39140,1,
06/03/2010 18:04:50,RAB0589,PC-1609,[email],[email];[email];[email],,[email],58368,0,
06/04/2010 18:17:46,RAB0589,PC-1609,[email];[email],,[email],[email],29857,0,
06/07/2010 10:50:28,RAB0589,PC-1609,[email],[email],[email],[email],27078,0,
06/08/2010 16:52:02,RAB0589,PC-1609,[email];[email];[email];[email],,[email],[email],50127,1,
06/09/2010 17:57:03,RAB0589,PC-1609,[email],[email],,[email],18953,0,
06/10/2010 15:58:55,RAB0589,PC-1609,[email];[email],[email],[email],[email],30438,0,
06/11/2010 17:59:00,RAB0589,PC-1609,[email],,[email],[email],26762,1,
06/14/2010 17:01:45,RAB0589,PC-1609,[email],[email];[email],,[email],25334,0,
06/15/2010 15:27:50,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],23533,0,
06/16/2010 12:55:01,RAB0589,PC-1609,[email],[email],,[email],17476,0,
06/17/2010 12:01:50,RAB0589,PC-1609,[email],[email],,[email],35670,0,
06/18/2010 14:16:35,RAB0589,PC-1609,[email],[email],,[email],18907,0,
06/21/2010 11:09:39,RAB0589,PC-1609,[email],[email],,[email],35794,0,
06/22/2010 09:30:16,RAB0589,PC-1609,[email],,[email],[email],22275,1,
06/24/2010 09:31:21,RAB0589,PC-1609,[email],[email],[email],[email],45064,1,
06/25/2010 11:01:37,RAB0589,PC-1609,[email];[email];[email];[email],[email],[email],[email],48898,2,
06/28/2010 16:50:54,RAB0589,PC-1609,[email];[email],,[email],[email],27891,0,
06/29/2010 11:56:47,RAB0589,PC-1609,[email];[email],,[email],[email],35965,2,
06/30/2010 10:33:49,RAB0589,PC-1609,[email];[email];[email],,[email],[email],48834,1,
07/01/2010 11:41:45,RAB0589,PC-1609,[email],[email],,[email],17076,0,
07/02/2010 18:03:32,RAB0589,PC-1609,[email],[email],,[email],23023,0,
07/06/2010 10:25:19,RAB0589,PC-1609,[email];[email],,[email],[email],23925,0,
07/07/2010 08:54:43,RAB0589,PC-1609,[email];[email];[email],,[email],[email],24815,2,
07/08/2010 15:42:13,RAB0589,PC-1609,[email];[email];[email],[email];[email],,[email],26345,1,
07/09/2010 08:32:17,RAB0589,PC-1609,[email],[email],,[email],28957,0,
07/12/2010 16:03:47,RAB0589,PC-1609,[email],[email],,[email],33717,1,
07/13/2010 08:39:29,RAB0589,PC-1609,[email],[email],,[email],17416,0,
07/14/2010 08:53:16,RAB0589,PC-1609,[email],[email],,[email],43237,0,
07/15/2010 09:07:31,RAB0589,PC-1609,[email],[email],,[email],32283,0,
07/16/2010 18:24:36,RAB0589,PC-1609,[email],[email],,[email],39577,0,
07/20/2010 08:56:32,RAB0589,PC-1609,[email],[email],,[email],25154,0,
07/21/2010 09:52:02,RAB0589,PC-1609,[email],[email],,[email],36644,0,
07/22/2010 08:48:01,RAB0589,PC-1609,[email],[email],,[email],32933,0,
07/23/2010 08:56:38,RAB0589,PC-1609,[email],[email],,[email],37753,1,
07/26/2010 11:41:24,RAB0589,PC-1609,[email],,[email],[email],28949,0,
07/27/2010 17:40:45,RAB0589,PC-1609,[email];[email];[email],,[email],[email],28850,4,
07/28/2010 13:57:34,RAB0589,PC-1609,[email],[email],,[email],15730,0,
07/29/2010 10:03:45,RAB0589,PC-1609,[email],[email],,[email],29826,0,
07/30/2010 11:47:50,RAB0589,PC-1609,[email],[email],,[email],26980,0,
08/02/2010 18:31:45,RAB0589,PC-1609,[email],[email],,[email],22286,0,
08/03/2010 17:02:27,RAB0589,PC-1609,[email];[email],[email],[email],[email],44116,1,
08/04/2010 11:41:02,RAB0589,PC-1609,[email],[email],,[email],38643,0,
08/05/2010 09:13:49,RAB0589,PC-1609,[email];[email];[email];[email],[email],,[email],27160,0,
08/06/2010 18:23:25,RAB0589,PC-1609,[email],,[email],[email],35328,0,
08/09/2010 16:21:57,RAB0589,PC-1609,[email];[email],[email],[email],[email],25619,2,
08/10/2010 11:51:34,RAB0589,PC-1609,[email],[email],,[email],26883,0,
08/11/2010 15:31:30,RAB0589,PC-1609,[email],[email],,[email],44065,0,
08/12/2010 08:30:40,RAB0589,PC-1609,[email],[email],,[email],25766,6,
08/13/2010 14:28:46,RAB0589,PC-1609,[email];[email],,[email],[email],21484,0,
08/16/2010 10:50:44,RAB0589,PC-1609,[email],[email],,[email],32217,0,
08/17/2010 18:04:58,RAB0589,PC-1609,[email];[email],[email],[email],[email],27465,5,
08/18/2010 11:57:00,RAB0589,PC-1609,[email];[email],[email],,[email],34906,0,
08/19/2010 13:44:52,RAB0589,PC-1609,[email];[email];[email];[email];[email],[email],,[email],27563,0,
08/20/2010 15:37:38,RAB0589,PC-1609,[email],[email],,[email],24050,0,
08/23/2010 11:42:50,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],20708,1,
08/24/2010 10:53:11,RAB0589,PC-1609,[email];[email],[email],[email],[email],15694,1,
08/25/2010 08:50:52,RAB0589,PC-1609,[email],[email],,[email],49722,0,
08/26/2010 08:36:40,RAB0589,PC-1609,[email];[email],[email];[email],[email],[email],22563,2,
08/27/2010 09:42:26,RAB0589,PC-1609,[email],[email],,[email],33018,0,
08/30/2010 18:21:04,RAB0589,PC-1609,[email];[email],[email],,[email],28407,0,
08/31/2010 13:22:19,RAB0589,PC-1609,[email],[email],,[email],24324,0,
09/01/2010 09:41:00,RAB0589,PC-1609,[email];[email],[email],,[email],29871,0,
09/02/2010 14:00:52,RAB0589,PC-1609,[email],[email],,[email],34644,0,
09/03/2010 17:59:40,RAB0589,PC-1609,[email],[email],,[email],31003,0,
09/07/2010 08:29:05,RAB0589,PC-1609,[email],[email],,[email],23251,0,
09/08/2010 12:11:10,RAB0589,PC-1609,[email],[email],,[email],27707,0,
09/09/2010 09:57:49,RAB0589,PC-1609,[email],,[email],[email],39942,0,
09/10/2010 09:43:27,RAB0589,PC-1609,[email];[email];[email];[email],,[email],[email],20239,5,
09/14/2010 17:07:41,RAB0589,PC-1609,[email],,[email],[email],28307,0,
09/15/2010 08:19:29,RAB0589,PC-1609,[email];[email],,[email],[email],30836,0,
09/16/2010 10:25:19,RAB0589,PC-1609,[email],[email],,[email],19440,0,
09/17/2010 16:13:26,RAB0589,PC-1609,[email];[email],,[email],[email],37999,0,
09/20/2010 14:39:53,RAB0589,PC-1609,[email];[email];[email];[email],[email],[email],[email],15864,1,
09/21/2010 16:22:16,RAB0589,PC-1609,[email];[email];[email],[email],[email],[email],17518,2,
09/22/2010 09:24:55,RAB0589,PC-1609,[email],[email],,[email],41141,0,
09/23/2010 10:46:34,RAB0589,PC-1609,[email],[email];[email],,[email],19347,0,
09/24/2010 17:37:40,RAB0589,PC-1609,[email],[email],[email],[email],31785,0,
09/27/2010 15:41:38,RAB0589,PC-1609,[email];[email],,[email],[email],36223,0,
09/29/2010 13:42:35,RAB0589,PC-1609,[email],[email],,[email],49988,0,
09/30/2010 18:16:41,RAB0589,PC-1609,[email],[email],,[email],38337,0,
10/01/2010 17:23:09,RAB0589,PC-1609,[email],[email],,[email],40043,0,
10/04/2010 16:16:47,RAB0589,PC-1609,[email];[email],[email],[email],[email],47367,2,
10/05/2010 10:16:55,RAB0589,PC-1609,[email];[email],[email],[email],[email],35360,3,
10/06/2010 16:57:46,RAB0589,PC-1609,[email];[email];[email];[email],,[email],[email],21482,2,
10/07/2010 10:20:38,RAB0589,PC-1609,[email],[email];[email],[email],[email],34196,0,
10/08/2010 16:09:54,RAB0589,PC-1609,[email];[email],[email],[email],[email],28341,0,
