01/04/2010 10:52:42,SAH0599,PC-8211,[email];[email],[email],,[email],34418,2,
01/05/2010 10:13:49,SAH0599,PC-8211,[email],,,[email],40670,0,
01/06/2010 14:32:26,SAH0599,PC-8211,[email];[email];[email],[email],,[email],18587,1,
01/07/2010 14:14:31,SAH0599,PC-8211,[email],,,[email],22061,0,
01/08/2010 10:44:15,SAH0599,PC-8211,[email],,,[email],23155,0,
01/11/2010 08:23:37,SAH0599,PC-8211,[email];[email],[email];[email],,[email],32714,1,
01/12/2010 13:45:05,SAH0599,PC-8211,[email],[email],,[email],31390,0,
01/13/2010 16:14:32,SAH0599,PC-8211,[email],,,[email],35544,0,
01/14/2010 09:27:17,SAH0599,PC-8211,[email];[email];[email],[email],,[email],33642,1,
01/15/2010 10:05:23,SAH0599,PC-8211,[email],,,[email],55711,0,
01/19/2010 18:39:03,SAH0599,PC-8211,[email],,,[email],21242,1,
01/20/2010 18:19:07,SAH0599,PC-8211,[email],[email],,[email],27667,0,
01/21/2010 17:14:49,SAH0599,PC-8211,[email];[email],,,[email],23176,0,
01/22/2010 15:20:54,SAH0599,PC-8211,[email],,,[email],21762,0,
01/25/2010 11:43:02,SAH0599,PC-8211,[email];[email],[email];[email],,[email],25796,2,
01/26/2010 15:50:07,SAH0599,PC-8211,[email],[email],,[email],28744,0,
01/27/2010 18:04:00,SAH0599,PC-8211,[email],[email],,[email],40053,0,
01/28/2010 16:03:06,SAH0599,PC-8211,[email];[email];[email];[email],,,[email],31873,1,
01/29/2010 16:05:44,SAH0599,PC-8211,[email],,,[email],29507,0,
02/01/2010 16:55:03,SAH0599,PC-8211,[email],,,[email],16322,0,
02/02/2010 14:32:29,SAH0599,PC-8211,[email];[email];[email];[email],,,[email],20007,0,
02/03/2010 10:50:30,SAH0599,PC-8211,[email],,,[email],30173,0,
02/04/2010 12:33:34,SAH0599,PC-8211,[email],,,[email],30588,0,
02/05/2010 11:08:46,SAH0599,PC-8211,[email],,,[email],33080,0,
02/08/2010 09:00:11,SAH0599,PC-8211,[email];[email];[email];[email];[email],,,[email],36988,0,
02/09/2010 09:15:58,SAH0599,PC-8211,[email],,,[email],36687,1,
02/10/2010 08:46:17,SAH0599,PC-8211,[email],,,[email],25171,0,
02/11/2010 11:38:28,SAH0599,PC-8211,[email],,,[email],24358,0,
02/12/2010 11:25:53,SAH0599,PC-8211,[email],,,[email],28755,0,
02/15/2010 10:32:38,SAH0599,PC-8211,[email],,,[email],35919,0,
02/16/2010 09:24:17,SAH0599,PC-8211,[email];[email];[email],[email],,[email],15753,3,
02/17/2010 09:45:35,SAH0599,PC-8211,[email],,,[email],20898,0,
02/18/2010 15:09:50,SAH0599,PC-8211,[email];[email],[email];[email],,[email],16038,1,
02/19/2010 12:04:30,SAH0599,PC-8211,[email],,,[email],44674,0,
02/22/2010 13:20:57,SAH0599,PC-8211,[email],[email],,[email],22986,0,
02/23/2010 18:08:40,SAH0599,PC-8211,[email];[email];[email],,,[email],30583,0,
02/24/2010 15:10:46,SAH0599,PC-8211,[email];[email];[email],[email],,[email],28238,0,
02/25/2010 12:10:55,SAH0599,PC-8211,[email],,,[email],18464,0,
02/26/2010 14:51:54,SAH0599,PC-8211,[email],,,[email],27325,0,
03/01/2010 14:17:44,SAH0599,PC-8211,[email];[email],,,[email],40580,0,
03/02/2010 14:16:42,SAH0599,PC-8211,[email];[email],[email],,[email],22033,1,
03/03/2010 09:33:36,SAH0599,PC-8211,[email],,,[email],38639,0,
03/04/2010 15:31:57,SAH0599,PC-8211,[email],,,[email],29851,0,
03/05/2010 15:36:20,SAH0599,PC-8211,[email],,,[email],31363,0,
03/08/2010 12:43:56,SAH0599,PC-8211,[email],,,[email],24135,0,
03/09/2010 14:02:19,SAH0599,PC-8211,[email],,,[email],15057,0,
03/10/2010 16:22:33,SAH0599,PC-8211,[email];[email];[email],,,[email],38263,0,
03/11/2010 14:59:50,SAH0599,PC-8211,[email],[email];[email],,[email],20610,0,
03/12/2010 11:38:01,SAH0599,PC-8211,[email],,,[email],20548,0,
03/15/2010 13:48:16,SAH0599,PC-8211,[email];[email],[email],,[email],30909,0,
03/16/2010 10:04:52,SAH0599,PC-8211,[email];[email],[email],,[email],16895,0,
03/17/2010 18:32:20,SAH0599,PC-8211,[email],,,[email],13468,0,
03/18/2010 12:40:21,SAH0599,PC-8211,[email],,,[email],24400,0,
03/19/2010 15:27:52,SAH0599,PC-8211,[email];[email],[email],,[email],30478,2,
03/22/2010 15:11:10,SAH0599,PC-8211,[email],,,[email],23581,0,
03/23/2010 09:49:04,SAH0599,PC-8211,[email];[email],,,[email],24319,0,
03/24/2010 16:42:40,SAH0599,PC-8211,[email];[email],[email];[email],,[email],30676,1,
03/25/2010 09:40:26,SAH0599,PC-8211,[email];[email];[email],[email],,[email],26986,0,
03/26/2010 16:50:14,SAH0599,PC-8211,[email],,,[email],45981,0,
03/29/2010 18:00:32,SAH0599,PC-8211,[email];[email],,,[email],37358,0,
03/30/2010 11:59:36,SAH0599,PC-8211,[email],[email],,[email],24843,1,
03/31/2010 11:25:42,SAH0599,PC-8211,[email],,,[email],19137,0,
04/01/2010 10:55:47,SAH0599,PC-8211,[email],,,[email],37773,0,
04/05/2010 10:46:55,SAH0599,PC-8211,[email],[email];[email],,[email],34402,0,
04/06/2010 12:25:04,SAH0599,PC-8211,[email],[email];[email],,[email],25134,4,
04/07/2010 15:12:38,SAH0599,PC-8211,[email];[email];[email],,,[email],33445,3,
04/08/2010 12:18:20,SAH0599,PC-8211,[email];[email],[email],,[email],27253,0,
04/09/2010 16:53:56,SAH0599,PC-8211,[email],,,[email],20161,0,
04/12/2010 16:37:01,SAH0599,PC-8211,[email],,,[email],46296,0,
04/13/2010 12:27:36,SAH0599,PC-8211,[email],,,[email],27195,1,
04/14/2010 08:22:16,SAH0599,PC-8211,[email],,,[email],35617,0,
04/15/2010 16:57:35,SAH0599,PC-8211,[email],[email],,[email],26709,0,
04/16/2010 09:08:33,SAH0599,PC-8211,[email],,,[email],19404,0,
04/19/2010 15:08:45,SAH0599,PC-8211,[email];[email];[email],[email];[email],,[email],27088,4,
04/20/2010 10:46:03,SAH0599,PC-8211,[email];[email];[email],,,[email],32772,1,
04/21/2010 17:36:24,SAH0599,PC-8211,[email],,,[email],29695,0,
04/22/2010 09:10:45,SAH0599,PC-8211,[email];[email],,,[email],34345,0,
04/23/2010 16:48:10,SAH0599,PC-8211,[email];[email],,,[email],37635,0,
04/26/2010 12:15:32,SAH0599,PC-8211,[email],,,[email],19454,0,
04/27/2010 10:06:50,SAH0599,PC-8211,[email],,,[email],26266,0,
04/28/2010 13:19:40,SAH0599,PC-8211,[email],,,[email],33915,1,
04/29/2010 11:35:14,SAH0599,PC-8211,[email],,,[email],42047,0,
04/30/2010 10:15:42,SAH0599,PC-8211,[email],,,[email],40233,0,
05/03/2010 09:24:52,SAH0599,PC-8211,[email];[email];[email],[email],,[email],11611,5,
05/04/2010 18:31:24,SAH0599,PC-8211,[email],,,[email],17109,0,
05/05/2010 17:48:51,SAH0599,PC-8211,[email],,,[email],28325,0,
05/06/2010 10:07:26,SAH0599,PC-8211,[email],,,[email],40760,0,
05/07/2010 11:42:48,SAH0599,PC-8211,[email],,,[email],14414,0,
05/10/2010 10:56:34,SAH0599,PC-8211,[email];[email];[email],[email],,[email],16025,0,
05/11/2010 12:03:31,SAH0599,PC-8211,[email];[email];[email];[email],[email],,[email],33668,0,
05/12/2010 17:14:33,SAH0599,PC-8211,[email];[email];[email],,,[email],41825,0,
05/13/2010 11:27:20,SAH0599,PC-8211,[email],,,[email],26807,0,
05/14/2010 13:56:17,SAH0599,PC-8211,[email],[email];[email],,[email],19624,0,
05/17/2010 09:37:50,SAH0599,PC-8211,[email];[email],[email],,[email],33908,0,
05/18/2010 15:37:16,SAH0599,PC-8211,[email];[email],,,[email],27586,0,
05/19/2010 15:14:38,SAH0599,PC-8211,[email];[email],[email];[email],,[email],25919,0,
05/20/2010 13:28:13,SAH0599,PC-8211,[email];[email],,,[email],24246,0,
05/21/2010 16:06:14,SAH0599,PC-8211,[email];[email];[email],,,[email],24864,1,
05/24/2010 18:08:36,SAH0599,PC-8211,[email],[email],,[email],23230,0,
05/25/2010 11:16:11,SAH0599,PC-8211,[email],,,[email],44996,0,
05/26/2010 17:09:57,SAH0599,PC-8211,[email],,,[email],23149,0,
05/27/2010 17:01:00,SAH0599,PC-8211,[email],,,[email],31655,0,
05/28/2010 11:18:48,SAH0599,PC-8211,[email];[email],[email],,[email],25632,0,
06/01/2010 13:50:28,SAH0599,PC-8211,[email];[email],,,[email],17608,0,
06/02/2010 08:36:11,SAH0599,PC-8211,[email],,,[email],17352,1,
06/03/2010 09:05:30,SAH0599,PC-8211,[email];[email],[email];[email];[email],,[email],35532,0,
06/04/2010 14:27:16,SAH0599,PC-8211,[email],[email],,[email],33195,0,
06/07/2010 13:54:38,SAH0599,PC-8211,[email];[email],,,[email],27277,0,
06/08/2010 13:30:25,SAH0599,PC-8211,[email];[email],[email],,[email],48683,1,
06/10/2010 18:22:08,SAH0599,PC-8211,[email],,,[email],22084,0,
06/11/2010 11:20:31,SAH0599,PC-8211,[email];[email];[email],,,[email],23650,0,
06/14/2010 11:26:34,SAH0599,PC-8211,[email];[email];[email],[email],,[email],19049,8,
06/15/2010 15:46:04,SAH0599,PC-8211,[email],[email],,[email],28912,0,
06/16/2010 14:06:04,SAH0599,PC-8211,[email];[email],[email];[email],,[email],86346,4,
06/17/2010 08:41:13,SAH0599,PC-8211,[email],,,[email],23807,0,
06/18/2010 14:14:58,SAH0599,PC-8211,[email],,,[email],17002,0,
06/21/2010 09:41:28,SAH0599,PC-8211,[email],,,[email],46635,0,
06/22/2010 16:05:57,SAH0599,PC-8211,[email],,,[email],20183,0,
06/23/2010 15:15:16,SAH0599,PC-8211,[email];[email];[email],[email],,[email],24521,1,
06/24/2010 17:02:24,SAH0599,PC-8211,[email],[email],,[email],26795,1,
06/25/2010 14:03:23,SAH0599,PC-8211,[email];[email];[email],,,[email],24716,8,
06/28/2010 13:35:53,SAH0599,PC-8211,[email],,,[email],26537,0,
06/29/2010 17:29:32,SAH0599,PC-8211,[email];[email];[email],,,[email],26161,0,
06/30/2010 09:11:04,SAH0599,PC-8211,[email];[email];[email];[email],,,[email],31499,1,
07/01/2010 09:55:26,SAH0599,PC-8211,[email],,,[email],20677,0,
07/02/2010 08:47:12,SAH0599,PC-8211,[email],,,[email],27760,0,
07/06/2010 15:38:45,SAH0599,PC-8211,[email];[email];[email],,,[email],16460,0,
07/07/2010 12:03:10,SAH0599,PC-8211,[email];[email],[email],,[email],21917,4,
07/08/2010 16:56:58,SAH0599,PC-8211,[email];[email];[email],[email],,[email],19300,1,
07/09/2010 10:41:22,SAH0599,PC-8211,[email],,,[email],61412,0,
07/12/2010 15:54:29,SAH0599,PC-8211,[email],,,[email],28645,0,
07/13/2010 11:58:41,SAH0599,PC-8211,[email],,,[email],25715,0,
07/14/2010 17:57:07,SAH0599,PC-8211,[email];[email],,,[email],29004,0,
07/15/2010 12:46:11,SAH0599,PC-8211,[email],,,[email],39247,0,
07/16/2010 09:21:34,SAH0599,PC-8211,[email],,,[email],14421,0,
07/19/2010 11:53:29,SAH0599,PC-8211,[email],,,[email],21485,0,
07/20/2010 09:25:00,SAH0599,PC-8211,[email],,,[email],28876,0,
07/22/2010 08:17:42,SAH0599,PC-8211,[email],,,[email],44257,0,
07/23/2010 18:10:43,SAH0599,PC-8211,[email],,,[email],20740,0,
07/26/2010 11:26:09,SAH0599,PC-8211,[email];[email];[email],,,[email],16172,2,
07/27/2010 11:18:50,SAH0599,PC-8211,[email],,,[email],29945,0,
07/28/2010 16:05:33,SAH0599,PC-8211,[email],,,[email],31725,0,
07/29/2010 16:17:29,SAH0599,PC-8211,[email],,,[email],23668,0,
07/30/2010 11:58:53,SAH0599,PC-8211,[email],,,[email],25314,0,
08/02/2010 10:04:54,SAH0599,PC-8211,[email];[email],[email],,[email],23159,0,
08/03/2010 16:05:37,SAH0599,PC-8211,[email],,,[email],18813,0,
08/04/2010 18:05:41,SAH0599,PC-8211,[email];[email];[email],[email];[email],,[email],38222,1,
08/05/2010 18:17:17,SAH0599,PC-8211,[email],,,[email],38200,0,
08/06/2010 12:48:04,SAH0599,PC-8211,[email];[email];[email],[email],,[email],30877,0,
08/09/2010 13:45:25,SAH0599,PC-8211,[email],,,[email],18590,0,
08/10/2010 08:38:55,SAH0599,PC-8211,[email],,,[email],17874,0,
08/11/2010 13:23:47,SAH0599,PC-8211,[email];[email];[email],[email];[email],,[email],21034,0,
08/12/2010 10:39:13,SAH0599,PC-8211,[email];[email],,,[email],29803,0,
08/13/2010 09:08:55,SAH0599,PC-8211,[email],[email],,[email],47010,0,
08/16/2010 09:30:19,SAH0599,PC-8211,[email];[email];[email],,,[email],22214,0,
08/17/2010 14:04:44,SAH0599,PC-8211,[email],,,[email],21849,0,
08/18/2010 16:34:40,SAH0599,PC-8211,[email],,,[email],54715,3,
08/19/2010 11:54:06,SAH0599,PC-8211,[email],,,[email],43251,0,
08/20/2010 10:53:09,SAH0599,PC-8211,[email];[email];[email],[email],,[email],37853,2,
08/23/2010 09:27:30,SAH0599,PC-8211,[email];[email];[email];[email],,,[email],14192,6,
08/24/2010 18:25:06,SAH0599,PC-8211,[email],,,[email],28488,0,
08/25/2010 17:17:42,SAH0599,PC-8211,[email];[email];[email],,,[email],26284,1,
08/26/2010 15:04:20,SAH0599,PC-8211,[email],,,[email],23104,0,
08/27/2010 17:55:21,SAH0599,PC-8211,[email],,,[email],41442,0,
08/30/2010 17:07:59,SAH0599,PC-8211,[email],,,[email],33841,0,
08/31/2010 15:57:18,SAH0599,PC-8211,[email],,,[email],22794,0,
09/01/2010 14:59:31,SAH0599,PC-8211,[email],,,[email],53967,0,
09/02/2010 13:29:07,SAH0599,PC-8211,[email],,,[email],37166,0,
09/03/2010 16:39:51,SAH0599,PC-8211,[email],,,[email],37303,0,
09/07/2010 12:04:16,SAH0599,PC-8211,[email];[email];[email],[email],,[email],14440,1,
09/08/2010 09:32:50,SAH0599,PC-8211,[email];[email],,,[email],20065,0,
09/09/2010 17:58:15,SAH0599,PC-8211,[email];[email];[email],[email];[email],,[email],26280,0,
09/10/2010 13:50:08,SAH0599,PC-8211,[email],,,[email],36221,0,
09/13/2010 14:16:08,SAH0599,PC-8211,[email],,,[email],28311,0,
09/14/2010 18:42:12,SAH0599,PC-8211,[email],,,[email],26818,0,
09/15/2010 11:00:42,SAH0599,PC-8211,[email],[email],,[email],33152,0,
09/16/2010 10:42:26,SAH0599,PC-8211,[email];[email];[email],[email],,[email],34839,0,
09/17/2010 15:49:02,SAH0599,PC-8211,[email];[email];[email],,,[email],19913,0,
09/20/2010 13:02:45,SAH0599,PC-8211,[email],,,[email],26551,0,
09/21/2010 10:26:47,SAH0599,PC-8211,[email];[email],,,[email],28938,0,
09/22/2010 12:29:38,SAH0599,PC-8211,[email];[email],,,[email],32403,0,
09/23/2010 10:58:07,SAH0599,PC-8211,[email];[email],,,[email],24222,0,
09/24/2010 17:33:45,SAH0599,PC-8211,[email],,,[email],28469,0,
09/27/2010 12:26:13,SAH0599,PC-8211,[email],,,[email],27181,0,
09/28/2010 10:51:26,SAH0599,PC-8211,[email],,,[email],42139,0,
09/29/2010 13:01:32,SAH0599,PC-8211,[email],,,[email],15316,1,
09/30/2010 17:38:51,SAH0599,PC-8211,[email],[email];[email],,[email],34421,0,
10/01/2010 17:12:54,SAH0599,PC-8211,[email];[email];[email],[email],,[email],19024,0,
10/04/2010 14:39:47,SAH0599,PC-8211,[email];[email],,,[email],36596,0,
10/05/2010 09:24:17,SAH0599,PC-8211,[email];[email],[email],,[email],34359,4,
10/06/2010 11:19:25,SAH0599,PC-8211,[email],,,[email],43525,0,
10/07/2010 08:52:49,SAH0599,PC-8211,[email];[email],,,[email],19462,0,
10/08/2010 15:34:10,SAH0599,PC-8211,[email],,,[email],14650,0,
10/11/2010 08:59:20,SAH0599,PC-8211,[email];[email],,,[email],40757,1,
10/12/2010 14:35:54,SAH0599,PC-8211,[email],,,[email],41409,0,
10/13/2010 13:38:21,SAH0599,PC-8211,[email],,,[email],40303,0,
10/14/2010 18:00:28,SAH0599,PC-8211,[email],,,[email],42506,0,
10/18/2010 14:32:03,SAH0599,PC-8211,[email],,,[email],26746,1,
10/19/2010 18:36:30,SAH0599,PC-8211,[email];[email];[email],,,[email],30719,4,
10/20/2010 13:04:23,SAH0599,PC-8211,[email],,,[email],35455,0,
10/22/2010 17:15:45,SAH0599,PC-8211,[email];[email],[email],,[email],24852,0,
10/25/2010 08:49:54,SAH0599,PC-8211,[email],[email];[email],,[email],28643,1,
10/26/2010 18:24:51,SAH0599,PC-8211,[email];[email];[email];[email],[email],,[email],34672,1,
10/27/2010 11:51:46,SAH0599,PC-8211,[email],,,[email],29026,0,
10/28/2010 16:59:36,SAH0599,PC-8211,[email],,,[email],55890,0,
10/29/2010 13:43:46,SAH0599,PC-8211,[email],,,[email],26647,0,
11/01/2010 17:42:54,SAH0599,PC-8211,[email],[email];[email],,[email],11703,0,
11/02/2010 08:47:42,SAH0599,PC-8211,[email];[email];[email],[email],,[email],66479,2,
11/03/2010 09:39:22,SAH0599,PC-8211,[email];[email],[email];[email];[email],,[email],28366,2,
11/04/2010 15:40:04,SAH0599,PC-8211,[email],,,[email],26852,0,
11/05/2010 08:42:43,SAH0599,PC-8211,[email],,,[email],21330,0,
11/08/2010 16:52:26,SAH0599,PC-8211,[email];[email],[email],,[email],25564,0,
11/09/2010 18:08:58,SAH0599,PC-8211,[email];[email],[email],,[email],19597,0,
11/10/2010 11:45:48,SAH0599,PC-8211,[email],,,[email],15937,0,
11/11/2010 11:14:14,SAH0599,PC-8211,[email],,,[email],14940,0,
11/12/2010 16:20:42,SAH0599,PC-8211,[email];[email],[email];[email];[email],,[email],25980,0,
11/15/2010 16:22:14,SAH0599,PC-8211,[email],,,[email],34963,0,
11/16/2010 18:30:50,SAH0599,PC-8211,[email];[email];[email],[email];[email],,[email],19614,1,
11/17/2010 11:33:51,SAH0599,PC-8211,[email],[email],,[email],28862,0,
11/18/2010 17:38:33,SAH0599,PC-8211,[email],,,[email],31228,3,
11/22/2010 16:43:50,SAH0599,PC-8211,[email],,,[email],21435,0,
11/23/2010 12:20:27,SAH0599,PC-8211,[email],[email],,[email],13956,0,
11/24/2010 16:20:41,SAH0599,PC-8211,[email];[email];[email];[email],[email],,[email],27688,0,
11/29/2010 12:22:15,SAH0599,PC-8211,[email],,,[email],50913,2,
11/30/2010 11:32:25,SAH0599,PC-8211,[email],[email],,[email],25199,0,
12/01/2010 13:19:45,SAH0599,PC-8211,[email];[email];[email],[email],,[email],24769,0,
12/02/2010 17:57:42,SAH0599,PC-8211,[email];[email];[email];[email],[email],,[email],18053,1,
12/03/2010 13:36:01,SAH0599,PC-8211,[email];[email],,,[email],33699,1,
12/06/2010 09:28:27,SAH0599,PC-8211,[email],,,[email],31499,0,
12/07/2010 17:28:36,SAH0599,PC-8211,[email],,,[email],39364,0,
12/08/2010 12:30:17,SAH0599,PC-8211,[email],,,[email],21111,0,
12/09/2010 17:29:47,SAH0599,PC-8211,[email];[email],,,[email],34340,0,
12/10/2010 12:42:22,SAH0599,PC-8211,[email],[email],,[email],33952,0,
12/13/2010 17:30:44,SAH0599,PC-8211,[email];[email];[email],,,[email],38922,8,
12/14/2010 09:26:58,SAH0599,PC-8211,[email],,,[email],36095,0,
12/15/2010 09:11:48,SAH0599,PC-8211,[email];[email],[email],,[email],28506,0,
12/16/2010 15:25:37,SAH0599,PC-8211,[email],,,[email],20577,0,
12/17/2010 11:11:15,SAH0599,PC-8211,[email],,,[email],24595,0,
12/20/2010 11:47:02,SAH0599,PC-8211,[email];[email];[email];[email],,,[email],33355,1,
12/21/2010 16:20:32,SAH0599,PC-8211,[email];[email];[email],,,[email],48651,4,
12/22/2010 18:13:53,SAH0599,PC-8211,[email],,,[email],22228,0,
12/27/2010 08:35:55,SAH0599,PC-8211,[email],,,[email],22979,0,
12/28/2010 18:14:18,SAH0599,PC-8211,[email],,,[email],21074,0,
12/29/2010 18:13:21,SAH0599,PC-8211,[email];[email];[email];[email],[email],,[email],22310,1,
12/30/2010 17:47:13,SAH0599,PC-8211,[email],,,[email],30950,9,
01/03/2011 16:04:18,SAH0599,PC-8211,[email],,,[email],31142,0,
01/04/2011 12:03:28,SAH0599,PC-8211,[email],,,[email],21763,0,
01/05/2011 17:56:53,SAH0599,PC-8211,[email];[email],[email],,[email],10846,1,
01/06/2011 08:56:40,SAH0599,PC-8211,[email],,,[email],57774,0,
01/07/2011 10:05:59,SAH0599,PC-8211,[email],,,[email],32594,0,
01/10/2011 18:16:52,SAH0599,PC-8211,[email];[email];[email];[email],,,[email],29768,1,
01/11/2011 18:01:51,SAH0599,PC-8211,[email],,,[email],20682,0,
01/12/2011 15:01:42,SAH0599,PC-8211,[email],,,[email],42844,0,
01/13/2011 09:34:11,SAH0599,PC-8211,[email],,,[email],16743,0,
01/14/2011 11:23:01,SAH0599,PC-8211,[email];[email];[email],,,[email],29485,2,
01/17/2011 09:22:00,SAH0599,PC-8211,[email],,,[email],22986,0,
01/18/2011 14:49:36,SAH0599,PC-8211,[email],,,[email],28759,0,
01/19/2011 17:11:10,SAH0599,PC-8211,[email],,,[email],28197,0,
01/20/2011 14:34:47,SAH0599,PC-8211,[email],,,[email],26315,0,
01/21/2011 14:18:04,SAH0599,PC-8211,[email];[email];[email];[email];[email],,,[email],45153,0,
01/24/2011 10:20:21,SAH0599,PC-8211,[email],,,[email],28913,0,
01/25/2011 12:29:06,SAH0599,PC-8211,[email];[email];[email],,,[email],38381,0,
01/26/2011 11:00:37,SAH0599,PC-8211,[email],,,[email],29726,0,
01/27/2011 17:18:20,SAH0599,PC-8211,[email];[email],,,[email],21946,0,
01/28/2011 18:23:21,SAH0599,PC-8211,[email],,,[email],23689,0,
01/31/2011 18:09:15,SAH0599,PC-8211,[email],,,[email],35676,1,
02/01/2011 12:19:04,SAH0599,PC-8211,[email],,,[email],18109,2,
02/02/2011 09:13:50,SAH0599,PC-8211,[email],,,[email],26550,0,
02/03/2011 08:26:57,SAH0599,PC-8211,[email],,,[email],23436,0,
02/04/2011 16:19:24,SAH0599,PC-8211,[email],,,[email],39669,0,
02/07/2011 10:27:57,SAH0599,PC-8211,[email];[email],[email],,[email],25254,0,
02/08/2011 13:59:15,SAH0599,PC-8211,[email],[email],,[email],25746,2,
02/10/2011 17:40:06,SAH0599,PC-8211,[email],[email];[email],,[email],23596,0,
02/11/2011 11:05:06,SAH0599,PC-8211,[email],,,[email],24476,5,
02/14/2011 16:51:41,SAH0599,PC-8211,[email];[email],,,[email],19918,0,
02/15/2011 09:34:07,SAH0599,PC-8211,[email];[email],[email],,[email],18310,3,
02/16/2011 15:40:07,SAH0599,PC-8211,[email];[email],,,[email],47409,0,
02/18/2011 14:24:16,SAH0599,PC-8211,[email],[email],,[email],21403,0,
02/22/2011 14:37:02,SAH0599,PC-8211,[email],[email],,[email],21913,0,
02/23/2011 13:49:50,SAH0599,PC-8211,[email];[email],,,[email],32000,0,
02/24/2011 11:34:21,SAH0599,PC-8211,[email];[email];[email],,,[email],24149,2,
02/25/2011 13:31:39,SAH0599,PC-8211,[email],,,[email],26875,0,
03/01/2011 11:45:42,SAH0599,PC-8211,[email],,,[email],23308,0,
03/02/2011 17:54:56,SAH0599,PC-8211,[email];[email],,,[email],26393,0,
03/03/2011 17:57:01,SAH0599,PC-8211,[email],[email],,[email],15359,0,
03/04/2011 14:39:44,SAH0599,PC-8211,[email];[email];[email];[email],,,[email],29602,1,
03/08/2011 15:00:52,SAH0599,PC-8211,[email];[email];[email];[email];[email],,,[email],25168,0,
03/09/2011 09:33:55,SAH0599,PC-8211,[email];[email],,,[email],24254,0,
03/10/2011 16:47:55,SAH0599,PC-8211,[email],,,[email],23725,0,
03/11/2011 14:11:04,SAH0599,PC-8211,[email],,,[email],34592,0,
03/14/2011 11:14:36,SAH0599,PC-8211,[email],,,[email],34715,0,
03/16/2011 11:28:07,SAH0599,PC-8211,[email],,,[email],28796,0,
03/17/2011 18:08:26,SAH0599,PC-8211,[email],,,[email],29355,0,
03/18/2011 18:26:20,SAH0599,PC-8211,[email],,,[email],26232,0,
03/21/2011 14:27:46,SAH0599,PC-8211,[email];[email],[email],,[email],39380,1,
03/22/2011 11:43:57,SAH0599,PC-8211,[email],,,[email],22406,0,
03/23/2011 17:11:42,SAH0599,PC-8211,[email],,,[email],25278,0,
03/24/2011 12:26:23,SAH0599,PC-8211,[email],,,[email],45166,0,
03/25/2011 15:03:37,SAH0599,PC-8211,[email],[email],,[email],23883,0,
03/28/2011 12:23:46,SAH0599,PC-8211,[email],,,[email],18602,0,
03/29/2011 11:04:23,SAH0599,PC-8211,[email];[email];[email],,,[email],19897,3,
03/30/2011 13:37:08,SAH0599,PC-8211,[email],,,[email],25554,0,
03/31/2011 17:06:24,SAH0599,PC-8211,[email];[email],,,[email],28841,1,
04/01/2011 09:08:52,SAH0599,PC-8211,[email],,,[email],25885,0,
04/04/2011 08:43:03,SAH0599,PC-8211,[email],,,[email],32590,0,
04/05/2011 12:09:39,SAH0599,PC-8211,[email],,,[email],64948,0,
04/06/2011 11:41:53,SAH0599,PC-8211,[email];[email],[email];[email];[email],,[email],38635,0,
04/07/2011 10:53:05,SAH0599,PC-8211,[email];[email],,,[email],12956,0,
04/08/2011 16:03:46,SAH0599,PC-8211,[email],,,[email],30218,0,
04/11/2011 12:34:02,SAH0599,PC-8211,[email];[email],,,[email],49403,0,
04/12/2011 10:40:10,SAH0599,PC-8211,[email],,,[email],17377,2,
04/13/2011 11:09:55,SAH0599,PC-8211,[email];[email];[email],,,[email],39008,1,
04/14/2011 18:22:31,SAH0599,PC-8211,[email],,,[email],38193,0,
04/15/2011 11:08:58,SAH0599,PC-8211,[email],,,[email],28960,0,
04/18/2011 17:37:13,SAH0599,PC-8211,[email],,,[email],26224,5,
04/19/2011 11:59:44,SAH0599,PC-8211,[email];[email];[email],,,[email],44860,3,
04/20/2011 15:50:37,SAH0599,PC-8211,[email];[email],[email],,[email],19984,0,
04/21/2011 13:32:54,SAH0599,PC-8211,[email];[email];[email],,,[email],24246,0,
04/25/2011 09:08:19,SAH0599,PC-8211,[email],,,[email],23434,0,
04/26/2011 13:17:01,SAH0599,PC-8211,[email],,,[email],32816,0,
04/27/2011 15:39:44,SAH0599,PC-8211,[email],,,[email],36202,0,
04/28/2011 17:20:52,SAH0599,PC-8211,[email],,,[email],36835,0,
04/29/2011 10:26:45,SAH0599,PC-8211,[email],[email],,[email],18977,0,
05/02/2011 14:40:02,SAH0599,PC-8211,[email],,,[email],35622,0,
05/03/2011 10:45:40,SAH0599,PC-8211,[email];[email],,,[email],26070,0,
05/04/2011 12:35:52,SAH0599,PC-8211,[email],,,[email],25429,0,
05/05/2011 16:00:35,SAH0599,PC-8211,[email],[email];[email],,[email],34563,0,
05/06/2011 16:17:41,SAH0599,PC-8211,[email],,,[email],28082,0,
05/09/2011 15:37:05,SAH0599,PC-8211,[email],,,[email],54329,0,
05/10/2011 18:39:13,SAH0599,PC-8211,[email];[email];[email],,,[email],16068,0,
05/11/2011 11:03:03,SAH0599,PC-8211,[email],,,[email],26462,0,
05/12/2011 18:02:19,SAH0599,PC-8211,[email],,,[email],30266,0,
05/13/2011 16:18:35,SAH0599,PC-8211,[email];[email],,,[email],34622,0,
05/16/2011 09:31:26,SAH0599,PC-8211,[email],,,[email],21838,0,
