KPC0073,2010-08-03,Kareem Porter Collins,KPC0073,[email],ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,Vance Ira Alston,
RKD0604,2010-08-04,Rebecca Kelsie Daugherty,RKD0604,[email],Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,Winter Veda Burks,
JMB0308,2010-08-09,Jarrod Malik Burris,JMB0308,[email],Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,Meredith Ainsley Wolf,
PNL0301,2010-08-12,Philip Nathan Logan,PNL0301,[email],ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,Shannon Chantale Price,
BBS0039,2010-08-13,Bevis Brady Sheppard,BBS0039,[email],ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,Frances Alisa Wiggins,
LCC0819,2010-08-13,Leslie Cassandra Colon,LCC0819,[email],ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,5 - Software,Sara Gail George,
AHG0634,2010-08-16,Amir Hayden Gray,AHG0634,[email],Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,Hedwig Regina Livingston,
EHB0824,2010-08-17,Eugenia Hannah Blanchard,EHB0824,[email],ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,Amy Lucy Chen,
RMW0542,2010-08-19,Rae Melissa Wilson,RMW0542,[email],Mathematician,1,2 - ResearchAndEngineering,1 - Research,3 - Lab,Honorato Ivan Wall,
DIB0081,2010-08-20,Drew Ivan Beck,DIB0081,[email],MechanicalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,1 - MechanicalEngineering,Harper Price Harris,
AAF0535,2010-08-24,Athena Amelia Foreman,AAF0535,[email],Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,Burke Randall Burnett,
BDV0168,2010-08-25,Blair Deborah Vaughn,BDV0168,[email],Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,Meredith Ainsley Wolf,
LJR0523,2010-08-26,Lavinia Justine Richmond,LJR0523,[email],Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,Burke Randall Burnett,
ESR0693,2010-08-31,Evelyn Sarah Reilly,ESR0693,[email],ComputerScientist,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,Aurora Tatiana Payne,
